Analysis(PDF_6bins_2and3j,bottom,MV2c20,FlatCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.994944,0.022118)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,2.256273%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.007724%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000520%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.002309%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.001190%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.001259%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000346%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.713286%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002785%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000959%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000490%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001520%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.001324%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000202%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,2.231080%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.011050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.003508%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.003813%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000124%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.001415%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000218%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,1.096697%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.013380%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.001958%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000598%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000979%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000340%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000254%)
         sys(FT_EFF_PowhegHerwig_PtBin0,7.297336%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.002610%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.001397%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.001607%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.001820%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000616%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_2jets,-1.150696%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_2jets,0.000168%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_2jets,-0.000709%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_2jets,-0.001032%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_2jets,0.001213%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_3jets,0.044729%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_3jets,-0.003968%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_3jets,-0.001426%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_3jets,-0.001644%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_3jets,-0.001156%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_3jets,-0.001181%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_3jets,0.000507%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0ll_2jets,0.241354%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1ll_2jets,0.003186%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2ll_2jets,0.010282%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3ll_2jets,0.009032%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4ll_2jets,0.005559%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5ll_2jets,-0.000770%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6ll_2jets,-0.000592%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0ll_3jets,0.499126%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1ll_3jets,0.005219%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2ll_3jets,0.004278%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3ll_3jets,-0.001202%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4ll_3jets,-0.001283%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5ll_3jets,-0.001288%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6ll_3jets,-0.000622%)
         sys(FT_EFF_PowhegPythia8_PtBin0,-0.365487%)
         sys(FT_EFF_PowhegPythia8_PtBin1,0.004606%)
         sys(FT_EFF_PowhegPythia8_PtBin2,0.012426%)
         sys(FT_EFF_PowhegPythia8_PtBin3,0.006130%)
         sys(FT_EFF_PowhegPythia8_PtBin4,0.002088%)
         sys(FT_EFF_PowhegPythia8_PtBin5,-0.002025%)
         sys(FT_EFF_PowhegPythia8_PtBin6,-0.000613%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0emu_2jets,0.280898%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1emu_2jets,-0.003203%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2emu_2jets,0.000435%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3emu_2jets,-0.002829%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5emu_2jets,0.000494%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0emu_3jets,0.344153%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1emu_3jets,0.007024%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2emu_3jets,0.002535%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3emu_3jets,0.005421%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4emu_3jets,0.002176%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5emu_3jets,0.000649%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0ll_2jets,0.151523%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1ll_2jets,-0.007261%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2ll_2jets,-0.005965%)
