Analysis(PDF_6bins_emu_2j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.0,0.059423)
         meta_data(N_jets tagged,6860.000000,82.825117)
         meta_data(N_jets total,28561.000000,169.000000)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,6.868247%)
         sys(FT_EFF_HerwigVsPythia,6.868247%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.343608%)
         sys(FT_EFF_MCAtNLO,1.343608%)
         sys(FT_EFF_Variable Radiationemu_2jets,1.473801%)
         sys(FT_EFF_Variable Radiation,1.473801%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.628749%)
         sys(FT_EFF_PowhegPythia8Z,-1.628749%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.177969%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.177969%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-1.230191%)
         sys(FT_EFF_Single Top HerwigVsPythia,-1.230191%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.433136%)
         sys(FT_EFF_Powheg_Diboson,-0.433136%)
         sys(FT_EFF_ZPTRWemu_2jets,0.063168%)
         sys(FT_EFF_ZPTRW,0.063168%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.744610%)
         sys(FT_EFF_JET_EffectiveNP_1,5.042990%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.875540%)
         sys(FT_EFF_JET_EffectiveNP_3,0.535591%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.267626%)
         sys(FT_EFF_JET_EffectiveNP_5,0.299855%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.017271%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.421606%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.200560%)
         sys(FT_EFF_JET_Flavor_Composition,1.706000%)
         sys(FT_EFF_JET_Flavor_Response,-0.557746%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.958074%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.311883%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.281377%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.528298%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000078%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.303699%)
