Analysis(PDF_14bins_ll_2jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.972018,0.054576)
         sys(HerwigVsPythia_Ch0,-0.014875)
         sys(HerwigVsPythia,-0.014875)
         sys(ISRFSR_Ch0,-0.001305)
         sys(ISRFSR,-0.001305)
         sys(Alpgen_Ch0,-0.006588)
         sys(Alpgen,-0.006588)
         sys(ISRFSRWt,0.005808)
         sys(AlpgenZ_Ch0,0.021070)
         sys(AlpgenZ,0.021070)
         sys(HerwigVsAlpgenDib_Ch0,0.007441)
         sys(HerwigVsAlpgenDib,0.007441)
         sys(TopPtReweighting,-0.001678)
         sys(JVF,-0.006240)
         sys(MuScale,-0.000016)
         sys(ElecEffic,-0.002711)
         sys(MuonEffic,0.000347)
         sys(ElecE,-0.004485)
         sys(ElecEResol,-0.004485)
         sys(MuonEResolID,-0.000378)
         sys(METResoSoftTerms,-0.002129)
         sys(METScaleSoftTerms,-0.013720)
         sys(JetNPV,0.007511)
         sys(JetMu,-0.000038)
         sys(JetPilePt,-0.000804)
         sys(JetPileRho,0.010585)
         sys(JetFlavComp,-0.029472)
         sys(JetFlavResp,-0.020439)
         sys(JetStat1,0.004310)
         sys(JetStat2,-0.003227)
         sys(JetStat3,0.003209)
         sys(JetModel1,0.018522)
         sys(JetModel2,-0.005361)
         sys(JetModel3,0.002624)
         sys(JetModel4,0.002078)
         sys(JetDet1,0.012031)
         sys(JetDet2,0.000468)
         sys(JetDet3,0.001572)
         sys(JetMixed1,0.000566)
         sys(JetMixed2,0.003702)
         sys(JetEtaModel,0.005956)
         sys(JetEtaStat,0.004586)
         sys(jet energy resolution,-0.059380)
         sys(JetNonClos,0.010348)
         sys(JetFlavB,0.038395)
         sys(fakes,0.003124)
         sys(ZHF,-0.008438)
         sys(stop,0.009587)
         sys(Z,0.030666)
         sys(Mistag,-0.006418)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.959942,0.029090)
         sys(HerwigVsPythia_Ch0,-0.000892)
         sys(HerwigVsPythia,-0.000892)
         sys(ISRFSR_Ch0,-0.009892)
         sys(ISRFSR,-0.009892)
         sys(Alpgen_Ch0,-0.005936)
         sys(Alpgen,-0.005936)
         sys(ISRFSRWt,0.004367)
         sys(AlpgenZ_Ch0,0.004138)
         sys(AlpgenZ,0.004138)
         sys(HerwigVsAlpgenDib_Ch0,0.004303)
         sys(HerwigVsAlpgenDib,0.004303)
         sys(TopPtReweighting,-0.000175)
         sys(JVF,0.001632)
         sys(MuScale,0.002421)
         sys(ElecEffic,-0.001522)
         sys(MuonEffic,0.000138)
         sys(ElecE,-0.002514)
         sys(ElecEResol,-0.002514)
         sys(MuonEResolID,0.000301)
         sys(METResoSoftTerms,-0.006035)
         sys(METScaleSoftTerms,-0.003730)
         sys(JetNPV,0.000590)
         sys(JetMu,-0.001258)
         sys(JetPilePt,-0.000393)
         sys(JetPileRho,0.003860)
         sys(JetFlavComp,0.004450)
         sys(JetFlavResp,0.000662)
         sys(JetStat1,0.000928)
         sys(JetStat2,-0.002187)
         sys(JetStat3,0.000764)
         sys(JetModel1,0.006122)
         sys(JetModel2,-0.001428)
         sys(JetModel3,0.000205)
         sys(JetModel4,0.000536)
         sys(JetDet1,0.002781)
         sys(JetDet2,0.000129)
         sys(JetDet3,0.000317)
         sys(JetMixed1,-0.000068)
         sys(JetMixed2,0.000623)
         sys(JetEtaModel,-0.002569)
         sys(JetEtaStat,0.001622)
         sys(jet energy resolution,0.003440)
         sys(JetNonClos,0.003840)
         sys(JetFlavB,0.006350)
         sys(fakes,0.001244)
         sys(ZHF,-0.001863)
         sys(stop,0.003572)
         sys(Z,0.019523)
         sys(Mistag,-0.000576)
      }

