Analysis(PDF_emu_2jets,bottom,MV1c,0.1360,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.000321,0.020219)
         sys(HerwigVsPythiaemu_2jets,0.003615)
         sys(HerwigVsPythia,0.003615)
         sys(ISRFSRemu_2jets,-0.017942)
         sys(ISRFSR,-0.017942)
         sys(Alpgenemu_2jets,0.007306)
         sys(Alpgen,0.007306)
         sys(ISRFSRWt,-0.002964)
         sys(AlpgenZemu_2jets,-0.006029)
         sys(AlpgenZ,-0.006029)
         sys(HerwigVsAlpgenDibemu_2jets,0.006713)
         sys(HerwigVsAlpgenDib,0.006713)
         sys(JVF,-0.002284)
         sys(MuScale,-0.000566)
         sys(ElecEffic,0.000953)
         sys(MuonEffic,0.000002)
         sys(ElecE,0.000112)
         sys(ElecEResol,-0.000252)
         sys(MuonEResolMS,0.000404)
         sys(MuonEResolID,0.000112)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.003942)
         sys(JetNP1,0.003710)
         sys(JetNP2,-0.009290)
         sys(JetNP3,0.003111)
         sys(JetNP4,-0.000895)
         sys(JetNP5,0.001433)
         sys(JetNP6_rest,-0.000109)
         sys(JetMu,0.002017)
         sys(JetPilePt,0.000254)
         sys(JetPileRho,0.005115)
         sys(JetFlavComp,0.005549)
         sys(JetFlavResp,0.002021)
         sys(JetEtaModel,0.004676)
         sys(JetEtaStat,0.001842)
         sys(jet energy resolution,0.022021)
         sys(JetNonClos,0.003564)
         sys(JetFlavB,0.005260)
         sys(fakes,0.002924)
         sys(ZHF,-0.001278)
         sys(stop,0.008403)
         sys(Z,0.007417)
         sys(Mistag,-0.029469)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.011043,0.014045)
         sys(HerwigVsPythiaemu_2jets,0.015889)
         sys(HerwigVsPythia,0.015889)
         sys(ISRFSRemu_2jets,-0.009764)
         sys(ISRFSR,-0.009764)
         sys(Alpgenemu_2jets,0.001718)
         sys(Alpgen,0.001718)
         sys(ISRFSRWt,0.001731)
         sys(AlpgenZemu_2jets,-0.014370)
         sys(AlpgenZ,-0.014370)
         sys(HerwigVsAlpgenDibemu_2jets,0.007126)
         sys(HerwigVsAlpgenDib,0.007126)
         sys(JVF,-0.000130)
         sys(MuScale,-0.000278)
         sys(ElecEffic,0.000815)
         sys(MuonEffic,-0.000030)
         sys(ElecE,-0.000419)
         sys(ElecEResol,-0.000147)
         sys(MuonEResolMS,0.000754)
         sys(MuonEResolID,-0.000030)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001276)
         sys(JetNP1,0.006712)
         sys(JetNP2,-0.009383)
         sys(JetNP3,0.005038)
         sys(JetNP4,-0.001024)
         sys(JetNP5,0.000227)
         sys(JetNP6_rest,0.000553)
         sys(JetMu,0.000073)
         sys(JetPilePt,0.000268)
         sys(JetPileRho,0.005197)
         sys(JetFlavComp,0.004268)
         sys(JetFlavResp,0.002858)
         sys(JetEtaModel,0.004402)
         sys(JetEtaStat,0.001896)
         sys(jet energy resolution,0.001106)
         sys(JetNonClos,0.001127)
         sys(JetFlavB,0.004213)
         sys(fakes,0.002763)
         sys(ZHF,-0.000165)
         sys(stop,0.005244)
         sys(Z,0.007202)
         sys(Mistag,-0.005973)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.012626,0.011560)
         sys(HerwigVsPythiaemu_2jets,0.001680)
         sys(HerwigVsPythia,0.001680)
         sys(ISRFSRemu_2jets,-0.008913)
         sys(ISRFSR,-0.008913)
         sys(Alpgenemu_2jets,0.000836)
         sys(Alpgen,0.000836)
         sys(ISRFSRWt,-0.001902)
         sys(AlpgenZemu_2jets,-0.002806)
         sys(AlpgenZ,-0.002806)
         sys(HerwigVsAlpgenDibemu_2jets,0.004895)
         sys(HerwigVsAlpgenDib,0.004895)
         sys(JVF,0.001023)
         sys(MuScale,-0.000146)
         sys(ElecEffic,0.000574)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000188)
         sys(ElecEResol,-0.000151)
         sys(MuonEResolMS,0.000008)
         sys(MuonEResolID,-0.000088)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000816)
         sys(JetNP1,0.004433)
         sys(JetNP2,-0.006134)
         sys(JetNP3,0.002444)
         sys(JetNP4,-0.000485)
         sys(JetNP5,-0.000569)
         sys(JetNP6_rest,0.000324)
         sys(JetMu,-0.000129)
         sys(JetPilePt,0.000295)
         sys(JetPileRho,0.001611)
         sys(JetFlavComp,0.005739)
         sys(JetFlavResp,0.003393)
         sys(JetEtaModel,0.003742)
         sys(JetEtaStat,0.000884)
         sys(jet energy resolution,0.005764)
         sys(JetNonClos,-0.000100)
         sys(JetFlavB,0.001595)
         sys(fakes,0.001926)
         sys(ZHF,0.000428)
         sys(stop,0.003243)
         sys(Z,0.005058)
         sys(Mistag,-0.003069)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.995086,0.010679)
         sys(HerwigVsPythiaemu_2jets,0.002229)
         sys(HerwigVsPythia,0.002229)
         sys(ISRFSRemu_2jets,-0.006954)
         sys(ISRFSR,-0.006954)
         sys(Alpgenemu_2jets,0.002426)
         sys(Alpgen,0.002426)
         sys(ISRFSRWt,0.001687)
         sys(AlpgenZemu_2jets,0.003613)
         sys(AlpgenZ,0.003613)
         sys(HerwigVsAlpgenDibemu_2jets,0.005112)
         sys(HerwigVsAlpgenDib,0.005112)
         sys(JVF,0.001636)
         sys(MuScale,0.000599)
         sys(ElecEffic,0.000435)
         sys(MuonEffic,0.000005)
         sys(ElecE,-0.000355)
         sys(ElecEResol,-0.000500)
         sys(MuonEResolMS,-0.000041)
         sys(MuonEResolID,0.000085)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000223)
         sys(JetNP1,0.001048)
         sys(JetNP2,-0.001946)
         sys(JetNP3,0.000759)
         sys(JetNP4,0.000115)
         sys(JetNP5,-0.000601)
         sys(JetNP6_rest,0.000155)
         sys(JetMu,-0.000015)
         sys(JetPilePt,0.000238)
         sys(JetPileRho,-0.000934)
         sys(JetFlavComp,0.001909)
         sys(JetFlavResp,0.000717)
         sys(JetEtaModel,0.000819)
         sys(JetEtaStat,0.000360)
         sys(jet energy resolution,0.004484)
         sys(JetNonClos,-0.000779)
         sys(JetFlavB,0.000174)
         sys(fakes,0.002023)
         sys(ZHF,0.000097)
         sys(stop,0.003018)
         sys(Z,0.003086)
         sys(Mistag,-0.002041)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.982548,0.008851)
         sys(HerwigVsPythiaemu_2jets,-0.002557)
         sys(HerwigVsPythia,-0.002557)
         sys(ISRFSRemu_2jets,-0.008152)
         sys(ISRFSR,-0.008152)
         sys(Alpgenemu_2jets,-0.001475)
         sys(Alpgen,-0.001475)
         sys(ISRFSRWt,0.000313)
         sys(AlpgenZemu_2jets,-0.000196)
