Analysis(PDF_6bins_ll_2j,bottom,MV2c20,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.001050,0.035666)
         sys(FT_EFF_HerwigVsPythia_Ch2,-0.010670)
         sys(FT_EFF_HerwigVsPythia,-0.010670)
         sys(FT_EFF_ISRFSR_Ch2,0.001751)
         sys(FT_EFF_ISRFSR,0.001751)
         sys(FT_EFF_Alpgen_Ch2,0.003168)
         sys(FT_EFF_Alpgen,0.003168)
         sys(FT_EFF_ISRFSRWt,0.007057)
         sys(FT_EFF_AlpgenZ_Ch2,0.019515)
         sys(FT_EFF_AlpgenZ,0.019515)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch2,0.006302)
         sys(FT_EFF_HerwigVsAlpgenDib,0.006302)
         sys(FT_EFF_TopPtReweighting,-0.003398)
         sys(FT_EFF_JVF,-0.002069)
         sys(FT_EFF_MuScale,0.000027)
         sys(FT_EFF_ElecEffic,-0.001893)
         sys(FT_EFF_MuonEffic,0.000285)
         sys(FT_EFF_ElecE,-0.003550)
         sys(FT_EFF_ElecEResol,-0.003550)
         sys(FT_EFF_MuonEResolID,0.000257)
         sys(FT_EFF_METResoSoftTerms,-0.000786)
         sys(FT_EFF_METScaleSoftTerms,-0.010411)
         sys(FT_EFF_JetNPV,0.007063)
         sys(FT_EFF_JetMu,0.001001)
         sys(FT_EFF_JetPilePt,0.001012)
         sys(FT_EFF_JetPileRho,0.003590)
         sys(FT_EFF_JetFlavComp,-0.029266)
         sys(FT_EFF_JetFlavResp,-0.019033)
         sys(FT_EFF_JetStat1,0.000980)
         sys(FT_EFF_JetStat2,0.000331)
         sys(FT_EFF_JetStat3,0.001248)
         sys(FT_EFF_JetModel1,0.009862)
         sys(FT_EFF_JetModel2,-0.000749)
         sys(FT_EFF_JetModel3,-0.000076)
         sys(FT_EFF_JetModel4,0.000265)
         sys(FT_EFF_JetDet1,0.007870)
         sys(FT_EFF_JetDet2,-0.000438)
         sys(FT_EFF_JetDet3,-0.000270)
         sys(FT_EFF_JetMixed1,0.000049)
         sys(FT_EFF_JetMixed2,0.000990)
         sys(FT_EFF_JetEtaModel,-0.000022)
         sys(FT_EFF_JetEtaStat,0.000512)
         sys(FT_EFF_jet_energy_resolution,-0.032710)
         sys(FT_EFF_JetNonClos,0.003845)
         sys(FT_EFF_JetFlavB,0.027059)
         sys(FT_EFF_fakes,0.002667)
         sys(FT_EFF_ZHF,-0.006267)
         sys(FT_EFF_stop,0.008440)
         sys(FT_EFF_Z,0.026843)
         sys(FT_EFF_Mistag,-0.012482)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.994155,0.013520)
         sys(FT_EFF_HerwigVsPythia_Ch2,-0.008883)
         sys(FT_EFF_HerwigVsPythia,-0.008883)
         sys(FT_EFF_ISRFSR_Ch2,-0.010963)
         sys(FT_EFF_ISRFSR,-0.010963)
         sys(FT_EFF_Alpgen_Ch2,-0.011339)
         sys(FT_EFF_Alpgen,-0.011339)
         sys(FT_EFF_ISRFSRWt,0.003020)
         sys(FT_EFF_AlpgenZ_Ch2,0.010676)
         sys(FT_EFF_AlpgenZ,0.010676)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch2,0.004195)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004195)
         sys(FT_EFF_TopPtReweighting,-0.004009)
         sys(FT_EFF_JVF,0.000898)
         sys(FT_EFF_MuScale,0.000500)
         sys(FT_EFF_ElecEffic,-0.001081)
         sys(FT_EFF_MuonEffic,0.000148)
         sys(FT_EFF_ElecE,-0.001971)
         sys(FT_EFF_ElecEResol,-0.001971)
         sys(FT_EFF_MuonEResolID,0.000173)
         sys(FT_EFF_METResoSoftTerms,-0.004032)
         sys(FT_EFF_METScaleSoftTerms,-0.007292)
         sys(FT_EFF_JetNPV,0.002757)
         sys(FT_EFF_JetMu,-0.000545)
         sys(FT_EFF_JetPilePt,0.000413)
         sys(FT_EFF_JetPileRho,0.006062)
         sys(FT_EFF_JetFlavComp,0.009209)
         sys(FT_EFF_JetFlavResp,0.005655)
         sys(FT_EFF_JetStat1,0.001233)
         sys(FT_EFF_JetStat2,-0.001846)
         sys(FT_EFF_JetStat3,0.001257)
         sys(FT_EFF_JetModel1,0.008774)
         sys(FT_EFF_JetModel2,-0.001734)
         sys(FT_EFF_JetModel3,0.000170)
         sys(FT_EFF_JetModel4,0.000690)
         sys(FT_EFF_JetDet1,0.005275)
         sys(FT_EFF_JetDet2,0.000135)
         sys(FT_EFF_JetDet3,0.000260)
         sys(FT_EFF_JetMixed1,-0.000056)
         sys(FT_EFF_JetMixed2,0.000861)
         sys(FT_EFF_JetEtaModel,0.007332)
         sys(FT_EFF_JetEtaStat,0.001705)
         sys(FT_EFF_jet_energy_resolution,0.007680)
         sys(FT_EFF_JetNonClos,0.006865)
         sys(FT_EFF_JetFlavB,0.003090)
         sys(FT_EFF_fakes,0.001221)
         sys(FT_EFF_ZHF,-0.004933)
         sys(FT_EFF_stop,0.003754)
         sys(FT_EFF_Z,0.019961)
         sys(FT_EFF_Mistag,-0.002294)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.978876,0.012946)
         sys(FT_EFF_HerwigVsPythia_Ch2,-0.006886)
         sys(FT_EFF_HerwigVsPythia,-0.006886)
         sys(FT_EFF_ISRFSR_Ch2,-0.006832)
         sys(FT_EFF_ISRFSR,-0.006832)
         sys(FT_EFF_Alpgen_Ch2,-0.003395)
         sys(FT_EFF_Alpgen,-0.003395)
         sys(FT_EFF_ISRFSRWt,0.000435)
         sys(FT_EFF_AlpgenZ_Ch2,0.000591)
         sys(FT_EFF_AlpgenZ,0.000591)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch2,0.003452)
         sys(FT_EFF_HerwigVsAlpgenDib,0.003452)
         sys(FT_EFF_TopPtReweighting,-0.001580)
         sys(FT_EFF_JVF,0.001496)
         sys(FT_EFF_MuScale,-0.000848)
         sys(FT_EFF_ElecEffic,0.000037)
         sys(FT_EFF_MuonEffic,0.000115)
         sys(FT_EFF_ElecE,-0.000441)
         sys(FT_EFF_ElecEResol,-0.000442)
         sys(FT_EFF_MuonEResolID,-0.000124)
         sys(FT_EFF_METResoSoftTerms,-0.000394)
         sys(FT_EFF_METScaleSoftTerms,-0.006764)
         sys(FT_EFF_JetNPV,-0.001650)
         sys(FT_EFF_JetMu,-0.000360)
         sys(FT_EFF_JetPilePt,-0.000222)
         sys(FT_EFF_JetPileRho,-0.001443)
         sys(FT_EFF_JetFlavComp,0.004393)
         sys(FT_EFF_JetFlavResp,0.001685)
         sys(FT_EFF_JetStat1,-0.000200)
         sys(FT_EFF_JetStat2,0.000380)
         sys(FT_EFF_JetStat3,-0.000192)
         sys(FT_EFF_JetModel1,0.000544)
