Analysis(pTrel,bottom,JetFitterCOMBNN,0.55,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8833,0.0368)
		sys(jet energy resolution,-1.2363%)
		sys(ptrel light template contamination,-0.2831%)
		sys(pileup mu reweighting,0.7938%)
		sys(jet energy scale,0.9511%)
		sys(b-fragmentation function,0.4327%)
		usys(simulation tagging efficiency,1.6140%)
		sys(muon pT spectrum,-0.4431%)
		sys(modelling of c-production,0.0972%)
		sys(modelling of b-production,0.1768%)
		sys(b-fragmentation fraction,0.2876%)
		sys(modelling of the b-hadron direction,1.1917%)
		usys(MC statistics,8.9043%)
		sys(semileptonic correction,-0.0831%)
		sys(fake muons in b-jets,0.0082%)
		sys(b-decay branching fractions,0.0200%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0249%)
		sys(b-decay p* spectrum,-2.2720%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8843,0.0398)
		sys(jet energy resolution,0.7596%)
		sys(ptrel light template contamination,-0.8158%)
		sys(pileup mu reweighting,0.1289%)
		sys(jet energy scale,0.2765%)
		sys(b-fragmentation function,0.1068%)
		usys(simulation tagging efficiency,1.7137%)
		sys(muon pT spectrum,-0.7251%)
		sys(modelling of c-production,0.2696%)
		sys(modelling of b-production,0.0548%)
		sys(b-fragmentation fraction,-0.0293%)
		sys(modelling of the b-hadron direction,0.9325%)
		usys(MC statistics,7.8963%)
		sys(semileptonic correction,-0.1602%)
		sys(fake muons in b-jets,-0.0360%)
		sys(b-decay branching fractions,0.0240%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9478%)
		sys(b-decay p* spectrum,-1.7720%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9496,0.0473)
		sys(jet energy resolution,-4.2580%)
		sys(ptrel light template contamination,-0.6920%)
		sys(pileup mu reweighting,0.6211%)
		sys(jet energy scale,1.0716%)
		sys(b-fragmentation function,0.7613%)
		usys(simulation tagging efficiency,1.3709%)
		sys(muon pT spectrum,-1.0238%)
		sys(modelling of c-production,0.6723%)
		sys(modelling of b-production,0.1432%)
		sys(b-fragmentation fraction,-0.4799%)
		sys(modelling of the b-hadron direction,-0.1066%)
		usys(MC statistics,10.0782%)
		sys(semileptonic correction,-0.2674%)
		sys(fake muons in b-jets,0.0251%)
		sys(b-decay branching fractions,0.1533%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1214%)
		sys(b-decay p* spectrum,-1.2920%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8742,0.0473)
		sys(jet energy resolution,-1.4094%)
		sys(ptrel light template contamination,-1.0844%)
		sys(pileup mu reweighting,1.0924%)
		sys(jet energy scale,0.2615%)
		sys(b-fragmentation function,0.2602%)
		usys(simulation tagging efficiency,1.9787%)
		sys(muon pT spectrum,-1.6995%)
		sys(modelling of c-production,1.2622%)
		sys(modelling of b-production,0.0642%)
		sys(b-fragmentation fraction,1.0009%)
		sys(modelling of the b-hadron direction,-0.7863%)
		usys(MC statistics,10.5200%)
		sys(semileptonic correction,0.5149%)
		sys(fake muons in b-jets,-0.1796%)
		sys(b-decay branching fractions,0.4646%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2792%)
		sys(b-decay p* spectrum,-1.0688%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8828,0.0356)
		sys(jet energy resolution,-0.9422%)
		sys(ptrel light template contamination,-0.7994%)
		sys(pileup mu reweighting,0.1716%)
		sys(jet energy scale,1.6672%)
		sys(b-fragmentation function,0.2636%)
		usys(simulation tagging efficiency,2.2047%)
		sys(muon pT spectrum,-0.4186%)
		sys(modelling of c-production,0.0082%)
		sys(modelling of b-production,0.1208%)
		sys(b-fragmentation fraction,-0.2212%)
		sys(modelling of the b-hadron direction,-0.3766%)
