Analysis(ttbar_PDF,bottom,DL1,FixedCutBEff_85,AntiKtVR30Rmax4Rmin02TrackJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
	meta_data_s (OperatingPoint, 0.46373000741)

	bin(10<pt<30,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(stat_np_5,0.86%)
		sys(stat_np_16,0.36%)
		sys(stat_np_22,0.16%)
		sys(EG_RESOLUTION_ALL,0.09%)
		sys(EG_SCALE_ALL,0.18%)
		sys(JET_21NP_JET_BJES_Response,1.1%)
		sys(JET_21NP_JET_EffectiveNP_1,2.25%)
		sys(JET_21NP_JET_EffectiveNP_2,0.38%)
		sys(JET_21NP_JET_EffectiveNP_3,0.07%)
		sys(JET_21NP_JET_EffectiveNP_6,0.06%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.05%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.47%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.05%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.3%)
		sys(JET_21NP_JET_Flavor_Composition,1.34%)
		sys(JET_21NP_JET_Flavor_Response,0.05%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.14%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.38%)
		sys(JET_21NP_JET_Pileup_RhoTopology,3.3%)
		sys(JET_JER_SINGLE_NP__1up,-0.25%)
		sys(MUON_ID,0.07%)
		sys(MUON_MS,0.1%)
		sys(MUON_SAGITTA_RHO,0.06%)
		sys(PRW_DATASF,1.28%)
		sys(MUON_EFF_RECO_SYS,0.65%)
		sys(JET_JvtEfficiency,0.15%)
		sys(misstagLight_up,-7.17%)
		sys(FTAG2_ttbar_Sherpa221,0.94%)
		sys(FTAG2_Zjets_PowPy8,-0.48%)
		sys(mc_rad,0.9%)
		sys(FT_EFF_CaloJet_extrap,5%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0,0)
		sys(stat_np_8,0.55%)
		sys(stat_np_20,0.24%)
		sys(stat_np_27,0.12%)
		sys(EG_RESOLUTION_ALL,0.07%)
		sys(EG_SCALE_ALL,0.06%)
		sys(JET_21NP_JET_BJES_Response,0.32%)
		sys(JET_21NP_JET_EffectiveNP_1,0.45%)
		sys(JET_21NP_JET_EffectiveNP_2,0.12%)
		sys(JET_21NP_JET_EffectiveNP_5,0.08%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.39%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.1%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.21%)
		sys(JET_21NP_JET_Flavor_Composition,1.33%)
		sys(JET_21NP_JET_Flavor_Response,0.22%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.05%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.23%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.1%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.71%)
		sys(JET_JER_SINGLE_NP__1up,0.53%)
		sys(MUON_MS,0.07%)
		sys(PRW_DATASF,0.37%)
		sys(MUON_EFF_RECO_SYS,0.27%)
		sys(misstagLight_up,-2.77%)
		sys(FTAG2_ttbar_Sherpa221,-0.1%)
		sys(FTAG2_Zjets_PowPy8,-0.78%)
		sys(mc_rad,0.62%)
		sys(FT_EFF_CaloJet_extrap,5%)
	}
	bin(40<pt<60,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_12,0.31%)
		sys(stat_np_25,0.15%)
		sys(stat_np_32,0.08%)
		sys(JET_21NP_JET_EffectiveNP_1,0.11%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.15%)
		sys(JET_21NP_JET_Flavor_Composition,0.75%)
		sys(JET_21NP_JET_Flavor_Response,0.2%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.07%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.16%)
		sys(JET_JER_SINGLE_NP__1up,0.27%)
		sys(PRW_DATASF,0.06%)
		sys(MUON_EFF_RECO_SYS,0.14%)
		sys(misstagLight_up,-1.37%)
		sys(FTAG2_ttbar_Sherpa221,0.43%)
