Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(1.022985,0.034234)
         sys(PowhegHerwig,-0.013365)
         sys(AcerMCMorePS,-0.004027)
         sys(Alpgen,0.010776)
         sys(JVF,-0.001340)
         sys(MuScale,-0.000438)
         sys(ElecEffic,-0.008398)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.009265)
         sys(ElecEResol,-0.009265)
         sys(MuonEResolID,-0.000113)
         sys(METResoSoftTerms,0.000838)
         sys(METScaleSoftTerms,-0.011841)
         sys(JetCloseby,0.010281)
         sys(JetNPV,0.005101)
         sys(JetMu,0.001401)
         sys(JetPilePt,0.000050)
         sys(JetPileRho,0.006224)
         sys(JetFlavComp,0.027675)
         sys(JetFlavResp,0.010872)
         sys(JetStat1,0.000915)
         sys(JetStat2,-0.000656)
         sys(JetStat3,0.000912)
         sys(JetModel1,0.007148)
         sys(JetModel2,-0.001130)
         sys(JetModel3,0.000460)
         sys(JetModel4,0.000472)
         sys(JetDet1,0.006852)
         sys(JetDet2,0.000030)
         sys(JetDet3,-0.000241)
         sys(JetMixed1,-0.000049)
         sys(JetMixed2,0.000856)
         sys(JetEtaModel,0.003248)
         sys(JetEtaStat,0.001129)
         sys(JetFlavB,0.007908)
         sys(fakes,0.002547)
         sys(ZHF,-0.010278)
         sys(stop,0.008039)
         sys(dib,0.007919)
         sys(Z_Ch0,0.023392)
         sys(Z,0.013506)
         sys(Mistag,-0.083595)
         sys(ttcc,-0.001013)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.991946,0.018238)
         sys(PowhegHerwig,-0.000785)
         sys(AcerMCMorePS,-0.017777)
         sys(Alpgen,-0.011946)
         sys(JVF,0.001079)
         sys(MuScale,-0.000665)
         sys(ElecEffic,-0.004851)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.005487)
         sys(ElecEResol,-0.005487)
         sys(MuonEResolID,0.000168)
         sys(METResoSoftTerms,0.001301)
         sys(METScaleSoftTerms,-0.002948)
         sys(JetCloseby,0.003893)
         sys(JetNPV,0.002820)
         sys(JetMu,0.002547)
         sys(JetPilePt,-0.000297)
         sys(JetPileRho,0.003221)
         sys(JetFlavComp,0.010678)
         sys(JetFlavResp,0.002816)
         sys(JetStat1,0.000091)
         sys(JetStat2,-0.000285)
         sys(JetStat3,0.000147)
         sys(JetModel1,0.002066)
         sys(JetModel2,-0.000121)
         sys(JetModel3,-0.000409)
         sys(JetModel4,0.000125)
         sys(JetDet1,0.000091)
         sys(JetDet2,0.000040)
         sys(JetDet3,-0.000200)
         sys(JetMixed1,-0.000080)
         sys(JetMixed2,-0.000216)
         sys(JetEtaModel,0.000847)
         sys(JetEtaStat,-0.000135)
         sys(JetFlavB,0.002761)
         sys(fakes,0.001541)
         sys(ZHF,-0.005753)
         sys(stop,0.003529)
         sys(dib,0.004758)
         sys(Z_Ch0,0.014057)
         sys(Z,0.008116)
         sys(Mistag,-0.016400)
         sys(ttcc,0.000552)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(1.034933,0.020492)
         sys(PowhegHerwig,0.002645)
         sys(AcerMCMorePS,-0.013094)
         sys(Alpgen,-0.017879)
         sys(JVF,0.000395)
         sys(MuScale,0.000114)
         sys(ElecEffic,-0.008414)
         sys(MuonEffic,0.000098)
         sys(ElecE,-0.008615)
         sys(ElecEResol,-0.008615)
         sys(MuonEResolID,-0.000168)
         sys(METResoSoftTerms,-0.002452)
         sys(METScaleSoftTerms,-0.005420)
         sys(JetCloseby,0.006092)
         sys(JetNPV,0.001410)
         sys(JetMu,0.000237)
         sys(JetPilePt,0.000479)
         sys(JetPileRho,0.006563)
         sys(JetFlavComp,0.014731)
         sys(JetFlavResp,0.008765)
         sys(JetStat1,0.000786)
         sys(JetStat2,-0.001036)
         sys(JetStat3,0.001097)
         sys(JetModel1,0.007258)
         sys(JetModel2,-0.001519)
         sys(JetModel3,0.000148)
         sys(JetModel4,0.000317)
         sys(JetDet1,0.001788)
         sys(JetDet2,0.000310)
         sys(JetDet3,0.000055)
         sys(JetMixed1,0.000054)
         sys(JetMixed2,0.000793)
         sys(JetEtaModel,0.009443)
         sys(JetEtaStat,0.001316)
         sys(JetFlavB,0.006211)
         sys(fakes,0.001328)
         sys(ZHF,-0.005161)
         sys(stop,0.004441)
         sys(dib,0.005396)
         sys(Z_Ch0,0.017317)
         sys(Z,0.009998)
         sys(Mistag,-0.018053)
         sys(ttcc,0.000445)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.940743,0.030237)
         sys(PowhegHerwig,-0.027818)
         sys(AcerMCMorePS,-0.013547)
         sys(Alpgen,0.019100)
         sys(JVF,0.002192)
         sys(MuScale,0.000447)
         sys(ElecEffic,-0.008030)
         sys(MuonEffic,-0.000023)
         sys(ElecE,-0.008915)
         sys(ElecEResol,-0.008915)
         sys(MuonEResolID,-0.000042)
         sys(METResoSoftTerms,-0.006531)
         sys(METScaleSoftTerms,-0.010485)
         sys(JetCloseby,0.003427)
         sys(JetNPV,0.005313)
         sys(JetMu,0.002566)
         sys(JetPilePt,-0.000584)
         sys(JetPileRho,0.003825)
         sys(JetFlavComp,0.007097)
         sys(JetFlavResp,0.004013)
         sys(JetStat1,0.000436)
         sys(JetStat2,-0.000888)
         sys(JetStat3,0.000592)
         sys(JetModel1,0.005494)
         sys(JetModel2,-0.001191)
         sys(JetModel3,0.000309)
         sys(JetModel4,0.000616)
         sys(JetDet1,0.005815)
         sys(JetDet2,0.000405)
         sys(JetDet3,0.000268)
         sys(JetMixed1,-0.000085)
         sys(JetMixed2,0.000076)
         sys(JetEtaModel,0.006370)
         sys(JetEtaStat,0.000439)
         sys(JetFlavB,0.005269)
         sys(fakes,0.001542)
         sys(ZHF,-0.007383)
         sys(stop,0.005213)
         sys(dib,0.005475)
         sys(Z_Ch0,0.018184)
         sys(Z,0.010499)
         sys(Mistag,-0.025615)
         sys(ttcc,0.000911)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.964629,0.017167)
         sys(PowhegHerwig,-0.000876)
         sys(AcerMCMorePS,-0.010212)
         sys(Alpgen,-0.004775)
         sys(JVF,0.001443)
         sys(MuScale,-0.000319)
         sys(ElecEffic,-0.002125)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.002451)
         sys(ElecEResol,-0.002451)
         sys(MuonEResolID,-0.000074)
         sys(METResoSoftTerms,0.003951)
         sys(METScaleSoftTerms,0.002078)
         sys(JetCloseby,0.004765)
         sys(JetNPV,0.001851)
         sys(JetMu,0.003545)
         sys(JetPilePt,-0.000660)
         sys(JetPileRho,0.003505)
         sys(JetFlavComp,0.002339)
         sys(JetFlavResp,0.000963)
         sys(JetStat1,-0.000163)
         sys(JetStat2,0.000060)
         sys(JetStat3,0.000356)
         sys(JetModel1,0.001012)
         sys(JetModel2,0.000035)
         sys(JetModel3,0.000051)
         sys(JetModel4,0.000085)
         sys(JetDet1,0.000751)
         sys(JetDet2,0.000016)
         sys(JetDet3,-0.000262)
         sys(JetMixed1,-0.000039)
         sys(JetMixed2,-0.000211)
         sys(JetEtaModel,0.001807)
         sys(JetEtaStat,0.000041)
         sys(JetFlavB,0.001192)
         sys(fakes,0.000857)
         sys(ZHF,-0.001658)
         sys(stop,0.001660)
         sys(dib,0.004026)
         sys(Z_Ch0,0.008711)
         sys(Z,0.005029)
         sys(Mistag,-0.009230)
         sys(ttcc,0.000384)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.985360,0.019620)
         sys(PowhegHerwig,-0.012236)
         sys(AcerMCMorePS,-0.006738)
         sys(Alpgen,-0.003485)
         sys(JVF,0.001386)
         sys(MuScale,-0.001056)
         sys(ElecEffic,-0.006828)
         sys(MuonEffic,0.000068)
         sys(ElecE,-0.006949)
         sys(ElecEResol,-0.006949)
         sys(MuonEResolID,-0.000114)
         sys(METResoSoftTerms,-0.002030)
         sys(METScaleSoftTerms,-0.008476)
         sys(JetCloseby,0.001932)
         sys(JetNPV,-0.000678)
         sys(JetMu,-0.001544)
         sys(JetPilePt,0.000533)
         sys(JetPileRho,-0.001413)
         sys(JetFlavComp,-0.000745)
         sys(JetFlavResp,-0.000542)
         sys(JetStat1,-0.000088)
         sys(JetStat2,-0.000049)
         sys(JetStat3,0.000147)
         sys(JetModel1,0.000650)
         sys(JetModel2,0.000148)
         sys(JetModel3,-0.000119)
         sys(JetModel4,0.000412)
         sys(JetDet1,0.000330)
         sys(JetDet2,-0.000017)
         sys(JetDet3,-0.000212)
         sys(JetMixed1,-0.000050)
         sys(JetMixed2,-0.000436)
         sys(JetEtaModel,-0.000448)
         sys(JetEtaStat,-0.000148)
         sys(JetFlavB,0.001440)
         sys(fakes,0.002056)
         sys(ZHF,-0.003389)
         sys(stop,0.002087)
         sys(dib,0.003349)
         sys(Z_Ch0,0.011419)
         sys(Z,0.006593)
         sys(Mistag,-0.006509)
         sys(ttcc,0.000953)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(1.003692,0.033346)
         sys(PowhegHerwig,-0.004204)
         sys(AcerMCMorePS,-0.013808)
         sys(Alpgen,-0.003780)
         sys(JVF,-0.000745)
         sys(MuScale,0.000155)
         sys(ElecEffic,-0.003800)
         sys(MuonEffic,0.000057)
         sys(ElecE,-0.004139)
         sys(ElecEResol,-0.004139)
         sys(MuonEResolID,-0.000818)
         sys(METResoSoftTerms,-0.002050)
         sys(METScaleSoftTerms,-0.006537)
         sys(JetCloseby,0.001358)
         sys(JetNPV,0.000968)
         sys(JetMu,0.001702)
         sys(JetPilePt,0.000201)
         sys(JetPileRho,-0.000180)
         sys(JetFlavComp,0.000835)
         sys(JetFlavResp,-0.001999)
         sys(JetStat1,-0.000356)
         sys(JetStat2,0.000600)
         sys(JetStat3,-0.001313)
         sys(JetModel1,-0.001019)
         sys(JetModel2,0.000977)
         sys(JetModel3,-0.001057)
         sys(JetModel4,-0.000018)
         sys(JetDet1,-0.001184)
         sys(JetDet2,-0.000688)
         sys(JetDet3,0.000016)
