Analysis(PDFmethod_dilepton_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.981107,0.023805)
         sys(HerwigVsPythia,-0.002060)
         sys(ISRFSR,-0.014018)
         sys(Alpgen,0.015913)
         sys(ISRFSRWt,-0.003370)
         sys(AlpgenZ,-0.009403)
         sys(HerwigVsAlpgenDib,0.010757)
         sys(TopPtReweighting,-0.001439)
         sys(JVF,-0.001637)
         sys(MuScale,0.001181)
         sys(ElecEffic,0.002245)
         sys(MuonEffic,0.000138)
         sys(ElecE,-0.000562)
         sys(ElecEResol,-0.000565)
         sys(MuonEResolMS,-0.001250)
         sys(MuonEResolID,-0.000004)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001970)
         sys(JetMu,0.000043)
         sys(JetPilePt,0.000567)
         sys(JetPileRho,0.005541)
         sys(JetFlavComp,-0.022612)
         sys(JetFlavResp,-0.013198)
         sys(JetStat1,0.000481)
         sys(JetStat2,-0.000520)
         sys(JetStat3,0.000124)
         sys(JetModel1,0.009092)
         sys(JetModel2,-0.000094)
         sys(JetModel3,-0.000333)
         sys(JetModel4,-0.000431)
         sys(JetDet1,0.000904)
         sys(JetDet2,-0.000417)
         sys(JetDet3,-0.000375)
         sys(JetMixed1,-0.000068)
         sys(JetMixed2,0.000137)
         sys(JetEtaModel,0.006727)
         sys(JetEtaStat,0.000362)
         sys(jet energy resolution,0.004903)
         sys(JetNonClos,0.004582)
         sys(JetFlavB,0.022352)
         sys(fakes,0.004572)
         sys(ZHF,-0.001444)
         sys(stop,0.008100)
         sys(Z,0.009901)
         sys(Mistag,-0.022868)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.993301,0.016342)
         sys(HerwigVsPythia,0.000198)
         sys(ISRFSR,-0.013234)
         sys(Alpgen,0.000319)
         sys(ISRFSRWt,0.000326)
         sys(AlpgenZ,-0.000930)
         sys(HerwigVsAlpgenDib,0.010017)
         sys(TopPtReweighting,-0.002171)
         sys(JVF,0.000754)
         sys(MuScale,0.000264)
         sys(ElecEffic,0.001599)
         sys(MuonEffic,0.000116)
         sys(ElecE,-0.000574)
         sys(ElecEResol,-0.000576)
         sys(MuonEResolMS,0.001356)
         sys(MuonEResolID,0.000056)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001465)
         sys(JetMu,0.001122)
         sys(JetPilePt,0.001047)
         sys(JetPileRho,0.005774)
         sys(JetFlavComp,0.009843)
         sys(JetFlavResp,0.005008)
         sys(JetStat1,0.002534)
         sys(JetStat2,-0.004285)
         sys(JetStat3,0.001850)
         sys(JetModel1,0.007307)
         sys(JetModel2,-0.004127)
         sys(JetModel3,0.001739)
         sys(JetModel4,0.001489)
         sys(JetDet1,0.004543)
         sys(JetDet2,0.001461)
         sys(JetDet3,0.001710)
         sys(JetMixed1,0.000070)
         sys(JetMixed2,0.002044)
         sys(JetEtaModel,0.005047)
         sys(JetEtaStat,0.003856)
         sys(jet energy resolution,-0.005354)
         sys(JetNonClos,0.004766)
         sys(JetFlavB,0.001766)
         sys(fakes,0.003853)
         sys(ZHF,-0.000373)
         sys(stop,0.005745)
         sys(Z,0.007238)
         sys(Mistag,-0.008532)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.984672,0.013923)
         sys(HerwigVsPythia,-0.013316)
         sys(ISRFSR,-0.010560)
         sys(Alpgen,-0.000636)
         sys(ISRFSRWt,0.002233)
         sys(AlpgenZ,-0.002745)
         sys(HerwigVsAlpgenDib,0.008662)
         sys(TopPtReweighting,-0.001998)
         sys(JVF,0.000637)
         sys(MuScale,0.000649)
         sys(ElecEffic,0.001181)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.000246)
         sys(ElecEResol,-0.000247)
         sys(MuonEResolMS,-0.005262)
         sys(MuonEResolID,-0.000004)
         sys(JetNPV,0.002060)
         sys(JetMu,0.000473)
         sys(JetPilePt,0.000285)
         sys(JetPileRho,0.001353)
         sys(JetFlavComp,0.005356)
         sys(JetFlavResp,0.004766)
         sys(JetStat1,0.000374)
         sys(JetStat2,-0.000621)
         sys(JetStat3,0.000168)
         sys(JetModel1,0.005466)
         sys(JetModel2,-0.000411)
         sys(JetModel3,-0.000155)
         sys(JetModel4,-0.000023)
         sys(JetDet1,0.001166)
         sys(JetDet2,0.000002)
         sys(JetDet3,-0.000102)
         sys(JetMixed1,-0.000030)
         sys(JetMixed2,0.000174)
         sys(JetEtaModel,0.003599)
         sys(JetEtaStat,0.000728)
         sys(jet energy resolution,0.002090)
         sys(JetNonClos,0.002552)
         sys(JetFlavB,0.000483)
         sys(fakes,0.002627)
         sys(ZHF,-0.000488)
         sys(stop,0.003716)
         sys(Z,0.005371)
         sys(Mistag,-0.004329)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.982680,0.013379)
         sys(HerwigVsPythia,-0.008737)
         sys(ISRFSR,-0.014016)
         sys(Alpgen,-0.006314)
         sys(ISRFSRWt,0.001826)
         sys(AlpgenZ,0.005560)
         sys(HerwigVsAlpgenDib,0.007250)
         sys(TopPtReweighting,-0.001654)
         sys(JVF,0.001128)
         sys(MuScale,0.000610)
         sys(ElecEffic,0.000760)
         sys(MuonEffic,0.000068)
         sys(ElecE,-0.000430)
         sys(ElecEResol,-0.000431)
         sys(MuonEResolMS,-0.006511)
         sys(MuonEResolID,0.000031)
         sys(JetNPV,-0.000777)
         sys(JetMu,0.000073)
         sys(JetPilePt,0.000046)
         sys(JetPileRho,0.000205)
         sys(JetFlavComp,0.004920)
         sys(JetFlavResp,0.003321)
         sys(JetStat1,0.000632)
         sys(JetStat2,-0.001092)
         sys(JetStat3,0.000653)
