Analysis(PDF_ll_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.998208,0.035209)
         sys(HerwigVsPythia_Ch2,-0.008152)
         sys(HerwigVsPythia,-0.008152)
         sys(ISRFSR_Ch2,-0.000128)
         sys(ISRFSR,-0.000128)
         sys(Alpgen_Ch2,0.001275)
         sys(Alpgen,0.001275)
         sys(ISRFSRWt,0.004379)
         sys(AlpgenZ_Ch2,0.017385)
         sys(AlpgenZ,0.017385)
         sys(HerwigVsAlpgenDib_Ch2,0.006086)
         sys(HerwigVsAlpgenDib,0.006086)
         sys(TopPtReweighting,-0.002547)
         sys(JVF,-0.001114)
         sys(MuScale,0.000336)
         sys(ElecEffic,-0.001362)
         sys(MuonEffic,0.000278)
         sys(ElecE,-0.003009)
         sys(ElecEResol,-0.003009)
         sys(MuonEResolID,0.000391)
         sys(METResoSoftTerms,-0.000747)
         sys(METScaleSoftTerms,-0.009561)
         sys(JetNPV,0.005415)
         sys(JetMu,0.000523)
         sys(JetPilePt,0.001059)
         sys(JetPileRho,0.002690)
         sys(JetFlavComp,-0.029799)
         sys(JetFlavResp,-0.019553)
         sys(JetStat1,0.000370)
         sys(JetStat2,0.000772)
         sys(JetStat3,0.000460)
         sys(JetModel1,0.008644)
         sys(JetModel2,-0.000369)
         sys(JetModel3,-0.000330)
         sys(JetModel4,-0.000330)
         sys(JetDet1,0.005850)
         sys(JetDet2,-0.000258)
         sys(JetDet3,-0.000365)
         sys(JetMixed1,0.000040)
         sys(JetMixed2,0.000372)
         sys(JetEtaModel,-0.001552)
         sys(JetEtaStat,-0.000108)
         sys(jet energy resolution,-0.039288)
         sys(JetNonClos,0.002427)
         sys(JetFlavB,0.026187)
         sys(fakes,0.002529)
         sys(ZHF,-0.005433)
         sys(stop,0.008706)
         sys(Z,0.025139)
         sys(Mistag,0.012015)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.966936,0.024555)
         sys(HerwigVsPythia_Ch2,-0.011254)
         sys(HerwigVsPythia,-0.011254)
         sys(ISRFSR_Ch2,-0.020096)
         sys(ISRFSR,-0.020096)
         sys(Alpgen_Ch2,-0.012542)
         sys(Alpgen,-0.012542)
         sys(ISRFSRWt,-0.002188)
         sys(AlpgenZ_Ch2,0.002262)
         sys(AlpgenZ,0.002262)
         sys(HerwigVsAlpgenDib_Ch2,0.004319)
         sys(HerwigVsAlpgenDib,0.004319)
         sys(TopPtReweighting,-0.004246)
         sys(JVF,0.001660)
         sys(MuScale,0.001728)
         sys(ElecEffic,-0.000383)
         sys(MuonEffic,0.000196)
         sys(ElecE,-0.001257)
         sys(ElecEResol,-0.001257)
         sys(MuonEResolID,0.000149)
         sys(METResoSoftTerms,-0.006655)
         sys(METScaleSoftTerms,-0.004664)
         sys(JetNPV,0.000096)
         sys(JetMu,0.001490)
         sys(JetPilePt,-0.000627)
         sys(JetPileRho,0.008512)
         sys(JetFlavComp,0.012738)
         sys(JetFlavResp,0.007883)
         sys(JetStat1,0.003757)
         sys(JetStat2,-0.004494)
         sys(JetStat3,0.002801)
         sys(JetModel1,0.012028)
         sys(JetModel2,-0.004802)
         sys(JetModel3,0.000751)
         sys(JetModel4,0.000821)
         sys(JetDet1,0.003603)
         sys(JetDet2,0.000274)
         sys(JetDet3,0.000682)
         sys(JetMixed1,-0.000102)
         sys(JetMixed2,0.002696)
         sys(JetEtaModel,0.009595)
         sys(JetEtaStat,0.005183)
         sys(jet energy resolution,0.002499)
         sys(JetNonClos,0.008724)
         sys(JetFlavB,0.005190)
         sys(fakes,0.001457)
         sys(ZHF,-0.006379)
         sys(stop,0.004174)
         sys(Z,0.022852)
         sys(Mistag,0.022897)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.998119,0.022060)
         sys(HerwigVsPythia_Ch2,-0.008745)
         sys(HerwigVsPythia,-0.008745)
         sys(ISRFSR_Ch2,-0.003562)
         sys(ISRFSR,-0.003562)
         sys(Alpgen_Ch2,-0.002104)
         sys(Alpgen,-0.002104)
         sys(ISRFSRWt,0.003380)
         sys(AlpgenZ_Ch2,0.001201)
         sys(AlpgenZ,0.001201)
         sys(HerwigVsAlpgenDib_Ch2,0.004168)
         sys(HerwigVsAlpgenDib,0.004168)
         sys(TopPtReweighting,-0.003506)
         sys(JVF,0.000132)
         sys(MuScale,0.000039)
         sys(ElecEffic,-0.001864)
         sys(MuonEffic,0.000120)
         sys(ElecE,-0.002592)
         sys(ElecEResol,-0.002592)
         sys(MuonEResolID,0.000211)
         sys(METResoSoftTerms,-0.002526)
         sys(METScaleSoftTerms,-0.008980)
         sys(JetNPV,-0.000554)
         sys(JetMu,-0.002775)
         sys(JetPilePt,0.000803)
         sys(JetPileRho,0.003045)
         sys(JetFlavComp,-0.001872)
         sys(JetFlavResp,0.000855)
         sys(JetStat1,0.000425)
         sys(JetStat2,-0.002234)
         sys(JetStat3,0.000561)
         sys(JetModel1,0.005071)
         sys(JetModel2,-0.001489)
         sys(JetModel3,0.000229)
         sys(JetModel4,0.000747)
         sys(JetDet1,0.003947)
         sys(JetDet2,0.000578)
         sys(JetDet3,0.000787)
         sys(JetMixed1,-0.000184)
         sys(JetMixed2,0.000731)
         sys(JetEtaModel,0.004614)
         sys(JetEtaStat,0.000466)
         sys(jet energy resolution,-0.005031)
         sys(JetNonClos,0.003619)
         sys(JetFlavB,0.003302)
         sys(fakes,0.000769)
         sys(ZHF,-0.003604)
         sys(stop,0.003051)
         sys(Z,0.016522)
         sys(Mistag,0.017508)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.990694,0.020371)
         sys(HerwigVsPythia_Ch2,0.000724)
         sys(HerwigVsPythia,0.000724)
         sys(ISRFSR_Ch2,-0.011715)
         sys(ISRFSR,-0.011715)
         sys(Alpgen_Ch2,-0.014592)
         sys(Alpgen,-0.014592)
         sys(ISRFSRWt,0.008133)
         sys(AlpgenZ_Ch2,0.030483)
         sys(AlpgenZ,0.030483)
         sys(HerwigVsAlpgenDib_Ch2,0.003333)
         sys(HerwigVsAlpgenDib,0.003333)
         sys(TopPtReweighting,-0.002779)
         sys(JVF,0.001906)
         sys(MuScale,0.000566)
         sys(ElecEffic,-0.000022)
         sys(MuonEffic,0.000082)
         sys(ElecE,-0.000989)
         sys(ElecEResol,-0.000989)
         sys(MuonEResolID,0.000083)
         sys(METResoSoftTerms,0.000106)
         sys(METScaleSoftTerms,-0.002932)
         sys(JetNPV,0.008205)
         sys(JetMu,0.000795)
         sys(JetPilePt,0.001856)
         sys(JetPileRho,0.005897)
         sys(JetFlavComp,0.015193)
         sys(JetFlavResp,0.005654)
         sys(JetStat1,0.000860)
         sys(JetStat2,-0.000283)
         sys(JetStat3,0.001031)
         sys(JetModel1,0.008155)
         sys(JetModel2,-0.000398)
         sys(JetModel3,-0.000243)
         sys(JetModel4,-0.000068)
