Analysis(PDF_dilepton_7bins_emu_2jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.983946,0.048357)
         sys(HerwigVsPythia,-0.008125)
         sys(ISRFSR,-0.011426)
         sys(Alpgen,0.017549)
         sys(ISRFSRWt,-0.000250)
         sys(AlpgenZ,-0.012190)
         sys(HerwigVsAlpgenDib,0.012719)
         sys(TopPtReweighting,-0.001816)
         sys(JVF,-0.002073)
         sys(MuScale,0.001436)
         sys(ElecEffic,0.002377)
         sys(MuonEffic,0.000140)
         sys(ElecE,-0.000675)
         sys(ElecEResol,-0.000679)
         sys(MuonEResolMS,-0.002504)
         sys(MuonEResolID,-0.000006)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002386)
         sys(JetMu,-0.000183)
         sys(JetPilePt,0.000408)
         sys(JetPileRho,0.006313)
         sys(JetFlavComp,-0.022090)
         sys(JetFlavResp,-0.012761)
         sys(JetStat1,0.000508)
         sys(JetStat2,-0.000348)
         sys(JetStat3,0.000016)
         sys(JetModel1,0.009999)
         sys(JetModel2,0.000024)
         sys(JetModel3,-0.000354)
         sys(JetModel4,-0.000542)
         sys(JetDet1,0.000847)
         sys(JetDet2,-0.000652)
         sys(JetDet3,-0.000463)
         sys(JetMixed1,-0.000069)
         sys(JetMixed2,0.000161)
         sys(JetEtaModel,0.007798)
         sys(JetEtaStat,0.000300)
         sys(jet energy resolution,0.007386)
         sys(JetNonClos,0.005352)
         sys(JetFlavB,0.023055)
         sys(fakes,0.005289)
         sys(ZHF,-0.002078)
         sys(stop,0.007622)
         sys(Z,0.012297)
         sys(Mistag,-0.001521)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.975856,0.015771)
         sys(HerwigVsPythia,-0.008522)
         sys(ISRFSR,-0.014348)
         sys(Alpgen,-0.002270)
         sys(ISRFSRWt,0.001076)
         sys(AlpgenZ,-0.000235)
         sys(HerwigVsAlpgenDib,0.009275)
         sys(TopPtReweighting,-0.002123)
         sys(JVF,0.000693)
         sys(MuScale,0.000512)
         sys(ElecEffic,0.001349)
         sys(MuonEffic,0.000090)
         sys(ElecE,-0.000374)
         sys(ElecEResol,-0.000376)
         sys(MuonEResolMS,-0.003748)
         sys(MuonEResolID,0.000030)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000961)
         sys(JetMu,0.000508)
         sys(JetPilePt,0.000505)
         sys(JetPileRho,0.002385)
         sys(JetFlavComp,0.007169)
         sys(JetFlavResp,0.004349)
         sys(JetStat1,0.000960)
         sys(JetStat2,-0.001701)
         sys(JetStat3,0.000820)
         sys(JetModel1,0.004376)
         sys(JetModel2,-0.001612)
         sys(JetModel3,0.000434)
         sys(JetModel4,0.000596)
         sys(JetDet1,0.002088)
         sys(JetDet2,0.000446)
         sys(JetDet3,0.000464)
         sys(JetMixed1,0.000017)
         sys(JetMixed2,0.000672)
         sys(JetEtaModel,0.003501)
         sys(JetEtaStat,0.001600)
         sys(jet energy resolution,-0.002130)
         sys(JetNonClos,0.002619)
         sys(JetFlavB,0.000466)
         sys(fakes,0.003324)
         sys(ZHF,-0.000539)
         sys(stop,0.004292)
         sys(Z,0.006363)
         sys(Mistag,-0.000370)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.941426,0.015872)
         sys(HerwigVsPythia,-0.009039)
         sys(ISRFSR,-0.010401)
         sys(Alpgen,0.001982)
         sys(ISRFSRWt,0.001460)
         sys(AlpgenZ,-0.000740)
         sys(HerwigVsAlpgenDib,0.007649)
         sys(TopPtReweighting,-0.000880)
         sys(JVF,0.000889)
         sys(MuScale,0.000096)
         sys(ElecEffic,0.000759)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000068)
         sys(ElecEResol,-0.000069)
         sys(MuonEResolMS,0.001088)
         sys(MuonEResolID,0.000034)
         sys(JetNPV,-0.000035)
         sys(JetMu,-0.000108)
         sys(JetPilePt,0.000189)
         sys(JetPileRho,0.000289)
         sys(JetFlavComp,0.005245)
         sys(JetFlavResp,0.002079)
         sys(JetStat1,-0.000110)
         sys(JetStat2,0.000040)
         sys(JetStat3,-0.000094)
         sys(JetModel1,0.000848)
         sys(JetModel2,0.000064)
         sys(JetModel3,-0.000039)
         sys(JetModel4,-0.000079)
         sys(JetDet1,0.000162)
         sys(JetDet2,0.000048)
         sys(JetDet3,0.000026)
         sys(JetMixed1,0.000002)
         sys(JetMixed2,-0.000084)
         sys(JetEtaModel,0.000209)
         sys(JetEtaStat,-0.000126)
         sys(jet energy resolution,-0.000875)
         sys(JetNonClos,0.000328)
         sys(JetFlavB,-0.001804)
         sys(fakes,0.002501)
         sys(ZHF,-0.000797)
         sys(stop,0.001952)
         sys(Z,0.004432)
         sys(Mistag,-0.000188)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.979834,0.019467)
         sys(HerwigVsPythia,-0.003517)
         sys(ISRFSR,-0.009800)
         sys(Alpgen,-0.002284)
         sys(ISRFSRWt,0.001299)
         sys(AlpgenZ,-0.001858)
