Analysis(PDF_6bins_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.970763,0.024545)
         sys(HerwigVsPythia_Ch0,0.000744)
         sys(HerwigVsPythia,0.000744)
         sys(ISRFSR_Ch0,-0.010350)
         sys(ISRFSR,-0.010350)
         sys(Alpgen_Ch0,0.010009)
         sys(Alpgen,0.010009)
         sys(ISRFSRWt,-0.004250)
         sys(AlpgenZ_Ch0,-0.007865)
         sys(AlpgenZ,-0.007865)
         sys(HerwigVsAlpgenDib_Ch0,0.007358)
         sys(HerwigVsAlpgenDib,0.007358)
         sys(TopPtReweighting,-0.001931)
         sys(JVF,-0.004374)
         sys(MuScale,-0.000028)
         sys(ElecEffic,0.002523)
         sys(MuonEffic,0.000137)
         sys(ElecE,-0.000347)
         sys(ElecEResol,-0.000350)
         sys(MuonEResolMS,-0.002431)
         sys(MuonEResolID,0.000111)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001728)
         sys(JetMu,-0.000163)
         sys(JetPilePt,0.000023)
         sys(JetPileRho,0.008713)
         sys(JetFlavComp,-0.022251)
         sys(JetFlavResp,-0.013684)
         sys(JetStat1,0.001142)
         sys(JetStat2,-0.001250)
         sys(JetStat3,0.000723)
         sys(JetModel1,0.013600)
         sys(JetModel2,-0.000832)
         sys(JetModel3,-0.000035)
         sys(JetModel4,-0.000365)
         sys(JetDet1,0.001663)
         sys(JetDet2,-0.000459)
         sys(JetDet3,-0.000482)
         sys(JetMixed1,-0.000122)
         sys(JetMixed2,0.000621)
         sys(JetEtaModel,0.008574)
         sys(JetEtaStat,0.001005)
         sys(jet energy resolution,-0.054716)
         sys(JetNonClos,0.008823)
         sys(JetFlavB,0.028416)
         sys(fakes,0.004525)
         sys(ZHF,-0.001120)
         sys(stop,0.008341)
         sys(Z,0.010527)
         sys(Mistag,-0.008168)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.977629,0.008734)
         sys(HerwigVsPythia_Ch0,-0.005756)
         sys(HerwigVsPythia,-0.005756)
         sys(ISRFSR_Ch0,-0.009141)
         sys(ISRFSR,-0.009141)
         sys(Alpgen_Ch0,-0.006008)
         sys(Alpgen,-0.006008)
         sys(ISRFSRWt,0.001550)
         sys(AlpgenZ_Ch0,-0.000296)
         sys(AlpgenZ,-0.000296)
         sys(HerwigVsAlpgenDib_Ch0,0.005865)
         sys(HerwigVsAlpgenDib,0.005865)
         sys(TopPtReweighting,-0.002052)
         sys(JVF,0.000317)
         sys(MuScale,0.000598)
         sys(ElecEffic,0.001332)
         sys(MuonEffic,0.000086)
         sys(ElecE,-0.000283)
         sys(ElecEResol,-0.000285)
         sys(MuonEResolMS,-0.003328)
         sys(MuonEResolID,0.000037)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001516)
         sys(JetMu,0.000763)
         sys(JetPilePt,0.000701)
         sys(JetPileRho,0.003841)
         sys(JetFlavComp,0.006787)
         sys(JetFlavResp,0.004184)
         sys(JetStat1,0.001430)
         sys(JetStat2,-0.002251)
         sys(JetStat3,0.001180)
         sys(JetModel1,0.007052)
         sys(JetModel2,-0.002124)
         sys(JetModel3,0.000543)
         sys(JetModel4,0.000821)
         sys(JetDet1,0.003078)
         sys(JetDet2,0.000429)
         sys(JetDet3,0.000597)
         sys(JetMixed1,-0.000021)
         sys(JetMixed2,0.000930)
         sys(JetEtaModel,0.005622)
         sys(JetEtaStat,0.002067)
         sys(jet energy resolution,0.006184)
         sys(JetNonClos,0.004030)
         sys(JetFlavB,0.003473)
         sys(fakes,0.003088)
         sys(ZHF,-0.000378)
         sys(stop,0.004078)
         sys(Z,0.005910)
         sys(Mistag,-0.001015)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.965628,0.008463)
         sys(HerwigVsPythia_Ch0,-0.005799)
         sys(HerwigVsPythia,-0.005799)
         sys(ISRFSR_Ch0,-0.007591)
         sys(ISRFSR,-0.007591)
         sys(Alpgen_Ch0,-0.004281)
         sys(Alpgen,-0.004281)
         sys(ISRFSRWt,0.001744)
         sys(AlpgenZ_Ch0,-0.000424)
         sys(AlpgenZ,-0.000424)
         sys(HerwigVsAlpgenDib_Ch0,0.004912)
         sys(HerwigVsAlpgenDib,0.004912)
         sys(TopPtReweighting,-0.000861)
         sys(JVF,0.000858)
         sys(MuScale,-0.000013)
         sys(ElecEffic,0.000833)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000007)
         sys(ElecEResol,-0.000009)
         sys(MuonEResolMS,0.000950)
         sys(MuonEResolID,-0.000006)
         sys(JetNPV,-0.000167)
         sys(JetMu,-0.000073)
         sys(JetPilePt,0.000254)
         sys(JetPileRho,0.000605)
         sys(JetFlavComp,0.004971)
         sys(JetFlavResp,0.002041)
         sys(JetStat1,0.000003)
         sys(JetStat2,-0.000120)
         sys(JetStat3,0.000209)
         sys(JetModel1,0.001826)
         sys(JetModel2,-0.000027)
         sys(JetModel3,-0.000161)
         sys(JetModel4,0.000088)
         sys(JetDet1,0.000306)
         sys(JetDet2,0.000073)
         sys(JetDet3,0.000166)
         sys(JetMixed1,0.000002)
         sys(JetMixed2,-0.000019)
         sys(JetEtaModel,0.001238)
         sys(JetEtaStat,0.000264)
         sys(jet energy resolution,0.001724)
         sys(JetNonClos,0.000651)
         sys(JetFlavB,-0.000624)
         sys(fakes,0.002384)
         sys(ZHF,-0.000617)
         sys(stop,0.002101)
         sys(Z,0.004223)
         sys(Mistag,-0.000601)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.979970,0.009988)
         sys(HerwigVsPythia_Ch0,-0.001526)
         sys(HerwigVsPythia,-0.001526)
         sys(ISRFSR_Ch0,-0.007764)
         sys(ISRFSR,-0.007764)
         sys(Alpgen_Ch0,-0.003242)
         sys(Alpgen,-0.003242)
         sys(ISRFSRWt,0.000412)
         sys(AlpgenZ_Ch0,-0.000845)
         sys(AlpgenZ,-0.000845)
         sys(HerwigVsAlpgenDib_Ch0,0.006421)
         sys(HerwigVsAlpgenDib,0.006421)
         sys(TopPtReweighting,0.001301)
         sys(JVF,0.001550)
         sys(MuScale,0.000540)
         sys(ElecEffic,0.000844)
         sys(MuonEffic,0.000034)
         sys(ElecE,0.000096)
         sys(ElecEResol,0.000095)
         sys(MuonEResolMS,-0.002543)
         sys(MuonEResolID,0.000008)
         sys(JetNPV,-0.000659)
         sys(JetMu,0.000091)
         sys(JetPilePt,0.000075)
         sys(JetPileRho,-0.000683)
         sys(JetFlavComp,0.004770)
         sys(JetFlavResp,0.002900)
         sys(JetStat1,-0.000160)
         sys(JetStat2,0.000229)
         sys(JetStat3,-0.000318)
         sys(JetModel1,-0.000707)
         sys(JetModel2,0.000210)
         sys(JetModel3,-0.000094)
         sys(JetModel4,-0.000073)
         sys(JetDet1,-0.000002)
         sys(JetDet2,-0.000064)
