Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.990210,0.031024)
         sys(PowhegHerwig_PtBin0,-0.002774)
         sys(TopAcerMCMorePS_PtBin0,-0.002869)
         sys(TopAlpgen_PtBin0,0.008284)
         sys(StopAcerMCMorePS_PtBin0,0.003511)
         sys(ZAlpgen_PtBin0,0.003460)
         sys(DibAlpgen_PtBin0,0.010340)
         sys(ReweightedTopPt_PtBin0,-0.001844)
         sys(JVF_PtBin0,-0.003337)
         sys(MuScale_PtBin0,0.000485)
         sys(ElecEffic_PtBin0,0.000829)
         sys(MuonEffic_PtBin0,0.000099)
         sys(ElecE_PtBin0,-0.000966)
         sys(ElecEResol_PtBin0,-0.000967)
         sys(MuonEResolMS_PtBin0,0.001261)
         sys(MuonEResolID_PtBin0,0.000014)
         sys(METResoSoftTerms_PtBin0,0.000166)
         sys(METScaleSoftTerms_PtBin0,-0.001289)
         sys(JetNPV_PtBin0,0.003136)
         sys(JetMu_PtBin0,0.000091)
         sys(JetPilePt_PtBin0,0.000092)
         sys(JetPileRho_PtBin0,0.007990)
         sys(JetFlavComp_PtBin0,-0.020449)
         sys(JetFlavResp_PtBin0,-0.011449)
         sys(JetStat1_PtBin0,0.000773)
         sys(JetStat2_PtBin0,-0.001236)
         sys(JetStat3_PtBin0,0.000386)
         sys(JetModel1_PtBin0,0.011169)
         sys(JetModel2_PtBin0,-0.000994)
         sys(JetModel3_PtBin0,0.000127)
         sys(JetModel4_PtBin0,-0.000240)
         sys(JetDet1_PtBin0,0.002380)
         sys(JetDet2_PtBin0,-0.000181)
         sys(JetDet3_PtBin0,-0.000017)
         sys(JetMixed1_PtBin0,-0.000052)
         sys(JetMixed2_PtBin0,0.000551)
         sys(JetEtaModel_PtBin0,0.006350)
         sys(JetEtaStat_PtBin0,0.001275)
         sys(JetEResol_PtBin0,-0.001170)
         sys(JetNonClos_PtBin0,0.007605)
         sys(JetFlavB_PtBin0,0.022196)
         sys(fakes_PtBin0,0.004146)
         sys(ZHF_PtBin0,-0.002265)
