Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.164,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.954366,0.081380)
         sys(HerwigVsPythia_Ch0,-0.011311)
         sys(HerwigVsPythia,-0.011311)
         sys(ISRFSR_Ch0,0.021465)
         sys(ISRFSR,0.021465)
         sys(Alpgen_Ch0,-0.015028)
         sys(Alpgen,-0.015028)
         sys(ISRFSRWt,0.004989)
         sys(AlpgenZ_Ch0,0.017789)
         sys(AlpgenZ,0.017789)
         sys(HerwigVsAlpgenDib_Ch0,0.006023)
         sys(HerwigVsAlpgenDib,0.006023)
         sys(NoTopPtReweighting,0.003530)
         sys(JVF,0.005170)
         sys(MuScale,0.001852)
         sys(ElecEffic,0.000717)
         sys(MuonEffic,0.000124)
         sys(ElecE,-0.002588)
         sys(MuonEResolID,-0.000003)
         sys(METResoSoftTerms,0.003263)
         sys(METScaleSoftTerms,-0.007385)
         sys(JetNPV,-0.003009)
         sys(JetMu,-0.003083)
         sys(JetFlavComp,0.004461)
         sys(JetFlavResp,0.002412)
         sys(JetStat1,0.008268)
         sys(JetStat2,0.000421)
         sys(JetStat3,0.000687)
         sys(JetModel1,0.015314)
         sys(JetModel2,-0.000728)
         sys(JetModel3,0.000092)
         sys(JetModel4,-0.001426)
         sys(JetDet1,0.000537)
         sys(JetDet2,-0.000592)
         sys(JetMixed1,0.003400)
         sys(JetMixed2,0.003725)
         sys(JetEtaModel,-0.001361)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,0.048941)
         sys(JetHighPt,0.000521)
         sys(JetFlavB,0.012359)
         sys(fakes,0.000553)
         sys(ZHF,-0.000983)
         sys(stop,0.004910)
         sys(Z,0.012432)
         sys(Mistag,-0.048810)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.014701,0.055587)
         sys(HerwigVsPythia_Ch0,-0.011264)
         sys(HerwigVsPythia,-0.011264)
         sys(ISRFSR_Ch0,0.015756)
         sys(ISRFSR,0.015756)
         sys(Alpgen_Ch0,-0.021877)
         sys(Alpgen,-0.021877)
         sys(ISRFSRWt,-0.001811)
         sys(AlpgenZ_Ch0,0.002076)
         sys(AlpgenZ,0.002076)
         sys(HerwigVsAlpgenDib_Ch0,0.006406)
         sys(HerwigVsAlpgenDib,0.006406)
         sys(NoTopPtReweighting,0.002766)
         sys(JVF,-0.000432)
         sys(MuScale,-0.000486)
         sys(ElecEffic,0.000908)
         sys(MuonEffic,0.000130)
         sys(ElecE,-0.000940)
         sys(MuonEResolID,-0.000169)
         sys(METResoSoftTerms,0.011373)
         sys(METScaleSoftTerms,-0.011318)
         sys(JetNPV,0.001096)
         sys(JetMu,-0.005904)
         sys(JetFlavComp,0.005480)
         sys(JetFlavResp,0.003194)
         sys(JetStat1,0.000509)
         sys(JetStat3,-0.000778)
         sys(JetModel1,-0.000860)
         sys(JetModel2,0.000695)
         sys(JetModel3,-0.000135)
         sys(JetModel4,0.000257)
         sys(JetDet1,-0.000163)
         sys(JetDet2,-0.000024)
         sys(JetMixed1,-0.000429)
         sys(JetMixed2,0.000456)
         sys(JetEtaModel,0.009359)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.010780)
         sys(JetHighPt,-0.000401)
         sys(JetFlavB,-0.002397)
         sys(fakes,0.000115)
         sys(ZHF,0.000583)
