Analysis(TopPDF_emu2J,bottom,MV1,0.905363,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.029738,0.065942)
         sys(HerwigVsPythia_Ch0,-0.001019)
         sys(HerwigVsPythia,-0.001019)
         sys(ISRFSR_Ch0,0.013281)
         sys(ISRFSR,0.013281)
         sys(Alpgen_Ch0,-0.010245)
         sys(Alpgen,-0.010245)
         sys(ISRFSRWt,-0.002909)
         sys(AlpgenZ_Ch0,-0.006945)
         sys(AlpgenZ,-0.006945)
         sys(HerwigVsAlpgenDib_Ch0,0.007486)
         sys(HerwigVsAlpgenDib,0.007486)
         sys(NoTopPtReweighting,0.001149)
         sys(JVF,-0.001008)
         sys(MuScale,0.003395)
         sys(ElecEffic,0.001885)
         sys(MuonEffic,0.000151)
         sys(ElecE,-0.000733)
         sys(MuonEResolID,0.000166)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.000626)
         sys(JetMu,0.004228)
         sys(JetFlavComp,0.009143)
         sys(JetFlavResp,0.006147)
         sys(JetStat1,0.011078)
         sys(JetStat2,0.000012)
         sys(JetStat3,0.001845)
         sys(JetModel1,0.026500)
         sys(JetModel2,-0.001172)
         sys(JetModel3,0.000024)
         sys(JetModel4,0.000504)
         sys(JetDet1,0.009341)
         sys(JetDet2,0.000726)
         sys(JetMixed1,0.005031)
         sys(JetMixed2,0.005340)
         sys(JetEtaModel,0.009783)
         sys(jet energy resolution,0.006289)
         sys(JetHighPt,0.003812)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.022790)
         sys(fakes,0.004257)
         sys(ZHF,-0.001758)
         sys(stop,0.009397)
         sys(Z,0.012591)
         sys(Mistag,-0.008708)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.101659,0.046909)
         sys(HerwigVsPythia_Ch0,0.000683)
         sys(HerwigVsPythia,0.000683)
         sys(ISRFSR_Ch0,0.011116)
         sys(ISRFSR,0.011116)
         sys(Alpgen_Ch0,-0.016645)
         sys(Alpgen,-0.016645)
         sys(ISRFSRWt,-0.000608)
         sys(AlpgenZ_Ch0,-0.000909)
         sys(AlpgenZ,-0.000909)
         sys(HerwigVsAlpgenDib_Ch0,0.004044)
         sys(HerwigVsAlpgenDib,0.004044)
         sys(NoTopPtReweighting,0.002255)
         sys(JVF,-0.001648)
         sys(MuScale,0.000566)
         sys(ElecEffic,0.001690)
         sys(MuonEffic,0.000144)
         sys(ElecE,-0.000151)
         sys(MuonEResolID,-0.000198)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.002803)
         sys(JetMu,-0.001186)
         sys(JetFlavComp,0.007195)
         sys(JetFlavResp,-0.000738)
         sys(JetStat1,-0.004211)
         sys(JetStat2,0.000977)
         sys(JetStat3,0.000932)
         sys(JetModel1,-0.002710)
         sys(JetModel2,0.002694)
         sys(JetModel3,-0.003089)
         sys(JetModel4,0.000258)
         sys(JetDet1,0.000079)
         sys(JetDet2,0.000160)
         sys(JetMixed1,-0.000304)
         sys(JetMixed2,-0.001355)
         sys(JetEtaModel,0.011380)
         sys(jet energy resolution,-0.004036)
         sys(JetHighPt,0.000597)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.006005)
         sys(fakes,0.003400)
         sys(ZHF,0.001773)
         sys(stop,0.007240)
         sys(Z,0.010070)
         sys(Mistag,-0.001475)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.041174,0.040216)
         sys(HerwigVsPythia_Ch0,-0.008238)
         sys(HerwigVsPythia,-0.008238)
         sys(ISRFSR_Ch0,0.011553)
         sys(ISRFSR,0.011553)
         sys(Alpgen_Ch0,-0.004199)
         sys(Alpgen,-0.004199)
         sys(ISRFSRWt,0.002914)
         sys(AlpgenZ_Ch0,-0.002437)
         sys(AlpgenZ,-0.002437)
         sys(HerwigVsAlpgenDib_Ch0,0.004209)
         sys(HerwigVsAlpgenDib,0.004209)
         sys(NoTopPtReweighting,0.001619)
         sys(JVF,-0.001497)
         sys(MuScale,0.003105)
         sys(ElecEffic,0.000957)
         sys(MuonEffic,0.000096)
         sys(ElecE,-0.000227)
         sys(MuonEResolID,0.000303)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001899)
         sys(JetMu,0.003917)
         sys(JetFlavComp,0.001794)
         sys(JetFlavResp,0.001618)
         sys(JetStat1,-0.001069)
         sys(JetStat2,0.000249)
         sys(JetStat3,0.000074)
         sys(JetModel1,0.000805)
         sys(JetModel2,0.001150)
         sys(JetModel3,-0.001413)
         sys(JetModel4,0.000012)
         sys(JetDet1,0.003148)
         sys(JetDet2,0.000107)
         sys(JetMixed1,-0.000972)
         sys(JetMixed2,-0.000805)
         sys(JetEtaModel,0.004568)
         sys(jet energy resolution,0.010642)
         sys(JetHighPt,0.000995)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.002636)
         sys(fakes,0.004301)
         sys(ZHF,0.001703)
         sys(stop,0.004025)
         sys(Z,0.006804)
         sys(Mistag,-0.000690)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.051588,0.038348)
         sys(HerwigVsPythia_Ch0,-0.005281)
         sys(HerwigVsPythia,-0.005281)
         sys(ISRFSR_Ch0,0.006634)
         sys(ISRFSR,0.006634)
         sys(Alpgen_Ch0,-0.022737)
         sys(Alpgen,-0.022737)
         sys(ISRFSRWt,0.001705)
         sys(AlpgenZ_Ch0,0.003922)
         sys(AlpgenZ,0.003922)
         sys(HerwigVsAlpgenDib_Ch0,0.005887)
         sys(HerwigVsAlpgenDib,0.005887)
         sys(NoTopPtReweighting,0.002240)
         sys(JVF,0.002790)
         sys(MuScale,0.001608)
         sys(ElecEffic,0.000651)
         sys(MuonEffic,0.000061)
         sys(ElecE,-0.000192)
         sys(MuonEResolID,-0.000132)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.005132)
         sys(JetMu,-0.001490)
         sys(JetFlavComp,0.004641)
         sys(JetFlavResp,0.003511)
         sys(JetStat1,-0.002207)
         sys(JetStat2,0.000158)
         sys(JetStat3,0.001389)
         sys(JetModel1,0.001958)
         sys(JetModel2,0.001821)
         sys(JetModel3,-0.001410)
         sys(JetModel4,0.000290)
         sys(JetDet1,0.003686)
         sys(JetDet2,0.000165)
         sys(JetMixed1,0.000021)
         sys(JetMixed2,-0.000072)
         sys(JetEtaModel,0.004681)
         sys(jet energy resolution,0.002468)
         sys(JetHighPt,0.000922)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,0.001263)
         sys(fakes,0.002044)
         sys(ZHF,0.002236)
         sys(stop,0.001914)
         sys(Z,0.004873)
         sys(Mistag,-0.000805)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.978126,0.031782)
