Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.859038,0.018521)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,2.053957%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001256%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000034%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000067%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000068%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.980783%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000234%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000088%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000079%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,1.092108%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000675%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000073%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000209%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,2.178318%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000764%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000112%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000016%)
         sys(FT_EFF_PowhegHerwig_PtBin0,6.305167%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000932%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000146%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000154%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000066%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000076%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.760332%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000273%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000196%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.188865%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000297%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000087%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000090%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.756778%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000261%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000322%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000082%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000132%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,1.011383%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000701%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000662%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000330%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000285%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000131%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.826073%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000131%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000231%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000340%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000049%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000366%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000263%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.594177%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000288%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000104%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000076%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.163138%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000131%)
