Analysis(TandP_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_77,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
	meta_data_s (OperatingPoint,-0.4434)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9617,0.0585)
		sys(FT_EFF_ttbar_gen,15.84%)
		sys(FT_EFF_ttbar_ps,22.58%)
		sys(FT_EFF_ttbar_rad,7.717%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,0.5892%)
		sys(FT_EFF_JES_EffNP2,0.3436%)
		sys(FT_EFF_JES_EffNP3,1.976%)
		sys(FT_EFF_JES_EffNP4,1.812%)
		sys(FT_EFF_JES_EffNP5,0.3357%)
		sys(FT_EFF_JES_EffNP6,0.04328%)
		sys(FT_EFF_JES_EtaModel,1.094%)
		sys(FT_EFF_JES_EtaStat,0.7754%)
		sys(FT_EFF_JES_FlavComp,2.705%)
		sys(FT_EFF_JES_FlavResp,3.07%)
		sys(FT_EFF_JES_GrpNP1,3.118%)
		sys(FT_EFF_JES_PileupMu,3.513%)
		sys(FT_EFF_JES_PileupPV,1.105%)
		sys(FT_EFF_JES_PileupPt,1.048%)
		sys(FT_EFF_JES_PileupRho,0.3692%)
		sys(FT_EFF_JES_PunchThru,7.111e-05%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,8.187%)
		sys(FT_EFF_mistag,0.2149%)
		sys(FT_EFF_leptons,1.234%)
	}

	bin(30<pt<60,0<abseta<2.5)
	{
		central_value(0.9907,0.0171)
		sys(FT_EFF_ttbar_gen,0.5005%)
		sys(FT_EFF_ttbar_ps,0.4949%)
		sys(FT_EFF_ttbar_rad,1.914%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,0.4347%)
		sys(FT_EFF_JES_EffNP2,0.09998%)
		sys(FT_EFF_JES_EffNP3,0.2086%)
		sys(FT_EFF_JES_EffNP4,0.3124%)
		sys(FT_EFF_JES_EffNP5,0.06707%)
		sys(FT_EFF_JES_EffNP6,0.196%)
		sys(FT_EFF_JES_EtaModel,0.3595%)
		sys(FT_EFF_JES_EtaStat,0.267%)
		sys(FT_EFF_JES_FlavComp,0.6242%)
		sys(FT_EFF_JES_FlavResp,0.2304%)
		sys(FT_EFF_JES_GrpNP1,0.6743%)
		sys(FT_EFF_JES_PileupMu,0.2616%)
		sys(FT_EFF_JES_PileupPV,0.1981%)
		sys(FT_EFF_JES_PileupPt,0.115%)
		sys(FT_EFF_JES_PileupRho,0.1443%)
		sys(FT_EFF_JES_PunchThru,0.003436%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,3.045%)
		sys(FT_EFF_mistag,0.1527%)
		sys(FT_EFF_leptons,0.572%)
	}

	bin(60<pt<90,0<abseta<2.5)
	{
		central_value(1.001,0.0158)
		sys(FT_EFF_ttbar_gen,2.098%)
		sys(FT_EFF_ttbar_ps,1.408%)
		sys(FT_EFF_ttbar_rad,2.102%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,1.195%)
		sys(FT_EFF_JES_EffNP2,0.2359%)
		sys(FT_EFF_JES_EffNP3,0.5385%)
		sys(FT_EFF_JES_EffNP4,0.3689%)
		sys(FT_EFF_JES_EffNP5,0.1308%)
		sys(FT_EFF_JES_EffNP6,0.04126%)
		sys(FT_EFF_JES_EtaModel,0.1753%)
		sys(FT_EFF_JES_EtaStat,0.3145%)
		sys(FT_EFF_JES_FlavComp,0.3539%)
		sys(FT_EFF_JES_FlavResp,0.08952%)
		sys(FT_EFF_JES_GrpNP1,0.372%)
		sys(FT_EFF_JES_PileupMu,0.838%)
		sys(FT_EFF_JES_PileupPV,0.4274%)
		sys(FT_EFF_JES_PileupPt,0.3541%)
		sys(FT_EFF_JES_PileupRho,0.3317%)
		sys(FT_EFF_JES_PunchThru,0.005719%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,2.143%)
		sys(FT_EFF_mistag,0.0645%)
		sys(FT_EFF_leptons,0.3182%)
	}

	bin(90<pt<140,0<abseta<2.5)
	{
		central_value(0.9599,0.0177)
		sys(FT_EFF_ttbar_gen,4.098%)
		sys(FT_EFF_ttbar_ps,2.462%)
		sys(FT_EFF_ttbar_rad,2.336%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,1.796%)
		sys(FT_EFF_JES_EffNP2,0.3738%)
		sys(FT_EFF_JES_EffNP3,0.5694%)
		sys(FT_EFF_JES_EffNP4,0.1571%)
		sys(FT_EFF_JES_EffNP5,0.1166%)
		sys(FT_EFF_JES_EffNP6,0.01419%)
		sys(FT_EFF_JES_EtaModel,0.5606%)
		sys(FT_EFF_JES_EtaStat,0.06095%)
