Analysis(PDFmethod_dilepton_ll_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.890791,0.044937)
         sys(HerwigVsPythia,-0.015404)
         sys(ISRFSR,0.001887)
         sys(Alpgen,0.012686)
         sys(ISRFSRWt,0.002487)
         sys(AlpgenZ,0.019069)
         sys(HerwigVsAlpgenDib,0.005711)
         sys(TopPtReweighting,-0.003338)
         sys(JVF,-0.003931)
         sys(MuScale,0.000838)
         sys(ElecEffic,-0.001649)
         sys(MuonEffic,0.000069)
         sys(ElecE,-0.002205)
         sys(ElecEResol,0.161998)
         sys(MuonEResolID,0.000143)
         sys(METResoSoftTerms,0.002151)
         sys(METScaleSoftTerms,-0.000902)
         sys(JetNPV,0.006541)
         sys(JetMu,0.001830)
         sys(JetPilePt,-0.001641)
         sys(JetPileRho,0.009308)
         sys(JetFlavComp,0.155907)
         sys(JetFlavResp,-0.005202)
         sys(JetStat1,0.001238)
         sys(JetStat2,-0.003653)
         sys(JetStat3,0.001030)
         sys(JetModel1,0.011813)
         sys(JetModel2,-0.003010)
         sys(JetModel3,0.000688)
         sys(JetModel4,0.000145)
         sys(JetDet1,0.002936)
         sys(JetDet2,0.000140)
         sys(JetDet3,0.000677)
         sys(JetMixed1,0.000003)
         sys(JetMixed2,0.001238)
         sys(JetEtaModel,0.007386)
         sys(JetEtaStat,0.003905)
         sys(jet energy resolution,-0.006166)
         sys(JetHighPt,-0.164294)
         sys(JetNonClos,0.007876)
         sys(JetFlavB,0.017475)
         sys(fakes,0.001634)
         sys(ZHF,-0.004182)
         sys(stop,0.002756)
         sys(Z,0.015594)
         sys(Mistag,0.058067)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.957763,0.036690)
         sys(HerwigVsPythia,-0.031514)
         sys(ISRFSR,0.007552)
         sys(Alpgen,0.011679)
         sys(ISRFSRWt,-0.007538)
         sys(AlpgenZ,0.016918)
         sys(HerwigVsAlpgenDib,0.006868)
         sys(TopPtReweighting,-0.005639)
         sys(JVF,0.000729)
         sys(MuScale,0.000118)
         sys(ElecEffic,0.001182)
         sys(MuonEffic,0.000041)
         sys(ElecE,0.000590)
         sys(ElecEResol,0.003247)
         sys(MuonEResolID,0.000208)
         sys(METResoSoftTerms,0.004901)
         sys(METScaleSoftTerms,0.005160)
         sys(JetNPV,0.001622)
         sys(JetMu,0.001033)
         sys(JetPilePt,-0.000656)
         sys(JetPileRho,0.004579)
         sys(JetFlavComp,-0.002967)
         sys(JetFlavResp,0.005596)
         sys(JetStat1,0.000566)
         sys(JetStat2,-0.000624)
         sys(JetStat3,-0.000126)
         sys(JetModel1,0.005964)
         sys(JetModel2,-0.001413)
         sys(JetModel3,-0.000398)
         sys(JetModel4,-0.000279)
         sys(JetDet1,0.000932)
         sys(JetDet2,-0.000239)
         sys(JetDet3,0.000513)
         sys(JetMixed1,0.000099)
         sys(JetMixed2,-0.000006)
         sys(JetEtaModel,0.004361)
         sys(JetEtaStat,0.000854)
         sys(jet energy resolution,0.008614)
         sys(JetHighPt,-0.002751)
         sys(JetNonClos,0.005117)
         sys(JetFlavB,0.001548)
         sys(fakes,0.002615)
         sys(ZHF,-0.000206)
         sys(stop,0.002454)
         sys(Z,0.012339)
         sys(Mistag,-0.008735)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.981464,0.034064)
         sys(HerwigVsPythia,-0.029155)
         sys(ISRFSR,-0.007426)
         sys(Alpgen,0.022966)
         sys(ISRFSRWt,0.000324)
         sys(AlpgenZ,-0.004350)
         sys(HerwigVsAlpgenDib,0.002953)
         sys(TopPtReweighting,-0.005651)
         sys(JVF,0.001211)
         sys(MuScale,0.000681)
         sys(ElecEffic,-0.002098)
         sys(MuonEffic,0.000090)
         sys(ElecE,-0.002580)
         sys(ElecEResol,0.000823)
         sys(MuonEResolID,0.000254)
         sys(METResoSoftTerms,0.005152)
         sys(METScaleSoftTerms,0.005304)
         sys(JetNPV,0.000429)
         sys(JetMu,-0.001322)
         sys(JetPilePt,0.001436)
         sys(JetPileRho,0.000154)
         sys(JetFlavComp,0.013596)
         sys(JetFlavResp,0.006526)
         sys(JetStat1,-0.000022)
         sys(JetStat2,-0.000798)
         sys(JetStat3,0.000081)
         sys(JetModel1,0.005978)
         sys(JetModel2,-0.000440)
         sys(JetModel3,-0.000453)
         sys(JetModel4,-0.000427)
         sys(JetDet1,0.002056)
         sys(JetDet2,0.000557)
         sys(JetDet3,-0.000018)
         sys(JetMixed1,0.000024)
         sys(JetMixed2,-0.000012)
         sys(JetEtaModel,0.003704)
         sys(JetEtaStat,0.000157)
         sys(jet energy resolution,-0.003420)
         sys(JetHighPt,-0.003267)
         sys(JetNonClos,-0.001515)
         sys(JetFlavB,0.000803)
         sys(fakes,0.001319)
         sys(ZHF,-0.003663)
         sys(stop,0.002775)
         sys(Z,0.010746)
         sys(Mistag,-0.002831)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.020986,0.033244)
         sys(HerwigVsPythia,-0.008841)
         sys(ISRFSR,-0.018769)
         sys(Alpgen,-0.015795)
         sys(ISRFSRWt,-0.001296)
         sys(AlpgenZ,0.043210)
         sys(HerwigVsAlpgenDib,0.007625)
         sys(TopPtReweighting,-0.004390)
         sys(JVF,0.001915)
         sys(MuScale,0.001761)
         sys(ElecEffic,-0.000852)
         sys(MuonEffic,0.000084)
         sys(ElecE,-0.001374)
         sys(ElecEResol,-0.004940)
         sys(MuonEResolID,-0.000005)
         sys(METResoSoftTerms,0.002217)
         sys(METScaleSoftTerms,0.002963)
         sys(JetNPV,-0.001377)
         sys(JetMu,-0.000853)
         sys(JetPilePt,0.000400)
         sys(JetPileRho,-0.004764)
         sys(JetFlavComp,-0.005816)
         sys(JetFlavResp,-0.002948)
         sys(JetStat1,-0.000609)
         sys(JetStat2,0.001063)
         sys(JetStat3,-0.000444)
         sys(JetModel1,-0.007846)
         sys(JetModel2,0.001047)
         sys(JetModel3,-0.000569)
         sys(JetModel4,-0.000657)
         sys(JetDet1,-0.002832)
         sys(JetDet2,0.000127)
         sys(JetDet3,-0.000432)
         sys(JetMixed1,0.000161)
         sys(JetMixed2,-0.000561)
         sys(JetEtaModel,-0.003053)
         sys(JetEtaStat,-0.001449)
         sys(jet energy resolution,-0.008749)
         sys(JetHighPt,0.003546)
         sys(JetNonClos,-0.007490)
         sys(JetFlavB,-0.006021)
         sys(fakes,0.000383)
         sys(ZHF,-0.002153)
         sys(stop,0.004029)
         sys(Z,0.008184)
         sys(Mistag,-0.007650)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.030077,0.028855)
         sys(HerwigVsPythia,-0.032026)
         sys(ISRFSR,-0.013327)
         sys(Alpgen,0.011240)
         sys(ISRFSRWt,0.000133)
         sys(AlpgenZ,0.004180)
         sys(HerwigVsAlpgenDib,0.004122)
         sys(TopPtReweighting,-0.003979)
         sys(JVF,0.002231)
         sys(MuScale,0.000431)
         sys(ElecEffic,-0.001278)
         sys(MuonEffic,0.000049)
         sys(ElecE,-0.001820)
         sys(ElecEResol,-0.002376)
         sys(MuonEResolID,0.000832)
         sys(METResoSoftTerms,0.000290)
         sys(METScaleSoftTerms,-0.001808)
         sys(JetNPV,-0.000109)
         sys(JetMu,-0.000571)
         sys(JetPilePt,0.001942)
         sys(JetPileRho,-0.001390)
         sys(JetFlavComp,-0.003212)
         sys(JetFlavResp,0.005171)
         sys(JetStat1,-0.000843)
         sys(JetStat2,0.000738)
         sys(JetStat3,0.000025)
         sys(JetModel1,0.001046)
         sys(JetModel2,0.000757)
         sys(JetModel3,-0.000929)
         sys(JetModel4,-0.000296)
         sys(JetDet1,0.001682)
         sys(JetDet2,-0.000509)
         sys(JetDet3,-0.000265)
         sys(JetMixed1,-0.000079)
         sys(JetMixed2,-0.001084)
         sys(JetEtaModel,0.002882)
         sys(JetEtaStat,-0.000395)
         sys(jet energy resolution,-0.000861)
         sys(JetHighPt,0.000580)
         sys(JetNonClos,-0.000038)
         sys(JetFlavB,-0.002679)
         sys(fakes,0.002114)
         sys(ZHF,-0.001568)
         sys(stop,0.002409)
         sys(Z,0.011141)
         sys(Mistag,-0.004050)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.036991,0.031538)
         sys(HerwigVsPythia,-0.012990)
         sys(ISRFSR,-0.011799)
         sys(Alpgen,-0.011973)
         sys(ISRFSRWt,0.000224)
         sys(AlpgenZ,0.061615)
         sys(HerwigVsAlpgenDib,0.007962)
         sys(TopPtReweighting,-0.002138)
         sys(JVF,0.000852)
         sys(MuScale,0.000742)
         sys(ElecEffic,0.000567)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.000185)
         sys(ElecEResol,-0.001570)
         sys(MuonEResolID,-0.000172)
         sys(METResoSoftTerms,-0.001155)
         sys(METScaleSoftTerms,-0.002591)
         sys(JetNPV,-0.000680)
         sys(JetMu,-0.000981)
         sys(JetPilePt,-0.000881)
         sys(JetPileRho,-0.003286)
         sys(JetFlavComp,0.002609)
         sys(JetFlavResp,0.000353)
         sys(JetStat1,-0.000343)
