Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.987529,0.022551)
         sys(PowhegHerwig_PtBin0,-0.001239)
         sys(TopAcerMCMorePS_PtBin0,-0.003336)
         sys(TopAlpgen_PtBin0,0.011560)
         sys(StopAcerMCMorePS_PtBin0,0.003838)
         sys(ZAlpgen_PtBin0,0.002498)
         sys(DibAlpgen_PtBin0,0.009576)
         sys(ReweightedTopPt_PtBin0,-0.001836)
         sys(JVF_PtBin0,-0.003543)
         sys(MuScale_PtBin0,0.000534)
         sys(ElecEffic_PtBin0,0.000815)
         sys(MuonEffic_PtBin0,0.000080)
         sys(ElecE_PtBin0,-0.000813)
         sys(ElecEResol_PtBin0,-0.000814)
         sys(MuonEResolMS_PtBin0,0.001606)
         sys(MuonEResolID_PtBin0,0.000022)
         sys(METResoSoftTerms_PtBin0,0.000329)
         sys(METScaleSoftTerms_PtBin0,-0.000307)
         sys(JetNPV_PtBin0,0.002964)
         sys(JetMu_PtBin0,0.000390)
         sys(JetPilePt_PtBin0,-0.000217)
         sys(JetPileRho_PtBin0,0.008845)
         sys(JetFlavComp_PtBin0,-0.018079)
         sys(JetFlavResp_PtBin0,-0.009593)
         sys(JetStat1_PtBin0,0.000870)
         sys(JetStat2_PtBin0,-0.001582)
         sys(JetStat3_PtBin0,0.000421)
         sys(JetModel1_PtBin0,0.011925)
         sys(JetModel2_PtBin0,-0.001207)
         sys(JetModel3_PtBin0,0.000160)
         sys(JetModel4_PtBin0,-0.000148)
         sys(JetDet1_PtBin0,0.002092)
         sys(JetDet2_PtBin0,-0.000145)
         sys(JetDet3_PtBin0,0.000090)
         sys(JetMixed1_PtBin0,-0.000062)
         sys(JetMixed2_PtBin0,0.000628)
         sys(JetEtaModel_PtBin0,0.007004)
         sys(JetEtaStat_PtBin0,0.001528)
         sys(JetEResol_PtBin0,-0.000827)
         sys(JetNonClos_PtBin0,0.008355)
         sys(JetFlavB_PtBin0,0.021240)
         sys(fakes_PtBin0,0.003957)
         sys(ZHF_PtBin0,-0.001883)
         sys(stop_PtBin0,0.005400)
         sys(Z_PtBin0,0.009516)
         sys(Mistag_PtBin0,-0.008269)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.957729,0.009749)
         sys(PowhegHerwig_PtBin1,-0.012081)
         sys(TopAcerMCMorePS_PtBin1,-0.011519)
         sys(TopAlpgen_PtBin1,0.002072)
         sys(StopAcerMCMorePS_PtBin1,0.000452)
         sys(ZAlpgen_PtBin1,0.000273)
         sys(DibAlpgen_PtBin1,0.008165)
         sys(ReweightedTopPt_PtBin1,-0.002479)
         sys(JVF_PtBin1,0.000710)
         sys(MuScale_PtBin1,0.000462)
         sys(ElecEffic_PtBin1,0.001299)
         sys(MuonEffic_PtBin1,0.000065)
         sys(ElecE_PtBin1,-0.000097)
         sys(ElecEResol_PtBin1,-0.000098)
         sys(MuonEResolMS_PtBin1,-0.001150)
         sys(MuonEResolID_PtBin1,0.000028)
         sys(METResoSoftTerms_PtBin1,0.000947)
         sys(METScaleSoftTerms_PtBin1,0.001417)
         sys(JetNPV_PtBin1,0.000475)
         sys(JetMu_PtBin1,0.000409)
         sys(JetPilePt_PtBin1,0.000502)
         sys(JetPileRho_PtBin1,0.001515)
         sys(JetFlavComp_PtBin1,0.006266)
         sys(JetFlavResp_PtBin1,0.003786)
         sys(JetStat1_PtBin1,0.000714)
         sys(JetStat2_PtBin1,-0.001300)
         sys(JetStat3_PtBin1,0.000592)
         sys(JetModel1_PtBin1,0.003379)
         sys(JetModel2_PtBin1,-0.001192)
         sys(JetModel3_PtBin1,0.000281)
         sys(JetModel4_PtBin1,0.000404)
         sys(JetDet1_PtBin1,0.001355)
         sys(JetDet2_PtBin1,0.000349)
         sys(JetDet3_PtBin1,0.000406)
         sys(JetMixed1_PtBin1,0.000038)
         sys(JetMixed2_PtBin1,0.000468)
         sys(JetEtaModel_PtBin1,0.002624)
         sys(JetEtaStat_PtBin1,0.001160)
         sys(JetEResol_PtBin1,-0.000714)
         sys(JetNonClos_PtBin1,0.001510)
         sys(JetFlavB_PtBin1,0.000076)
         sys(fakes_PtBin1,0.003224)
         sys(ZHF_PtBin1,0.000029)
         sys(stop_PtBin1,0.003859)
         sys(Z_PtBin1,0.003750)
         sys(Mistag_PtBin1,-0.002201)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.963201,0.009235)
         sys(PowhegHerwig_PtBin2,-0.010464)
         sys(TopAcerMCMorePS_PtBin2,-0.009533)
         sys(TopAlpgen_PtBin2,0.001218)
         sys(StopAcerMCMorePS_PtBin2,0.001280)
         sys(ZAlpgen_PtBin2,-0.002196)
         sys(DibAlpgen_PtBin2,0.007330)
         sys(ReweightedTopPt_PtBin2,-0.001036)
         sys(JVF_PtBin2,0.001039)
         sys(MuScale_PtBin2,0.000090)
         sys(ElecEffic_PtBin2,0.000709)
         sys(MuonEffic_PtBin2,0.000037)
         sys(ElecE_PtBin2,-0.000024)
         sys(ElecEResol_PtBin2,-0.000024)
         sys(MuonEResolMS_PtBin2,0.001287)
         sys(MuonEResolID_PtBin2,0.000005)
         sys(METResoSoftTerms_PtBin2,-0.000018)
         sys(METScaleSoftTerms_PtBin2,-0.000189)
         sys(JetNPV_PtBin2,-0.000289)
         sys(JetMu_PtBin2,-0.000122)
         sys(JetPilePt_PtBin2,0.000168)
         sys(JetPileRho_PtBin2,-0.000204)
         sys(JetFlavComp_PtBin2,0.004898)
         sys(JetFlavResp_PtBin2,0.001937)
         sys(JetStat1_PtBin2,-0.000139)
         sys(JetStat2_PtBin2,0.000151)
         sys(JetStat3_PtBin2,-0.000144)
         sys(JetModel1_PtBin2,0.000276)
         sys(JetModel2_PtBin2,0.000205)
         sys(JetModel3_PtBin2,-0.000078)
         sys(JetModel4_PtBin2,-0.000112)
         sys(JetDet1_PtBin2,0.000003)
         sys(JetDet2_PtBin2,0.000015)
         sys(JetDet3_PtBin2,-0.000033)
         sys(JetMixed2_PtBin2,-0.000162)
         sys(JetEtaModel_PtBin2,0.000037)
         sys(JetEtaStat_PtBin2,-0.000200)
         sys(JetEResol_PtBin2,-0.001015)
         sys(JetNonClos_PtBin2,-0.000154)
         sys(JetFlavB_PtBin2,-0.002141)
         sys(fakes_PtBin2,0.002449)
         sys(ZHF_PtBin2,-0.000509)
         sys(stop_PtBin2,0.001986)
         sys(Z_PtBin2,0.004125)
         sys(Mistag_PtBin2,-0.001113)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.964304,0.009788)
         sys(PowhegHerwig_PtBin3,-0.005446)
         sys(TopAcerMCMorePS_PtBin3,-0.010115)
         sys(TopAlpgen_PtBin3,-0.003350)
         sys(StopAcerMCMorePS_PtBin3,0.000512)
         sys(ZAlpgen_PtBin3,0.000395)
         sys(DibAlpgen_PtBin3,0.009446)
         sys(ReweightedTopPt_PtBin3,0.001757)
         sys(JVF_PtBin3,0.001315)
         sys(MuScale_PtBin3,0.000145)
         sys(ElecEffic_PtBin3,0.000560)
         sys(MuonEffic_PtBin3,0.000045)
         sys(ElecE_PtBin3,-0.000124)
         sys(ElecEResol_PtBin3,-0.000125)
         sys(MuonEResolMS_PtBin3,-0.001695)
         sys(MuonEResolID_PtBin3,0.000020)
         sys(METResoSoftTerms_PtBin3,-0.000099)
         sys(METScaleSoftTerms_PtBin3,-0.000723)
         sys(JetNPV_PtBin3,-0.000734)
         sys(JetMu_PtBin3,-0.000233)
         sys(JetPilePt_PtBin3,0.000047)
         sys(JetPileRho_PtBin3,-0.001614)
         sys(JetFlavComp_PtBin3,0.003948)
         sys(JetFlavResp_PtBin3,0.002649)
         sys(JetStat1_PtBin3,-0.000205)
         sys(JetStat2_PtBin3,0.000323)
         sys(JetStat3_PtBin3,-0.000329)
         sys(JetModel1_PtBin3,-0.001951)
         sys(JetModel2_PtBin3,0.000180)
         sys(JetModel3_PtBin3,0.000012)
         sys(JetModel4_PtBin3,-0.000133)
         sys(JetDet1_PtBin3,-0.000935)
         sys(JetDet2_PtBin3,0.000019)
         sys(JetDet3_PtBin3,-0.000108)
         sys(JetMixed1_PtBin3,0.000008)
         sys(JetMixed2_PtBin3,-0.000155)
         sys(JetEtaModel_PtBin3,-0.000674)
         sys(JetEtaStat_PtBin3,-0.000494)
         sys(JetEResol_PtBin3,0.000746)
         sys(JetNonClos_PtBin3,-0.001930)
         sys(JetFlavB_PtBin3,-0.003203)
         sys(fakes_PtBin3,0.002683)
         sys(ZHF_PtBin3,-0.000919)
         sys(stop_PtBin3,0.002345)
         sys(Z_PtBin3,0.006244)
         sys(Mistag_PtBin3,-0.001193)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.962930,0.023738)
         sys(PowhegHerwig_PtBin4,0.004620)
         sys(TopAcerMCMorePS_PtBin4,-0.013710)
         sys(TopAlpgen_PtBin4,-0.012152)
         sys(StopAcerMCMorePS_PtBin4,-0.000862)
         sys(ZAlpgen_PtBin4,-0.003223)
         sys(DibAlpgen_PtBin4,0.017896)
         sys(ReweightedTopPt_PtBin4,0.013131)
         sys(JVF_PtBin4,0.002406)
         sys(MuScale_PtBin4,0.000107)
         sys(ElecEffic_PtBin4,0.000331)
         sys(MuonEffic_PtBin4,0.000073)
         sys(ElecE_PtBin4,-0.000516)
         sys(ElecEResol_PtBin4,-0.000517)
         sys(MuonEResolMS_PtBin4,-0.000372)
         sys(MuonEResolID_PtBin4,0.000179)
         sys(METResoSoftTerms_PtBin4,-0.000036)
         sys(METScaleSoftTerms_PtBin4,-0.004469)
         sys(JetNPV_PtBin4,-0.001266)
         sys(JetMu_PtBin4,-0.000764)
         sys(JetPilePt_PtBin4,0.000804)
         sys(JetPileRho_PtBin4,-0.002632)
         sys(JetFlavComp_PtBin4,0.005922)
         sys(JetFlavResp_PtBin4,0.003559)
         sys(JetStat1_PtBin4,-0.000584)
         sys(JetStat2_PtBin4,0.000531)
         sys(JetStat3_PtBin4,-0.000733)
         sys(JetModel1_PtBin4,-0.004093)
         sys(JetModel2_PtBin4,0.000197)
         sys(JetModel3_PtBin4,-0.000155)
         sys(JetModel4_PtBin4,-0.000467)
         sys(JetDet1_PtBin4,-0.002133)
         sys(JetDet2_PtBin4,0.000201)
         sys(JetDet3_PtBin4,-0.000414)
         sys(JetMixed1_PtBin4,-0.000142)
         sys(JetMixed2_PtBin4,-0.000516)
         sys(JetEtaModel_PtBin4,-0.003707)
