Analysis(system8,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7441,0.03776)
		usys(simulation tagging efficiency, 0.1867%)
		sys(pTrel cut variation, 3.841%)
		sys(charm-light ratio, -0.1927%)
		sys(b-decay branching fractions, 0.9331%)
		sys(b-fragmentation fraction, -1.51%)
		sys(b-fragmentation function, 0.1162%)
		sys(jet energy resolution, 12.8%)
		sys(jet energy scale, 3.459%)
		sys(jet vertex fraction, -8.578%)
		sys(fake muons in b- and c-jets, 0.2298%)
		usys(MC statistics, 15%)
		sys(muon pt spectrum, -7.517%)
		sys(b-decay p* spectrum, 1.24%)
		sys(pileup mu reweighting, 1.428%)
		sys(modelling of the b-hadron direction, -3.583%)
		sys(semileptonic correction, -0.1778%)
		sys(TriggerSyst, 9.246%)
		sys(modelling of b-production, -0.0263%)
		sys(modelling of c-production, -0.2085%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.006,0.02565)
		usys(simulation tagging efficiency, 0.1178%)
		sys(pTrel cut variation, 0.5196%)
		sys(charm-light ratio, 0.2069%)
		sys(b-decay branching fractions, 0.07817%)
		sys(b-fragmentation fraction, 2.053%)
		sys(b-fragmentation function, -0.0132%)
		sys(jet energy resolution, -1.335%)
		sys(jet energy scale, -0.2351%)
		sys(jet vertex fraction, 2.853%)
		sys(fake muons in b- and c-jets, 0.2468%)
		usys(MC statistics, 6.664%)
		sys(muon pt spectrum, -0.1271%)
		sys(b-decay p* spectrum, -1.103%)
		sys(pileup mu reweighting, -0.4479%)
		sys(modelling of the b-hadron direction, 0.8188%)
		sys(semileptonic correction, -0.7428%)
		sys(TriggerSyst, 3.283%)
		sys(modelling of b-production, -0.07076%)
		sys(modelling of c-production, -0.4578%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9396,0.0177)
		usys(simulation tagging efficiency, 0.1283%)
		sys(pTrel cut variation, -0.5216%)
		sys(charm-light ratio, 0.004455%)
		sys(b-decay branching fractions, -0.1593%)
		sys(b-fragmentation fraction, -0.4573%)
		sys(b-fragmentation function, -0.1243%)
		sys(jet energy resolution, -2.463%)
		sys(jet energy scale, 2.084%)
		sys(jet vertex fraction, 1.675%)
		sys(fake muons in b- and c-jets, 0.007998%)
		usys(MC statistics, 2.724%)
		sys(muon pt spectrum, -0.2266%)
		sys(b-decay p* spectrum, 0.1722%)
		sys(pileup mu reweighting, 0.114%)
		sys(modelling of the b-hadron direction, 0.1482%)
		sys(semileptonic correction, -0.09628%)
		sys(TriggerSyst, 0.6983%)
		sys(modelling of b-production, -0.05575%)
		sys(modelling of c-production, -0.08129%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9384,0.01489)
		usys(simulation tagging efficiency, 0.1637%)
		sys(pTrel cut variation, 0.3245%)
		sys(charm-light ratio, 0.02388%)
		sys(b-decay branching fractions, 0.04044%)
		sys(b-fragmentation fraction, 0.2746%)
		sys(b-fragmentation function, -0.2091%)
		sys(jet energy resolution, 5.036%)
		sys(jet energy scale, 0.7377%)
		sys(jet vertex fraction, 0.3676%)
		sys(fake muons in b- and c-jets, 0.02826%)
		usys(MC statistics, 2.205%)
		sys(muon pt spectrum, -0.4625%)
		sys(b-decay p* spectrum, 0.2598%)
		sys(pileup mu reweighting, 0.1499%)
		sys(modelling of the b-hadron direction, -0.4949%)
		sys(semileptonic correction, 0.3978%)
		sys(TriggerSyst, 0.6983%)
		sys(modelling of b-production, -0.05245%)
		sys(modelling of c-production, -0.1041%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9782,0.02047)
		usys(simulation tagging efficiency, 0.1883%)
		sys(pTrel cut variation, -0.9171%)
		sys(charm-light ratio, -0.0604%)
		sys(b-decay branching fractions, 0.05008%)
		sys(b-fragmentation fraction, 0.529%)
		sys(b-fragmentation function, 0.02456%)
		sys(jet energy resolution, -1.36%)
		sys(jet energy scale, -1.095%)
		sys(jet vertex fraction, 0.3093%)
		sys(fake muons in b- and c-jets, 0.01108%)
		usys(MC statistics, 1.844%)
		sys(muon pt spectrum, 0.4331%)
		sys(b-decay p* spectrum, -0.1142%)
		sys(pileup mu reweighting, 0.01004%)
		sys(modelling of the b-hadron direction, -0.3248%)
		sys(semileptonic correction, -0.5477%)
		sys(TriggerSyst, 0.247%)
		sys(modelling of b-production, -0.01973%)
		sys(modelling of c-production, -0.05017%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8924,0.01647)
		usys(simulation tagging efficiency, 0.2765%)
		sys(pTrel cut variation, 0.8785%)
		sys(charm-light ratio, -0.05965%)
		sys(b-decay branching fractions, 0.007292%)
		sys(b-fragmentation fraction, 0.9531%)
		sys(b-fragmentation function, 0.07788%)
		sys(jet energy resolution, 5.914%)
		sys(jet energy scale, -0.01333%)
		sys(jet vertex fraction, -0.004636%)
		sys(fake muons in b- and c-jets, 0.02426%)
		usys(MC statistics, 1.563%)
		sys(muon pt spectrum, 0.4442%)
		sys(b-decay p* spectrum, 0.2676%)
		sys(pileup mu reweighting, 0.2157%)
		sys(modelling of the b-hadron direction, -0.249%)
		sys(semileptonic correction, -0.08495%)
		sys(TriggerSyst, 0.5519%)
		sys(modelling of b-production, -0.1372%)
		sys(modelling of c-production, -0.2166%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9489,0.01691)
		usys(simulation tagging efficiency, 0.4054%)
		sys(pTrel cut variation, 0.02869%)
		sys(charm-light ratio, -0.3263%)
		sys(b-decay branching fractions, 0.08056%)
		sys(b-fragmentation fraction, -1.446%)
		sys(b-fragmentation function, -0.2791%)
		sys(jet energy resolution, 1.797%)
		sys(jet energy scale, -0.0125%)
		sys(fake muons in b- and c-jets, 0.003805%)
		usys(MC statistics, 2.173%)
		sys(muon pt spectrum, 0.7731%)
		sys(b-decay p* spectrum, -0.04801%)
		sys(pileup mu reweighting, -0.05393%)
		sys(modelling of the b-hadron direction, 0.07356%)
		sys(semileptonic correction, 0.1355%)
		sys(TriggerSyst, 1.531%)
		sys(modelling of b-production, -0.2503%)
		sys(modelling of c-production, -0.01824%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9191,0.017)
		usys(simulation tagging efficiency, 0.5406%)
		sys(pTrel cut variation, 0.05216%)
		sys(charm-light ratio, -0.2566%)
		sys(b-decay branching fractions, 0.0613%)
		sys(b-fragmentation fraction, 0.1695%)
		sys(b-fragmentation function, 0.01641%)
		sys(jet energy resolution, 8.265%)
		sys(jet energy scale, -0.4213%)
