Analysis(ttbar_pdf_emu_3jets_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.973161,0.026011)
         sys(HerwigVsPythia_Ch0,0.015002)
         sys(HerwigVsPythia,0.015002)
         sys(ISRFSR_Ch0,0.007701)
         sys(ISRFSR,0.007701)
         sys(Alpgen_Ch0,0.015444)
         sys(Alpgen,0.015444)
         sys(ISRFSRWt,0.008030)
         sys(AlpgenZ_Ch0,0.000325)
         sys(AlpgenZ,0.000325)
         sys(HerwigVsAlpgenDib_Ch0,0.004643)
         sys(HerwigVsAlpgenDib,0.004643)
         sys(TopPtReweighting,-0.001040)
         sys(JVF,-0.009632)
         sys(MuScale,0.000024)
         sys(PtReco,0.000002)
         sys(ElecEffic,0.000685)
         sys(MuonEffic,0.000049)
         sys(ElecE,-0.000313)
         sys(ElecEResol,0.000192)
         sys(MuonEResolMS,0.001592)
         sys(MuonEResolID,-0.000145)
         sys(JetNPV,0.003249)
         sys(JetMu,0.001226)
         sys(JetPilePt,-0.000217)
         sys(JetPileRho,0.008750)
         sys(JetFlavComp,0.011989)
         sys(JetFlavResp,0.002671)
         sys(JetStat1,0.007442)
         sys(JetStat2,-0.001529)
         sys(JetStat3,0.001963)
         sys(JetModel1,0.029169)
         sys(JetModel2,-0.003049)
         sys(JetModel3,0.001994)
         sys(JetModel4,0.000587)
         sys(JetDet1,0.006038)
         sys(JetDet2,0.000569)
         sys(JetDet3,0.001146)
         sys(JetMixed1,-0.000003)
         sys(JetMixed2,0.002427)
         sys(JetEtaModel,0.012532)
         sys(JetEtaStat,0.005442)
         sys(jet energy resolution,0.026420)
         sys(JetNonClos,0.017682)
         sys(JetFlavB,0.016578)
         sys(fakes,0.003683)
         sys(ZHF,-0.000171)
         sys(stop,0.005583)
         sys(Z,0.004962)
         sys(Mistag,-0.015493)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.994523,0.010367)
         sys(HerwigVsPythia_Ch0,-0.016790)
         sys(HerwigVsPythia,-0.016790)
         sys(ISRFSR_Ch0,-0.008441)
         sys(ISRFSR,-0.008441)
         sys(Alpgen_Ch0,-0.003452)
         sys(Alpgen,-0.003452)
         sys(ISRFSRWt,-0.000321)
         sys(AlpgenZ_Ch0,0.000393)
         sys(AlpgenZ,0.000393)
         sys(HerwigVsAlpgenDib_Ch0,0.003881)
         sys(HerwigVsAlpgenDib,0.003881)
         sys(TopPtReweighting,-0.003155)
         sys(JVF,-0.000099)
         sys(MuScale,-0.000058)
         sys(ElecEffic,0.000421)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000152)
         sys(ElecEResol,0.000012)
         sys(MuonEResolMS,0.002215)
         sys(MuonEResolID,0.000030)
         sys(JetNPV,0.000503)
         sys(JetMu,0.000124)
         sys(JetPilePt,0.000130)
         sys(JetPileRho,0.000623)
         sys(JetFlavComp,0.002867)
         sys(JetFlavResp,0.001910)
         sys(JetStat1,0.000693)
         sys(JetStat2,-0.000374)
         sys(JetStat3,0.001136)
         sys(JetModel1,0.007402)
         sys(JetModel2,-0.000612)
         sys(JetModel3,-0.000288)
         sys(JetModel4,0.000295)
         sys(JetDet1,0.002309)
         sys(JetDet2,0.000263)
         sys(JetDet3,0.000405)
         sys(JetMixed1,0.000074)
         sys(JetMixed2,0.000403)
         sys(JetEtaModel,0.002887)
         sys(JetEtaStat,0.000534)
         sys(jet energy resolution,0.005748)
         sys(JetNonClos,0.000851)
         sys(JetFlavB,0.002714)
         sys(fakes,0.003115)
         sys(ZHF,-0.001171)
         sys(stop,0.003352)
         sys(Z,0.003847)
         sys(Mistag,-0.002814)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.993577,0.010459)
         sys(HerwigVsPythia_Ch0,-0.010380)
         sys(HerwigVsPythia,-0.010380)
         sys(ISRFSR_Ch0,-0.006351)
         sys(ISRFSR,-0.006351)
         sys(Alpgen_Ch0,-0.012610)
         sys(Alpgen,-0.012610)
         sys(ISRFSRWt,-0.002158)
         sys(AlpgenZ_Ch0,-0.000906)
         sys(AlpgenZ,-0.000906)
         sys(HerwigVsAlpgenDib_Ch0,0.004380)
         sys(HerwigVsAlpgenDib,0.004380)
         sys(TopPtReweighting,-0.001257)
         sys(JVF,0.000984)
         sys(MuScale,0.000312)
         sys(ElecEffic,0.000242)
         sys(MuonEffic,0.000022)
         sys(ElecE,0.000127)
         sys(ElecEResol,0.000125)
         sys(MuonEResolMS,0.000927)
         sys(MuonEResolID,0.000022)
         sys(JetNPV,-0.000771)
         sys(JetMu,-0.000093)
         sys(JetPilePt,0.000150)
         sys(JetPileRho,-0.000934)
         sys(JetFlavComp,0.001749)
         sys(JetFlavResp,0.000433)
         sys(JetStat1,-0.000917)
         sys(JetStat2,0.000389)
         sys(JetStat3,0.000145)
         sys(JetModel1,-0.000863)
         sys(JetModel2,0.000634)
         sys(JetModel3,-0.000846)
         sys(JetModel4,0.000140)
         sys(JetDet1,-0.000012)
         sys(JetDet2,-0.000253)
         sys(JetDet3,-0.000070)
         sys(JetMixed1,-0.000025)
         sys(JetMixed2,-0.000515)
         sys(JetEtaModel,-0.000229)
         sys(JetEtaStat,-0.000827)
         sys(jet energy resolution,0.001477)
         sys(JetNonClos,-0.001997)
         sys(JetFlavB,-0.001730)
         sys(fakes,0.002066)
         sys(ZHF,-0.000130)
         sys(stop,0.001962)
         sys(Z,0.002816)
         sys(Mistag,-0.001647)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.996492,0.012373)
         sys(HerwigVsPythia_Ch0,-0.007036)
         sys(HerwigVsPythia,-0.007036)
         sys(ISRFSR_Ch0,-0.006041)
         sys(ISRFSR,-0.006041)
         sys(Alpgen_Ch0,-0.011907)
         sys(Alpgen,-0.011907)
         sys(ISRFSRWt,-0.001213)
         sys(AlpgenZ_Ch0,0.001919)
         sys(AlpgenZ,0.001919)
         sys(HerwigVsAlpgenDib_Ch0,0.005140)
         sys(HerwigVsAlpgenDib,0.005140)
         sys(TopPtReweighting,0.002097)
         sys(JVF,0.001930)
         sys(MuScale,-0.000264)
         sys(ElecEffic,0.000234)
         sys(MuonEffic,0.000012)
         sys(ElecE,0.000022)
         sys(ElecEResol,-0.000029)
         sys(MuonEResolMS,0.001761)
         sys(MuonEResolID,-0.000015)
         sys(JetNPV,-0.002030)
         sys(JetMu,-0.000423)
         sys(JetPilePt,0.000051)
         sys(JetPileRho,-0.001952)
         sys(JetFlavComp,0.000225)
         sys(JetFlavResp,0.000321)
         sys(JetStat1,-0.001576)
         sys(JetStat2,0.000558)
         sys(JetStat3,-0.000844)
         sys(JetModel1,-0.005788)
         sys(JetModel2,0.000740)
         sys(JetModel3,-0.000483)
         sys(JetModel4,-0.000178)
         sys(JetDet1,-0.001461)
         sys(JetDet2,-0.000032)
         sys(JetDet3,-0.000262)
         sys(JetMixed1,0.000032)
