Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.164,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.010156,0.048299)
         sys(HerwigVsPythia_Ch0,0.004570)
         sys(HerwigVsPythia,0.004570)
         sys(ISRFSR_Ch0,0.010964)
         sys(ISRFSR,0.010964)
         sys(Alpgen_Ch0,-0.004200)
         sys(Alpgen,-0.004200)
         sys(ISRFSRWt,-0.001640)
         sys(AlpgenZ_Ch0,-0.006389)
         sys(AlpgenZ,-0.006389)
         sys(HerwigVsAlpgenDib_Ch0,0.007075)
         sys(HerwigVsAlpgenDib,0.007075)
         sys(NoTopPtReweighting,0.001239)
         sys(JVF,-0.000200)
         sys(MuScale,0.001552)
         sys(ElecEffic,0.001560)
         sys(MuonEffic,0.000139)
         sys(ElecE,0.000017)
         sys(MuonEResolID,0.000195)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.001097)
         sys(JetMu,0.000606)
         sys(JetFlavComp,0.009728)
         sys(JetFlavResp,0.008470)
         sys(JetStat1,0.007430)
         sys(JetStat2,0.000122)
         sys(JetStat3,0.000944)
         sys(JetModel1,0.016986)
         sys(JetModel2,-0.001785)
         sys(JetModel3,0.001481)
         sys(JetModel4,-0.000126)
         sys(JetDet1,0.006391)
         sys(JetDet2,0.000084)
         sys(JetMixed1,0.003404)
         sys(JetMixed2,0.003453)
         sys(JetEtaModel,0.006434)
         sys(jet energy resolution,0.018195)
         sys(JetHighPt,0.001843)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.010448)
         sys(fakes,0.003036)
         sys(ZHF,-0.000542)
         sys(stop,0.008956)
         sys(Z,0.009932)
         sys(Mistag,-0.048909)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.077744,0.033278)
         sys(HerwigVsPythia_Ch0,0.003090)
         sys(HerwigVsPythia,0.003090)
         sys(ISRFSR_Ch0,0.011490)
         sys(ISRFSR,0.011490)
         sys(Alpgen_Ch0,-0.020943)
         sys(Alpgen,-0.020943)
         sys(ISRFSRWt,0.000291)
         sys(AlpgenZ_Ch0,-0.000945)
         sys(AlpgenZ,-0.000945)
         sys(HerwigVsAlpgenDib_Ch0,0.002511)
         sys(HerwigVsAlpgenDib,0.002511)
         sys(NoTopPtReweighting,0.002310)
         sys(JVF,-0.000221)
         sys(MuScale,0.000543)
         sys(ElecEffic,0.001372)
         sys(MuonEffic,0.000120)
         sys(ElecE,-0.000066)
         sys(MuonEResolID,-0.000019)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001939)
         sys(JetMu,0.000230)
         sys(JetFlavComp,0.006576)
         sys(JetFlavResp,-0.001723)
         sys(JetStat1,-0.004641)
         sys(JetStat2,0.000570)
         sys(JetStat3,0.000619)
         sys(JetModel1,-0.004052)
         sys(JetModel2,0.001922)
         sys(JetModel3,-0.002235)
         sys(JetModel4,0.000319)
         sys(JetDet1,-0.001779)
         sys(JetDet2,0.000381)
         sys(JetMixed1,-0.000490)
         sys(JetMixed2,-0.001891)
         sys(JetEtaModel,0.007276)
         sys(jet energy resolution,-0.008133)
         sys(JetHighPt,0.001061)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.003472)
         sys(fakes,0.002148)
         sys(ZHF,0.001183)
         sys(stop,0.006765)
         sys(Z,0.006684)
         sys(Mistag,-0.013922)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.048207,0.028635)
         sys(HerwigVsPythia_Ch0,-0.008481)
         sys(HerwigVsPythia,-0.008481)
         sys(ISRFSR_Ch0,0.010938)
         sys(ISRFSR,0.010938)
         sys(Alpgen_Ch0,-0.005948)
         sys(Alpgen,-0.005948)
         sys(ISRFSRWt,0.002976)
         sys(AlpgenZ_Ch0,-0.001570)
         sys(AlpgenZ,-0.001570)
         sys(HerwigVsAlpgenDib_Ch0,0.003626)
         sys(HerwigVsAlpgenDib,0.003626)
         sys(NoTopPtReweighting,0.001661)
         sys(JVF,-0.000598)
         sys(MuScale,0.002085)
         sys(ElecEffic,0.000762)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.000276)
         sys(MuonEResolID,0.000256)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.002832)
         sys(JetMu,0.003460)
         sys(JetFlavComp,0.002881)
         sys(JetFlavResp,0.002540)
         sys(JetStat1,-0.001485)
         sys(JetStat2,-0.000100)
         sys(JetStat3,-0.000438)
         sys(JetModel1,-0.000277)
         sys(JetModel2,0.000704)
         sys(JetModel3,-0.000724)
         sys(JetModel4,-0.000288)
