Analysis(TopPDF_6bins_emu2J,bottom,MV1,0.0714225,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.013702,0.045147)
         sys(HerwigVsPythia_Ch0,0.002539)
         sys(HerwigVsPythia,0.002539)
         sys(ISRFSR_Ch0,0.012430)
         sys(ISRFSR,0.012430)
         sys(Alpgen_Ch0,-0.004395)
         sys(Alpgen,-0.004395)
         sys(ISRFSRWt,-0.003770)
         sys(AlpgenZ_Ch0,-0.007116)
         sys(AlpgenZ,-0.007116)
         sys(HerwigVsAlpgenDib_Ch0,0.006047)
         sys(HerwigVsAlpgenDib,0.006047)
         sys(NoTopPtReweighting,0.001427)
         sys(JVF,-0.000494)
         sys(MuScale,0.001689)
         sys(ElecEffic,0.001422)
         sys(MuonEffic,0.000127)
         sys(ElecE,0.000345)
         sys(MuonEResolID,0.000257)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.000923)
         sys(JetMu,0.001654)
         sys(JetFlavComp,0.002602)
         sys(JetFlavResp,0.004240)
         sys(JetStat1,0.004809)
         sys(JetStat2,-0.000376)
         sys(JetStat3,0.000746)
         sys(JetModel1,0.010326)
         sys(JetModel2,-0.001377)
         sys(JetModel3,0.001461)
         sys(JetModel4,-0.000026)
         sys(JetDet1,0.004250)
         sys(JetDet2,0.000138)
         sys(JetMixed1,0.003079)
         sys(JetMixed2,0.001985)
         sys(JetEtaModel,0.004474)
         sys(jet energy resolution,0.012001)
         sys(JetHighPt,0.000654)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.007173)
         sys(fakes,0.003360)
         sys(ZHF,-0.001447)
         sys(stop,0.007389)
         sys(Z,0.009589)
         sys(Mistag,-0.014537)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.048928,0.015799)
         sys(HerwigVsPythia_Ch0,-0.003885)
         sys(HerwigVsPythia,-0.003885)
         sys(ISRFSR_Ch0,0.009240)
         sys(ISRFSR,0.009240)
         sys(Alpgen_Ch0,-0.014689)
         sys(Alpgen,-0.014689)
         sys(ISRFSRWt,0.001542)
         sys(AlpgenZ_Ch0,-0.000348)
         sys(AlpgenZ,-0.000348)
         sys(HerwigVsAlpgenDib_Ch0,0.002432)
         sys(HerwigVsAlpgenDib,0.002432)
         sys(NoTopPtReweighting,0.001694)
         sys(JVF,0.000903)
         sys(MuScale,0.001051)
         sys(ElecEffic,0.000856)
         sys(MuonEffic,0.000079)
         sys(ElecE,-0.000165)
         sys(MuonEResolID,0.000027)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000960)
         sys(JetMu,0.000364)
         sys(JetFlavComp,0.003216)
         sys(JetFlavResp,0.000254)
         sys(JetStat1,-0.003011)
         sys(JetStat2,0.000087)
         sys(JetStat3,0.000099)
         sys(JetModel1,-0.001777)
         sys(JetModel2,0.001031)
         sys(JetModel3,-0.001108)
         sys(JetModel4,0.000065)
         sys(JetDet1,-0.000394)
         sys(JetDet2,0.000078)
         sys(JetMixed1,-0.000780)
         sys(JetMixed2,-0.001447)
         sys(JetEtaModel,0.003698)
         sys(jet energy resolution,0.001706)
         sys(JetHighPt,0.000389)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,0.000051)
         sys(fakes,0.002635)
         sys(ZHF,0.000738)
         sys(stop,0.004064)
         sys(Z,0.004802)
         sys(Mistag,-0.003333)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.021948,0.014966)
         sys(HerwigVsPythia_Ch0,-0.005296)
         sys(HerwigVsPythia,-0.005296)
         sys(ISRFSR_Ch0,0.005807)
         sys(ISRFSR,0.005807)
         sys(Alpgen_Ch0,-0.004289)
         sys(Alpgen,-0.004289)
         sys(ISRFSRWt,0.001790)
         sys(AlpgenZ_Ch0,-0.000648)
         sys(AlpgenZ,-0.000648)
         sys(HerwigVsAlpgenDib_Ch0,0.003216)
         sys(HerwigVsAlpgenDib,0.003216)
         sys(NoTopPtReweighting,0.000702)
         sys(JVF,0.000511)
         sys(MuScale,0.000040)
         sys(ElecEffic,0.000576)
         sys(MuonEffic,0.000043)
         sys(ElecE,0.000119)
         sys(MuonEResolID,-0.000023)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000892)
         sys(JetMu,-0.001410)
         sys(JetFlavComp,0.001617)
         sys(JetFlavResp,0.001376)
         sys(JetStat1,-0.001214)
         sys(JetStat2,0.000293)
         sys(JetStat3,-0.000078)
         sys(JetModel1,-0.001258)
         sys(JetModel2,0.000704)
         sys(JetModel3,-0.000800)
         sys(JetModel4,0.000169)
         sys(JetDet1,0.000691)
         sys(JetDet2,0.000236)
         sys(JetMixed1,-0.000304)
         sys(JetMixed2,-0.000541)
         sys(JetEtaModel,0.000552)
         sys(jet energy resolution,-0.000289)
         sys(JetHighPt,0.000209)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001113)
         sys(fakes,0.002159)
         sys(ZHF,-0.000265)
         sys(stop,0.002210)
         sys(Z,0.004377)
         sys(Mistag,-0.001626)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.023458,0.017372)
         sys(HerwigVsPythia_Ch0,-0.002883)
         sys(HerwigVsPythia,-0.002883)
         sys(ISRFSR_Ch0,0.006706)
         sys(ISRFSR,0.006706)
         sys(Alpgen_Ch0,-0.008745)
         sys(Alpgen,-0.008745)
         sys(ISRFSRWt,0.000606)
         sys(AlpgenZ_Ch0,-0.001483)
         sys(AlpgenZ,-0.001483)
         sys(HerwigVsAlpgenDib_Ch0,0.005227)
         sys(HerwigVsAlpgenDib,0.005227)
         sys(NoTopPtReweighting,-0.001318)
         sys(JVF,0.002141)
         sys(MuScale,-0.000836)
         sys(ElecEffic,0.000508)
         sys(MuonEffic,0.000036)
         sys(ElecE,0.000093)
         sys(MuonEResolID,-0.000032)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000131)
         sys(JetMu,-0.000226)
         sys(JetFlavComp,0.003279)
         sys(JetFlavResp,0.002442)
         sys(JetStat1,-0.000462)
         sys(JetStat2,0.000266)
         sys(JetStat3,0.000316)
         sys(JetModel1,-0.001150)
         sys(JetModel2,0.000434)
         sys(JetModel3,-0.000557)
         sys(JetModel4,0.000016)
         sys(JetDet1,-0.000348)
         sys(JetDet2,-0.000023)
         sys(JetMixed1,0.000056)
         sys(JetMixed2,0.000660)
         sys(JetEtaModel,0.000694)
         sys(jet energy resolution,0.000235)
         sys(JetHighPt,0.000935)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.002734)
         sys(fakes,0.002349)
         sys(ZHF,-0.000269)
         sys(stop,0.001819)
         sys(Z,0.004547)
         sys(Mistag,-0.001492)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
