Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.997694,0.036033)
         sys(HerwigVsPythiall_2jets,0.014885)
         sys(HerwigVsPythia,0.014885)
         sys(ISRFSRll_2jets,-0.011134)
         sys(ISRFSR,-0.011134)
         sys(Alpgenll_2jets,0.028284)
         sys(Alpgen,0.028284)
         sys(ISRFSRWt,0.005386)
         sys(AlpgenZll_2jets,0.001407)
         sys(AlpgenZ,0.001407)
         sys(HerwigVsAlpgenDibll_2jets,0.006238)
         sys(HerwigVsAlpgenDib,0.006238)
         sys(JVF,-0.003816)
         sys(MuScale,0.000704)
         sys(ElecEffic,0.000440)
         sys(MuonEffic,0.000384)
         sys(ElecE,-0.000519)
         sys(ElecEResol,0.000046)
         sys(MuonEResolID,0.000544)
         sys(METResoSoftTerms,0.003576)
         sys(METScaleSoftTerms,-0.004774)
         sys(JetNPV,0.002936)
         sys(JetNP1,0.016171)
         sys(JetNP2,-0.023421)
         sys(JetNP3,0.013017)
         sys(JetNP4,-0.003895)
         sys(JetNP5,0.003539)
         sys(JetNP6_rest,0.002408)
         sys(JetMu,0.001209)
         sys(JetPilePt,0.002053)
         sys(JetPileRho,0.016753)
         sys(JetFlavComp,0.011294)
         sys(JetFlavResp,0.007163)
         sys(JetEtaModel,0.009281)
         sys(JetEtaStat,0.004344)
         sys(jet energy resolution,0.025106)
         sys(JetNonClos,0.008580)
         sys(JetFlavB,0.014440)
         sys(fakes,0.002209)
         sys(ZHF,-0.002817)
         sys(stop,0.008976)
         sys(Z,0.023515)
         sys(Mistag,-0.013351)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.019946,0.013529)
         sys(HerwigVsPythiall_2jets,0.005053)
         sys(HerwigVsPythia,0.005053)
         sys(ISRFSRll_2jets,-0.014652)
         sys(ISRFSR,-0.014652)
         sys(Alpgenll_2jets,0.003921)
         sys(Alpgen,0.003921)
         sys(ISRFSRWt,-0.000382)
         sys(AlpgenZll_2jets,0.012517)
         sys(AlpgenZ,0.012517)
         sys(HerwigVsAlpgenDibll_2jets,0.004578)
         sys(HerwigVsAlpgenDib,0.004578)
         sys(JVF,0.000113)
         sys(MuScale,-0.000178)
         sys(ElecEffic,0.000326)
         sys(MuonEffic,0.000225)
         sys(ElecE,-0.001329)
         sys(ElecEResol,0.001402)
         sys(MuonEResolID,-0.000136)
         sys(METResoSoftTerms,-0.001584)
         sys(METScaleSoftTerms,-0.003832)
         sys(JetNPV,0.000715)
         sys(JetNP1,0.006005)
         sys(JetNP2,-0.008208)
         sys(JetNP3,0.004815)
         sys(JetNP4,-0.000447)
         sys(JetNP5,-0.000990)
         sys(JetNP6_rest,-0.000054)
         sys(JetMu,0.000123)
         sys(JetPilePt,-0.000310)
         sys(JetPileRho,0.003233)
         sys(JetFlavComp,0.003978)
         sys(JetFlavResp,0.003802)
         sys(JetEtaModel,0.005991)
         sys(JetEtaStat,0.002269)
         sys(jet energy resolution,0.005363)
         sys(JetNonClos,-0.000654)
         sys(JetFlavB,0.002436)
         sys(fakes,0.001744)
         sys(ZHF,-0.001885)
         sys(stop,0.004803)
         sys(Z,0.016057)
         sys(Mistag,-0.001856)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.982334,0.013171)
         sys(HerwigVsPythiall_2jets,0.001771)
         sys(HerwigVsPythia,0.001771)
         sys(ISRFSRll_2jets,-0.010437)
         sys(ISRFSR,-0.010437)
         sys(Alpgenll_2jets,-0.000809)
         sys(Alpgen,-0.000809)
         sys(ISRFSRWt,-0.000239)
         sys(AlpgenZll_2jets,0.015540)
         sys(AlpgenZ,0.015540)
         sys(HerwigVsAlpgenDibll_2jets,0.005070)
         sys(HerwigVsAlpgenDib,0.005070)
         sys(JVF,0.000616)
         sys(MuScale,0.000414)
         sys(ElecEffic,0.000336)
         sys(MuonEffic,0.000108)
         sys(ElecE,-0.000979)
         sys(ElecEResol,0.000304)
         sys(MuonEResolID,-0.000536)
         sys(METResoSoftTerms,0.000401)
         sys(METScaleSoftTerms,-0.000962)
         sys(JetNPV,0.001740)
         sys(JetNP1,0.002539)
         sys(JetNP2,-0.002930)
         sys(JetNP3,0.001605)
         sys(JetNP4,-0.000223)
         sys(JetNP5,-0.001510)
         sys(JetNP6_rest,0.000190)
         sys(JetMu,-0.000686)
         sys(JetPilePt,0.002203)
         sys(JetPileRho,0.000056)
         sys(JetFlavComp,0.003717)
         sys(JetFlavResp,0.004010)
         sys(JetEtaModel,0.000624)
         sys(JetEtaStat,-0.000414)
         sys(jet energy resolution,0.005316)
         sys(JetNonClos,-0.000608)
         sys(JetFlavB,-0.001518)
         sys(fakes,0.001290)
         sys(ZHF,-0.000529)
         sys(stop,0.002331)
         sys(Z,0.009902)
         sys(Mistag,-0.001721)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.986871,0.015031)
         sys(HerwigVsPythiall_2jets,0.004762)
         sys(HerwigVsPythia,0.004762)
         sys(ISRFSRll_2jets,-0.009507)
         sys(ISRFSR,-0.009507)
         sys(Alpgenll_2jets,-0.000984)
         sys(Alpgen,-0.000984)
         sys(ISRFSRWt,0.001063)
         sys(AlpgenZll_2jets,0.001698)
         sys(AlpgenZ,0.001698)
         sys(HerwigVsAlpgenDibll_2jets,0.005645)
         sys(HerwigVsAlpgenDib,0.005645)
         sys(JVF,0.002299)
         sys(MuScale,-0.000390)
         sys(ElecEffic,0.000279)
         sys(MuonEffic,0.000127)
         sys(ElecE,0.000321)
         sys(ElecEResol,-0.000330)
         sys(MuonEResolID,0.000252)
         sys(METResoSoftTerms,0.001945)
         sys(METScaleSoftTerms,-0.003027)
         sys(JetNPV,-0.002758)
         sys(JetNP1,-0.002173)
         sys(JetNP2,0.002891)
         sys(JetNP3,-0.000810)
         sys(JetNP4,-0.000213)
         sys(JetNP5,-0.001175)
         sys(JetNP6_rest,-0.000057)
         sys(JetMu,-0.000522)
         sys(JetPilePt,0.000123)
         sys(JetPileRho,-0.003187)
         sys(JetFlavComp,0.000804)
         sys(JetFlavResp,0.001328)
         sys(JetEtaModel,-0.000364)
         sys(JetEtaStat,-0.001693)
         sys(jet energy resolution,-0.000299)
         sys(JetNonClos,-0.004769)
         sys(JetFlavB,-0.003563)
         sys(fakes,0.001488)
         sys(ZHF,-0.001572)
         sys(stop,0.002612)
         sys(Z,0.011022)
         sys(Mistag,-0.002007)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.940610,0.029169)
         sys(HerwigVsPythiall_2jets,0.010831)
         sys(HerwigVsPythia,0.010831)
         sys(ISRFSRll_2jets,-0.014307)
         sys(ISRFSR,-0.014307)
         sys(Alpgenll_2jets,0.005291)
         sys(Alpgen,0.005291)
         sys(ISRFSRWt,0.001590)
         sys(AlpgenZll_2jets,-0.010076)
         sys(AlpgenZ,-0.010076)
