Analysis(pTrel,bottom,MV1,0.795,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9180,0.0240)
		sys(jet energy resolution,0.4113%)
		sys(ptrel light template contamination,-0.2355%)
		sys(pileup mu reweighting,1.0675%)
		sys(jet energy scale,1.3617%)
		sys(b-fragmentation function,0.0437%)
		usys(simulation tagging efficiency,1.1749%)
		sys(muon pT spectrum,-0.4855%)
		sys(modelling of c-production,0.2652%)
		sys(modelling of b-production,0.0660%)
		sys(b-fragmentation fraction,-0.1554%)
		sys(modelling of the b-hadron direction,0.2432%)
		usys(MC statistics,2.4931%)
		sys(semileptonic correction,-0.6000%)
		sys(fake muons in b-jets,-0.0167%)
		sys(b-decay branching fractions,0.0849%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7834%)
		sys(b-decay p* spectrum,-3.5518%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8811,0.0265)
		sys(jet energy resolution,-0.0130%)
		sys(ptrel light template contamination,-0.6849%)
		sys(pileup mu reweighting,0.6955%)
		sys(jet energy scale,0.1909%)
		sys(b-fragmentation function,0.3476%)
		usys(simulation tagging efficiency,1.5029%)
		sys(muon pT spectrum,-0.3782%)
		sys(modelling of c-production,0.8362%)
		sys(modelling of b-production,0.0091%)
		sys(b-fragmentation fraction,-0.1080%)
		sys(modelling of the b-hadron direction,-0.1466%)
		usys(MC statistics,4.8320%)
		sys(semileptonic correction,0.0453%)
		sys(fake muons in b-jets,0.0016%)
		sys(b-decay branching fractions,0.1845%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6288%)
		sys(b-decay p* spectrum,-1.5230%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9080,0.0297)
		sys(jet energy resolution,-1.4838%)
		sys(ptrel light template contamination,-0.6830%)
		sys(pileup mu reweighting,0.6593%)
		sys(jet energy scale,0.5694%)
		sys(b-fragmentation function,0.0542%)
		usys(simulation tagging efficiency,0.9193%)
		sys(muon pT spectrum,-0.1816%)
		sys(modelling of c-production,0.4623%)
		sys(modelling of b-production,0.1205%)
		sys(b-fragmentation fraction,-0.3797%)
		sys(modelling of the b-hadron direction,0.3476%)
		usys(MC statistics,5.2124%)
		sys(semileptonic correction,-0.0105%)
		sys(fake muons in b-jets,0.1177%)
		sys(b-decay branching fractions,0.0831%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3792%)
		sys(b-decay p* spectrum,0.5890%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8753,0.0326)
		sys(jet energy resolution,-0.0538%)
		sys(ptrel light template contamination,-1.1087%)
		sys(pileup mu reweighting,0.4023%)
		sys(jet energy scale,1.9320%)
		sys(b-fragmentation function,0.1853%)
		usys(simulation tagging efficiency,1.4107%)
		sys(muon pT spectrum,-0.8120%)
		sys(modelling of c-production,1.8273%)
		sys(modelling of b-production,0.0564%)
		sys(b-fragmentation fraction,-0.0763%)
		sys(modelling of the b-hadron direction,0.1860%)
		usys(MC statistics,3.5858%)
		sys(semileptonic correction,-0.3810%)
		sys(fake muons in b-jets,-0.2872%)
		sys(b-decay branching fractions,0.0404%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9500%)
		sys(b-decay p* spectrum,-1.8338%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8152,0.0237)
		sys(jet energy resolution,0.6344%)
		sys(ptrel light template contamination,-0.8042%)
		sys(pileup mu reweighting,0.5453%)
		sys(jet energy scale,0.2794%)
		sys(b-fragmentation function,0.1494%)
		usys(simulation tagging efficiency,2.1225%)
		sys(muon pT spectrum,-0.3924%)
		sys(modelling of c-production,0.1860%)
		sys(modelling of b-production,0.0915%)
		sys(b-fragmentation fraction,-0.9849%)
		sys(modelling of the b-hadron direction,0.2836%)
		usys(MC statistics,3.5796%)
		sys(semileptonic correction,-0.4782%)
		sys(fake muons in b-jets,0.0017%)
		sys(b-decay branching fractions,0.1209%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5384%)
		sys(b-decay p* spectrum,-2.0565%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9063,0.0234)
		sys(jet energy resolution,-0.1534%)
		sys(ptrel light template contamination,-0.3461%)
		sys(pileup mu reweighting,0.7017%)
		sys(jet energy scale,0.1948%)
		sys(b-fragmentation function,0.3482%)
		usys(simulation tagging efficiency,0.9008%)
		sys(muon pT spectrum,-0.3102%)
		sys(modelling of c-production,0.3130%)
		sys(modelling of b-production,0.0079%)
		sys(b-fragmentation fraction,-0.1222%)
		sys(modelling of the b-hadron direction,0.1934%)
		usys(MC statistics,1.4859%)
		sys(semileptonic correction,-0.2735%)
		sys(fake muons in b-jets,0.0063%)
		sys(b-decay branching fractions,0.0491%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8654%)
		sys(b-decay p* spectrum,-2.4776%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9508,0.0204)
		sys(jet energy resolution,-0.6105%)
		sys(ptrel light template contamination,-0.6453%)
		sys(pileup mu reweighting,0.1887%)
		sys(jet energy scale,0.4111%)
		sys(b-fragmentation function,0.3876%)
		usys(simulation tagging efficiency,0.4517%)
		sys(muon pT spectrum,-0.0948%)
		sys(modelling of c-production,1.5968%)
		sys(modelling of b-production,0.0714%)
		sys(b-fragmentation fraction,-0.8102%)
		sys(modelling of the b-hadron direction,0.2891%)
		usys(MC statistics,3.8424%)
		sys(semileptonic correction,-0.0375%)
		sys(fake muons in b-jets,-0.0032%)
		sys(b-decay branching fractions,0.2120%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4556%)
		sys(b-decay p* spectrum,-3.1398%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9394,0.0190)
		sys(jet energy resolution,0.0452%)
		sys(ptrel light template contamination,-0.5089%)
		sys(pileup mu reweighting,0.3654%)
		sys(jet energy scale,0.6425%)
		sys(b-fragmentation function,0.0190%)
		usys(simulation tagging efficiency,0.6467%)
		sys(muon pT spectrum,0.0312%)
		sys(modelling of c-production,1.2974%)
		sys(modelling of b-production,0.0494%)
		sys(b-fragmentation fraction,0.3087%)
		sys(modelling of the b-hadron direction,-0.6835%)
		usys(MC statistics,5.4750%)
		sys(semileptonic correction,-0.0217%)
		sys(fake muons in b-jets,0.0776%)
		sys(b-decay branching fractions,0.0101%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9615%)
		sys(b-decay p* spectrum,-0.6480%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9396,0.0205)
		sys(jet energy resolution,0.4671%)
		sys(ptrel light template contamination,-0.7193%)
		sys(pileup mu reweighting,0.4231%)
		sys(jet energy scale,0.6546%)
		sys(b-fragmentation function,0.1344%)
		usys(simulation tagging efficiency,0.7342%)
		sys(muon pT spectrum,-0.3471%)
		sys(modelling of c-production,1.9718%)
		sys(modelling of b-production,0.0435%)
		sys(b-fragmentation fraction,-0.0034%)
		sys(modelling of the b-hadron direction,0.8606%)
		usys(MC statistics,3.8542%)
		sys(semileptonic correction,-0.1066%)
		sys(fake muons in b-jets,-0.0062%)
		sys(b-decay branching fractions,0.0846%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7105%)
		sys(b-decay p* spectrum,-0.0762%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9255,0.0195)
		sys(jet energy resolution,0.8143%)
		sys(ptrel light template contamination,-0.2669%)
		sys(pileup mu reweighting,0.4152%)
		sys(jet energy scale,0.3841%)
		sys(b-fragmentation function,0.2463%)
		usys(simulation tagging efficiency,1.1423%)
		sys(muon pT spectrum,-0.5976%)
		sys(modelling of c-production,3.4878%)
