Analysis(pTrel,bottom,JetFitterCOMBNN,0.65,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8814,0.0242)
		sys(jet energy resolution,0.4035%)
		sys(ptrel light template contamination,-0.2478%)
		sys(pileup mu reweighting,1.0456%)
		sys(jet energy scale,1.6504%)
		sys(b-fragmentation function,0.0390%)
		usys(simulation tagging efficiency,1.1935%)
		sys(muon pT spectrum,-0.5193%)
		sys(modelling of c-production,0.2916%)
		sys(modelling of b-production,0.0546%)
		sys(b-fragmentation fraction,-0.1645%)
		sys(modelling of the b-hadron direction,0.2219%)
		usys(MC statistics,4.5297%)
		sys(semileptonic correction,-0.5928%)
		sys(fake muons in b-jets,-0.0243%)
		sys(b-decay branching fractions,0.0630%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8914%)
		sys(b-decay p* spectrum,-3.7354%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8593,0.0269)
		sys(jet energy resolution,-0.0442%)
		sys(ptrel light template contamination,-0.6782%)
		sys(pileup mu reweighting,0.7847%)
		sys(jet energy scale,0.2639%)
		sys(b-fragmentation function,0.3562%)
		usys(simulation tagging efficiency,1.6710%)
		sys(muon pT spectrum,-0.4054%)
		sys(modelling of c-production,0.8879%)
		sys(modelling of b-production,0.0162%)
		sys(b-fragmentation fraction,-0.1198%)
		sys(modelling of the b-hadron direction,-0.0179%)
		usys(MC statistics,5.0473%)
		sys(semileptonic correction,0.0225%)
		sys(fake muons in b-jets,-0.0029%)
		sys(b-decay branching fractions,0.2034%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.7463%)
		sys(b-decay p* spectrum,-1.7150%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9164,0.0313)
		sys(jet energy resolution,-1.4727%)
		sys(ptrel light template contamination,-0.6903%)
		sys(pileup mu reweighting,0.7059%)
		sys(jet energy scale,0.6992%)
		sys(b-fragmentation function,0.0780%)
		usys(simulation tagging efficiency,0.9616%)
		sys(muon pT spectrum,-0.1889%)
		sys(modelling of c-production,0.4800%)
		sys(modelling of b-production,0.1302%)
		sys(b-fragmentation fraction,-0.4243%)
		sys(modelling of the b-hadron direction,0.3996%)
		usys(MC statistics,6.5565%)
		sys(semileptonic correction,0.0002%)
		sys(fake muons in b-jets,0.1423%)
		sys(b-decay branching fractions,0.0956%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4075%)
		sys(b-decay p* spectrum,0.5766%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8572,0.0329)
		sys(jet energy resolution,0.2874%)
		sys(ptrel light template contamination,-1.1158%)
		sys(pileup mu reweighting,0.4384%)
		sys(jet energy scale,2.0462%)
		sys(b-fragmentation function,0.2160%)
		usys(simulation tagging efficiency,1.4967%)
		sys(muon pT spectrum,-0.8940%)
		sys(modelling of c-production,1.8925%)
		sys(modelling of b-production,0.0701%)
		sys(b-fragmentation fraction,-0.0974%)
		sys(modelling of the b-hadron direction,0.3120%)
		usys(MC statistics,3.9836%)
		sys(semileptonic correction,-0.3629%)
		sys(fake muons in b-jets,-0.3234%)
		sys(b-decay branching fractions,0.0767%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.0908%)
		sys(b-decay p* spectrum,-1.8936%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8044,0.0244)
		sys(jet energy resolution,1.1399%)
		sys(ptrel light template contamination,-0.8635%)
		sys(pileup mu reweighting,0.5917%)
		sys(jet energy scale,0.4410%)
		sys(b-fragmentation function,0.1481%)
		usys(simulation tagging efficiency,2.2557%)
		sys(muon pT spectrum,-0.4596%)
		sys(modelling of c-production,0.2047%)
		sys(modelling of b-production,0.1180%)
		sys(b-fragmentation fraction,-1.1889%)
		sys(modelling of the b-hadron direction,0.4765%)
		usys(MC statistics,6.4596%)
		sys(semileptonic correction,-0.5686%)
		sys(fake muons in b-jets,-0.0020%)
		sys(b-decay branching fractions,0.1484%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6568%)
		sys(b-decay p* spectrum,-2.3111%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8867,0.0239)
		sys(jet energy resolution,-0.2481%)
		sys(ptrel light template contamination,-0.3573%)
		sys(pileup mu reweighting,0.7241%)
		sys(jet energy scale,0.4558%)
		sys(b-fragmentation function,0.2579%)
		usys(simulation tagging efficiency,0.9862%)
		sys(muon pT spectrum,-0.3486%)
		sys(modelling of c-production,0.3405%)
		sys(modelling of b-production,0.0260%)
		sys(b-fragmentation fraction,-0.1208%)
		sys(modelling of the b-hadron direction,0.2232%)
		usys(MC statistics,1.7940%)
		sys(semileptonic correction,-0.3005%)
		sys(fake muons in b-jets,0.0192%)
		sys(b-decay branching fractions,0.0579%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9777%)
		sys(b-decay p* spectrum,-2.5657%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9462,0.0211)
		sys(jet energy resolution,-0.5873%)
		sys(ptrel light template contamination,-0.6495%)
		sys(pileup mu reweighting,0.1896%)
		sys(jet energy scale,0.4735%)
		sys(b-fragmentation function,0.4439%)
		usys(simulation tagging efficiency,0.4768%)
		sys(muon pT spectrum,-0.1032%)
		sys(modelling of c-production,1.7069%)
		sys(modelling of b-production,0.0647%)
