Analysis(ttbar_pdf_emu_2jets_7bins,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.000917,0.028492)
         sys(HerwigVsPythia_Ch0,-0.000821)
         sys(HerwigVsPythia,-0.000821)
         sys(ISRFSR_Ch0,-0.009275)
         sys(ISRFSR,-0.009275)
         sys(Alpgen_Ch0,0.010299)
         sys(Alpgen,0.010299)
         sys(ISRFSRWt,-0.002005)
         sys(AlpgenZ_Ch0,-0.008448)
         sys(AlpgenZ,-0.008448)
         sys(HerwigVsAlpgenDib_Ch0,0.008329)
         sys(HerwigVsAlpgenDib,0.008329)
         sys(TopPtReweighting,-0.002164)
         sys(JVF,-0.005561)
         sys(MuScale,0.000877)
         sys(ElecEffic,0.002198)
         sys(MuonEffic,0.000131)
         sys(ElecE,-0.000707)
         sys(ElecEResol,-0.000664)
         sys(MuonEResolMS,-0.002606)
         sys(MuonEResolID,0.000229)
         sys(METResoSoftTerms,0.000002)
         sys(METScaleSoftTerms,0.000104)
         sys(JetNPV,0.002587)
         sys(JetMu,-0.000335)
         sys(JetPilePt,-0.000328)
         sys(JetPileRho,0.009488)
         sys(JetFlavComp,-0.024003)
         sys(JetFlavResp,-0.014572)
         sys(JetStat1,0.001291)
         sys(JetStat2,-0.001199)
         sys(JetStat3,0.000677)
         sys(JetModel1,0.015797)
         sys(JetModel2,-0.001309)
         sys(JetModel3,-0.000044)
         sys(JetModel4,-0.000180)
         sys(JetDet1,0.001873)
         sys(JetDet2,-0.000619)
         sys(JetDet3,-0.000411)
         sys(JetMixed1,-0.000224)
         sys(JetMixed2,0.000621)
         sys(JetEtaModel,0.009802)
         sys(JetEtaStat,0.001323)
         sys(jet energy resolution,-0.065793)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,0.010293)
         sys(JetFlavB,0.031936)
         sys(fakes,0.005143)
         sys(ZHF,-0.001206)
         sys(stop,0.008103)
         sys(Z,0.012101)
         sys(Mistag,-0.008047)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.980529,0.010025)
         sys(HerwigVsPythia_Ch0,-0.005124)
         sys(HerwigVsPythia,-0.005124)
         sys(ISRFSR_Ch0,-0.010022)
         sys(ISRFSR,-0.010022)
         sys(Alpgen_Ch0,-0.006850)
         sys(Alpgen,-0.006850)
         sys(ISRFSRWt,0.001225)
         sys(AlpgenZ_Ch0,-0.000249)
         sys(AlpgenZ,-0.000249)
         sys(HerwigVsAlpgenDib_Ch0,0.006201)
         sys(HerwigVsAlpgenDib,0.006201)
         sys(TopPtReweighting,-0.001681)
         sys(JVF,0.000194)
         sys(MuScale,0.000431)
         sys(ElecEffic,0.001077)
         sys(MuonEffic,0.000472)
         sys(ElecE,-0.000356)
         sys(ElecEResol,-0.000304)
         sys(MuonEResolMS,-0.003460)
         sys(MuonEResolID,0.000116)
         sys(METResoSoftTerms,0.000001)
         sys(METScaleSoftTerms,0.000011)
         sys(JetNPV,0.001730)
         sys(JetMu,0.000918)
         sys(JetPilePt,0.000786)
         sys(JetPileRho,0.003906)
         sys(JetFlavComp,0.007094)
         sys(JetFlavResp,0.004317)
         sys(JetStat1,0.001438)
         sys(JetStat2,-0.002182)
         sys(JetStat3,0.001068)
         sys(JetModel1,0.007663)
         sys(JetModel2,-0.002140)
         sys(JetModel3,0.000436)
         sys(JetModel4,0.000517)
         sys(JetDet1,0.002952)
         sys(JetDet2,0.000530)
         sys(JetDet3,0.000520)
         sys(JetMixed1,-0.000008)
         sys(JetMixed2,0.000798)
         sys(JetEtaModel,0.006284)
         sys(JetEtaStat,0.002205)
         sys(jet energy resolution,0.006986)
         sys(JetNonClos,0.004252)
         sys(JetFlavB,0.004121)
         sys(fakes,0.003222)
         sys(ZHF,-0.000480)
         sys(stop,0.003834)
         sys(Z,0.006456)
         sys(Mistag,-0.002078)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.964323,0.009940)
         sys(HerwigVsPythia_Ch0,-0.006327)
         sys(HerwigVsPythia,-0.006327)
         sys(ISRFSR_Ch0,-0.007312)
         sys(ISRFSR,-0.007312)
         sys(Alpgen_Ch0,-0.004966)
         sys(Alpgen,-0.004966)
         sys(ISRFSRWt,0.001471)
         sys(AlpgenZ_Ch0,-0.000512)
         sys(AlpgenZ,-0.000512)
         sys(HerwigVsAlpgenDib_Ch0,0.005196)
         sys(HerwigVsAlpgenDib,0.005196)
         sys(TopPtReweighting,-0.001055)
         sys(JVF,0.000546)
         sys(MuScale,0.000121)
         sys(ElecEffic,0.000903)
         sys(MuonEffic,-0.000008)
         sys(ElecE,0.000062)
         sys(ElecEResol,0.000054)
         sys(MuonEResolMS,0.001001)
         sys(MuonEResolID,-0.000033)
         sys(METScaleSoftTerms,-0.000018)
         sys(JetNPV,-0.000346)
         sys(JetMu,-0.000064)
         sys(JetPilePt,0.000072)
         sys(JetPileRho,0.000761)
         sys(JetFlavComp,0.005138)
         sys(JetFlavResp,0.001750)
         sys(JetStat1,0.000192)
         sys(JetStat2,-0.000203)
         sys(JetStat3,0.000223)
         sys(JetModel1,0.002275)
         sys(JetModel3,-0.000303)
         sys(JetModel4,0.000121)
         sys(JetDet1,0.000757)
         sys(JetDet2,0.000087)
         sys(JetDet3,0.000238)
         sys(JetMixed1,-0.000007)
         sys(JetMixed2,0.000003)
         sys(JetEtaModel,0.001782)
         sys(JetEtaStat,0.000196)
         sys(jet energy resolution,0.000786)
         sys(JetNonClos,0.001090)
         sys(JetFlavB,-0.000334)
         sys(fakes,0.002416)
         sys(ZHF,-0.000620)
         sys(stop,0.002000)
         sys(Z,0.004226)
         sys(Mistag,-0.000966)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.975775,0.011966)
         sys(HerwigVsPythia_Ch0,-0.001764)
         sys(HerwigVsPythia,-0.001764)
         sys(ISRFSR_Ch0,-0.007508)
         sys(ISRFSR,-0.007508)
         sys(Alpgen_Ch0,-0.003854)
         sys(Alpgen,-0.003854)
         sys(ISRFSRWt,0.000993)
         sys(AlpgenZ_Ch0,-0.000852)
         sys(AlpgenZ,-0.000852)
         sys(HerwigVsAlpgenDib_Ch0,0.006819)
         sys(HerwigVsAlpgenDib,0.006819)
         sys(TopPtReweighting,0.001421)
         sys(JVF,0.001838)
         sys(MuScale,0.000287)
         sys(ElecEffic,0.000862)
         sys(MuonEffic,0.000197)
         sys(ElecE,0.000126)
         sys(ElecEResol,0.000112)
         sys(MuonEResolMS,-0.002871)
         sys(MuonEResolID,-0.000004)
         sys(JetNPV,-0.000409)
         sys(JetMu,0.000123)
         sys(JetPilePt,0.000342)
         sys(JetPileRho,-0.001071)
         sys(JetFlavComp,0.004936)
         sys(JetFlavResp,0.002859)
         sys(JetStat1,-0.000238)
         sys(JetStat2,0.000271)
         sys(JetStat3,-0.000387)
         sys(JetModel1,-0.001420)
         sys(JetModel2,0.000185)
