Analysis(KinSel_dilep_3j,bottom,MV1,0.993981,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.105,8.8622%)
        sys(electron energy resolution,0.71145%)
        sys(electron energy scale,-0.3704%)
        sys(electron reco and ID efficiency SF,-0.13115%)
        sys(electron trigger efficiency SF,0.14305%)
        sys(jet reco efficiency,0.4294%)
        sys(jet energy resolution,-8.2168%)
        sys(muon momentum scale,0.1239%)
        sys(muon trigger efficiency SF,-0.25095%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.27495%)
        sys(single top normalization,-0.15065%)
        sys(ttbar ll diboson normalization,-1.99505%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1423%)
        sys(ttbar ll fake lepton estimation normalization,-0.7683%)
        sys(ReweightBJetPt,-6.971%)
        sys(HerwigDiboson,-1.0468%)
       usys(muon reconstruction efficiency SF,-0.13245%)
        sys(muon momentum resolution,0.0975%)
        sys(jvf,-5.24065%)
        sys(IFSR,3.83289%)
        sys(MC generator,-1.73717%)
        sys(parton shower,5.30453%)
        sys(jet energy scale,16.0807%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.849,5.2245%)
        sys(electron energy resolution,0.63465%)
        sys(electron energy scale,0.84735%)
        sys(electron reco and ID efficiency SF,0.9387%)
        sys(electron trigger efficiency SF,0.65065%)
        sys(jet reco efficiency,-0.0053%)
        sys(jet energy resolution,2.3317%)
        sys(muon momentum scale,0.0046%)
        sys(muon trigger efficiency SF,-0.0754%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.7962%)
        sys(single top normalization,-0.06405%)
        sys(ttbar ll diboson normalization,-1.2716%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0999%)
        sys(ttbar ll fake lepton estimation normalization,-0.4622%)
        sys(ReweightBJetPt,-1.2789%)
        sys(HerwigDiboson,-0.9116%)
       usys(muon reconstruction efficiency SF,0.3286%)
        sys(muon momentum resolution,0.6552%)
        sys(jvf,-0.86365%)
        sys(IFSR,5.60838%)
        sys(MC generator,-9.47298%)
        sys(parton shower,4.65229%)
        sys(jet energy scale,5.26205%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0289,3.9542%)
        sys(electron energy resolution,0.3818%)
        sys(electron energy scale,-0.13905%)
        sys(electron reco and ID efficiency SF,-0.10235%)
        sys(electron trigger efficiency SF,-0.09755%)
        sys(jet reco efficiency,0.1288%)
        sys(jet energy resolution,2.3317%)
        sys(muon momentum scale,-0.1933%)
        sys(muon trigger efficiency SF,-0.22535%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.54465%)
        sys(single top normalization,-0.03845%)
        sys(ttbar ll diboson normalization,-0.9164%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0362%)
        sys(ttbar ll fake lepton estimation normalization,-0.6566%)
        sys(ReweightBJetPt,-2.8664%)
        sys(HerwigDiboson,-0.806%)
       usys(muon reconstruction efficiency SF,-0.19465%)
        sys(muon momentum resolution,0.1541%)
        sys(jvf,1.0282%)
        sys(IFSR,2.52484%)
        sys(MC generator,-5.08279%)
        sys(parton shower,0.353502%)
        sys(jet energy scale,3.11085%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.03,3.6992%)
        sys(electron energy resolution,0.20345%)
        sys(electron energy scale,0.42275%)
        sys(electron reco and ID efficiency SF,-0.11305%)
        sys(electron trigger efficiency SF,-0.0753%)
        sys(jet reco efficiency,0.0851%)
        sys(jet energy resolution,2.3317%)
        sys(muon momentum scale,-0.0629%)
        sys(muon trigger efficiency SF,-0.08525%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.64055%)
        sys(single top normalization,-0.05285%)
        sys(ttbar ll diboson normalization,-0.91405%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0717%)
        sys(ttbar ll fake lepton estimation normalization,-0.5893%)
        sys(ReweightBJetPt,-3.941%)
        sys(HerwigDiboson,-0.8833%)
       usys(muon reconstruction efficiency SF,-0.07125%)
        sys(muon momentum resolution,0.0874%)
        sys(jvf,0.5069%)
        sys(IFSR,3.01741%)
        sys(MC generator,2.20207%)
        sys(parton shower,-0.703458%)
        sys(jet energy scale,1.02455%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9675,3.1912%)
        sys(electron energy resolution,-0.1822%)
        sys(electron energy scale,-0.31865%)
        sys(electron reco and ID efficiency SF,-0.39745%)
        sys(electron trigger efficiency SF,-0.06295%)
        sys(jet reco efficiency,0.1512%)
        sys(jet energy resolution,-0.7047%)
        sys(muon momentum scale,-0.097%)
        sys(muon trigger efficiency SF,-0.0911%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.52685%)
        sys(single top normalization,-0.0292%)
        sys(ttbar ll diboson normalization,-0.9001%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0617%)
        sys(ttbar ll fake lepton estimation normalization,-0.3725%)
        sys(ReweightBJetPt,-0.1657%)
        sys(HerwigDiboson,-0.914%)
       usys(muon reconstruction efficiency SF,-0.0662%)
        sys(muon momentum resolution,0.34625%)
        sys(jvf,-0.9308%)
        sys(IFSR,3.5337%)
        sys(MC generator,-3.78422%)
        sys(parton shower,4.33882%)
        sys(jet energy scale,0.35145%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.015,3.541%)
        sys(electron energy resolution,0.3203%)
        sys(electron energy scale,0.28165%)
        sys(electron reco and ID efficiency SF,0.47225%)
        sys(electron trigger efficiency SF,0.4417%)
        sys(jet reco efficiency,0.4517%)
        sys(jet energy resolution,-0.7047%)
        sys(muon momentum scale,0.5018%)
        sys(muon trigger efficiency SF,0.48725%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.5388%)
        sys(single top normalization,-0.0357%)
        sys(ttbar ll diboson normalization,-0.84525%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0686%)
        sys(ttbar ll fake lepton estimation normalization,-0.3801%)
        sys(ReweightBJetPt,-1.5121%)
        sys(HerwigDiboson,-0.9614%)
       usys(muon reconstruction efficiency SF,0.28095%)
        sys(muon momentum resolution,0.10135%)
        sys(jvf,0.7305%)
        sys(IFSR,3.41128%)
        sys(MC generator,1.33547%)
        sys(parton shower,0.882048%)
        sys(jet energy scale,-2.19235%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0234,3.6664%)
        sys(electron energy resolution,0.16925%)
        sys(electron energy scale,0.155%)
        sys(electron reco and ID efficiency SF,0.02065%)
        sys(electron trigger efficiency SF,0.18145%)
        sys(jet reco efficiency,-0.2519%)
        sys(jet energy resolution,1.0681%)
        sys(muon momentum scale,-0.1456%)
        sys(muon trigger efficiency SF,-0.0984%)
        sys(luminosity,0%)
