Analysis(PDF_dilepton_ll_2jets,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.977377,0.052972)
         sys(HerwigVsPythia_Ch0,-0.013000)
         sys(HerwigVsPythia,-0.013000)
         sys(ISRFSR_Ch0,-0.003152)
         sys(ISRFSR,-0.003152)
         sys(Alpgen_Ch0,-0.005659)
         sys(Alpgen,-0.005659)
         sys(ISRFSRWt,0.006259)
         sys(AlpgenZ_Ch0,0.029927)
         sys(AlpgenZ,0.029927)
         sys(HerwigVsAlpgenDib_Ch0,0.007546)
         sys(HerwigVsAlpgenDib,0.007546)
         sys(TopPtReweighting,-0.002528)
         sys(JVF,-0.006218)
         sys(MuScale,-0.000394)
         sys(ElecEffic,-0.003435)
         sys(MuonEffic,0.000331)
         sys(ElecE,-0.005183)
         sys(ElecEResol,-0.005184)
         sys(MuonEResolID,-0.000486)
         sys(METResoSoftTerms,-0.003067)
         sys(METScaleSoftTerms,-0.015150)
         sys(JetNPV,0.008657)
         sys(JetMu,0.001400)
         sys(JetPilePt,0.000190)
         sys(JetPileRho,0.010530)
         sys(JetFlavComp,-0.030423)
         sys(JetFlavResp,-0.021292)
         sys(JetStat1,0.004519)
         sys(JetStat2,-0.002910)
         sys(JetStat3,0.003273)
         sys(JetModel1,0.019492)
         sys(JetModel2,-0.005000)
         sys(JetModel3,0.002316)
         sys(JetModel4,0.001538)
         sys(JetDet1,0.010269)
         sys(JetDet2,0.000809)
         sys(JetDet3,0.001167)
         sys(JetMixed1,0.000534)
         sys(JetMixed2,0.003406)
         sys(JetEtaModel,0.005546)
         sys(JetEtaStat,0.003670)
         sys(jet energy resolution,-0.055104)
         sys(JetNonClos,0.010568)
         sys(JetFlavB,0.038595)
         sys(fakes,0.003021)
         sys(ZHF,-0.008462)
         sys(stop,0.008969)
         sys(Z,0.030509)
         sys(Mistag,-0.008244)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.892883,0.036155)
         sys(HerwigVsPythia_Ch0,-0.010203)
         sys(HerwigVsPythia,-0.010203)
         sys(ISRFSR_Ch0,-0.008832)
         sys(ISRFSR,-0.008832)
         sys(Alpgen_Ch0,-0.005510)
         sys(Alpgen,-0.005510)
         sys(ISRFSRWt,0.000694)
         sys(AlpgenZ_Ch0,0.006003)
         sys(AlpgenZ,0.006003)
         sys(HerwigVsAlpgenDib_Ch0,0.005026)
         sys(HerwigVsAlpgenDib,0.005026)
         sys(TopPtReweighting,-0.004625)
         sys(JVF,0.000637)
         sys(MuScale,0.002224)
         sys(ElecEffic,-0.001191)
         sys(MuonEffic,0.000237)
         sys(ElecE,-0.001897)
         sys(ElecEResol,-0.001897)
         sys(MuonEResolID,0.000135)
         sys(METResoSoftTerms,-0.008909)
         sys(METScaleSoftTerms,-0.005151)
         sys(JetNPV,0.001684)
         sys(JetMu,0.000067)
         sys(JetPilePt,-0.000335)
         sys(JetPileRho,0.008951)
         sys(JetFlavComp,0.010621)
         sys(JetFlavResp,0.007512)
         sys(JetStat1,0.002146)
         sys(JetStat2,-0.003299)
         sys(JetStat3,0.001586)
         sys(JetModel1,0.013649)
         sys(JetModel2,-0.003260)
         sys(JetModel3,0.000109)
         sys(JetModel4,0.000258)
         sys(JetDet1,0.003778)
         sys(JetDet2,0.000172)
         sys(JetDet3,0.000353)
         sys(JetMixed1,-0.000175)
         sys(JetMixed2,0.001682)
         sys(JetEtaModel,0.010862)
         sys(JetEtaStat,0.003716)
         sys(jet energy resolution,0.004572)
         sys(JetNonClos,0.009482)
         sys(JetFlavB,0.004965)
         sys(fakes,0.001694)
         sys(ZHF,-0.007996)
         sys(stop,0.003653)
         sys(Z,0.026350)
         sys(Mistag,-0.001718)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.022886,0.034477)
         sys(HerwigVsPythia_Ch0,-0.013197)
         sys(HerwigVsPythia,-0.013197)
         sys(ISRFSR_Ch0,-0.006790)
         sys(ISRFSR,-0.006790)
         sys(Alpgen_Ch0,-0.006674)
         sys(Alpgen,-0.006674)
         sys(ISRFSRWt,-0.000639)
         sys(AlpgenZ_Ch0,0.001687)
         sys(AlpgenZ,0.001687)
         sys(HerwigVsAlpgenDib_Ch0,0.006118)
         sys(HerwigVsAlpgenDib,0.006118)
         sys(TopPtReweighting,-0.004861)
         sys(JVF,0.000261)
         sys(MuScale,0.000715)
         sys(ElecEffic,-0.002727)
         sys(MuonEffic,0.000132)
         sys(ElecE,-0.003902)
         sys(ElecEResol,-0.003903)
         sys(MuonEResolID,0.000350)
         sys(METResoSoftTerms,-0.003914)
         sys(METScaleSoftTerms,-0.009030)
         sys(JetNPV,-0.000477)
         sys(JetMu,-0.001427)
         sys(JetPilePt,0.000926)
         sys(JetPileRho,0.005560)
         sys(JetFlavComp,-0.004577)
         sys(JetFlavResp,0.000168)
         sys(JetStat1,0.000835)
         sys(JetStat2,-0.002509)
         sys(JetStat3,0.000553)
         sys(JetModel1,0.009293)
         sys(JetModel2,-0.001474)
         sys(JetModel3,0.000024)
         sys(JetModel4,0.000273)
         sys(JetDet1,0.005643)
         sys(JetDet2,0.000165)
         sys(JetDet3,-0.000099)
         sys(JetMixed1,-0.000207)
         sys(JetMixed2,0.000747)
         sys(JetEtaModel,0.006195)
         sys(JetEtaStat,0.001537)
         sys(jet energy resolution,-0.014067)
         sys(JetNonClos,0.005929)
         sys(JetFlavB,0.009954)
         sys(fakes,0.001025)
         sys(ZHF,-0.006349)
         sys(stop,0.004226)
         sys(Z,0.022855)
         sys(Mistag,-0.001319)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.975035,0.032176)
         sys(HerwigVsPythia_Ch0,-0.001386)
         sys(HerwigVsPythia,-0.001386)
         sys(ISRFSR_Ch0,-0.011100)
         sys(ISRFSR,-0.011100)
         sys(Alpgen_Ch0,-0.014281)
         sys(Alpgen,-0.014281)
         sys(ISRFSRWt,0.005337)
         sys(AlpgenZ_Ch0,0.037559)
         sys(AlpgenZ,0.037559)
         sys(HerwigVsAlpgenDib_Ch0,0.003903)
         sys(HerwigVsAlpgenDib,0.003903)
         sys(TopPtReweighting,-0.003196)
         sys(JVF,0.001610)
         sys(MuScale,0.001143)
         sys(ElecEffic,-0.000373)
         sys(MuonEffic,0.000089)
         sys(ElecE,-0.001502)
         sys(ElecEResol,-0.001503)
         sys(MuonEResolID,0.000197)
         sys(METResoSoftTerms,-0.001020)
         sys(METScaleSoftTerms,-0.005580)
         sys(JetNPV,0.008917)
         sys(JetMu,0.000732)
         sys(JetPilePt,0.000128)
         sys(JetPileRho,0.010268)
         sys(JetFlavComp,0.021411)
         sys(JetFlavResp,0.009431)
         sys(JetStat1,0.001133)
         sys(JetStat2,-0.001328)
         sys(JetStat3,0.001693)
         sys(JetModel1,0.012040)
         sys(JetModel2,-0.001115)
         sys(JetModel3,0.000190)
