Analysis(PDF_6bins_emu_3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.898917,0.022206)
         meta_data(N_jets tagged,6111.000000,78.172885)
         meta_data(N_jets total,58053.000000,240.941902)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,10.072996%)
         sys(FT_EFF_HerwigVsPythia,10.072996%)
         sys(FT_EFF_MCAtNLOemu_3jets,-1.939707%)
         sys(FT_EFF_MCAtNLO,-1.939707%)
         sys(FT_EFF_Variable Radiationemu_3jets,1.675485%)
         sys(FT_EFF_Variable Radiation,1.675485%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.283176%)
         sys(FT_EFF_PowhegPythia8Z,-0.283176%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.174279%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.174279%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.465853%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.465853%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.290737%)
         sys(FT_EFF_Powheg_Diboson,-0.290737%)
         sys(FT_EFF_ZPTRWemu_3jets,0.035442%)
         sys(FT_EFF_ZPTRW,0.035442%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.137521%)
         sys(FT_EFF_JET_BJES_Response,0.519297%)
         sys(FT_EFF_JET_EffectiveNP_1,1.834614%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.294098%)
         sys(FT_EFF_JET_EffectiveNP_3,0.043287%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.030952%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.082540%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000457%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.997855%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.004825%)
         sys(FT_EFF_JET_Flavor_Composition,0.968511%)
         sys(FT_EFF_JET_Flavor_Response,-0.455075%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.705424%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.360830%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.209083%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.578241%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.026167%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.124719%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.154705%)
         sys(FT_EFF_MUONS_SCALE,-0.081052%)
         sys(FT_EFF_MUONS_ID,0.165122%)
         sys(FT_EFF_MUONS_MS,0.068696%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.118585%)
         sys(FT_EFF_EG_SCALE_ALL,0.148105%)
         sys(FT_EFF_MUON_EFF_STAT,-0.049046%)
         sys(FT_EFF_MUON_EFF_SYS,0.142152%)
         sys(FT_EFF_MUON_ISO_STAT,-0.061637%)
         sys(FT_EFF_MUON_ISO_SYS,0.064713%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.074064%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.039580%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.093813%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.058776%)
         sys(FT_EFF_MUON_TTVA_STAT,0.083275%)
         sys(FT_EFF_MUON_TTVA_SYS,0.153058%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.072864%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.086108%)
         sys(FT_EFF_PRW_DATASF_1up,0.474835%)
         sys(FT_EFF_fakes,0.477398%)
         sys(FT_EFF_ZHF,-0.175910%)
         sys(FT_EFF_stop,0.004842%)
         sys(FT_EFF_dib,0.825956%)
         sys(FT_EFF_Z,0.420979%)
         sys(FT_EFF_Lumi,0.170733%)
         sys(FT_EFF_Mistag,-0.097013%)
         sys(FT_EFF_MistagC,-0.007221%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.976557,0.011012)
         meta_data(N_jets tagged,27302.000000,165.233169)
         meta_data(N_jets total,77649.000000,278.655702)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.921126%)
         sys(FT_EFF_HerwigVsPythia,0.921126%)
         sys(FT_EFF_MCAtNLOemu_3jets,-1.167368%)
         sys(FT_EFF_MCAtNLO,-1.167368%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.513428%)
         sys(FT_EFF_Variable Radiation,-0.513428%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.238412%)
         sys(FT_EFF_PowhegPythia8Z,-0.238412%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.019291%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.019291%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.047065%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.047065%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.256165%)
         sys(FT_EFF_Powheg_Diboson,-0.256165%)
         sys(FT_EFF_ZPTRWemu_3jets,0.054614%)
         sys(FT_EFF_ZPTRW,0.054614%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.030204%)
         sys(FT_EFF_JET_BJES_Response,-0.172476%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.405488%)
         sys(FT_EFF_JET_EffectiveNP_2,0.418002%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.200181%)
         sys(FT_EFF_JET_EffectiveNP_4,0.214851%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.126531%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.076712%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.079802%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.199103%)
         sys(FT_EFF_JET_Flavor_Composition,0.274189%)
         sys(FT_EFF_JET_Flavor_Response,0.022704%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.076048%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.022472%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.043800%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.350284%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.012108%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.002020%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.788462%)
         sys(FT_EFF_MUONS_SCALE,-0.022685%)
         sys(FT_EFF_MUONS_ID,0.024626%)
         sys(FT_EFF_MUONS_MS,-0.076663%)
