Analysis(pTrel,bottom,MV1,0.122,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9834,0.0262)
		sys(jet energy resolution,-0.3713%)
		sys(ptrel light template contamination,-0.1782%)
		sys(pileup mu reweighting,0.1556%)
		sys(jet energy scale,0.2040%)
		sys(b-fragmentation function,0.2429%)
		usys(simulation tagging efficiency,1.3060%)
		sys(muon pT spectrum,-0.2774%)
		sys(modelling of c-production,0.1243%)
		sys(modelling of b-production,0.0738%)
		sys(b-fragmentation fraction,0.1239%)
		sys(modelling of the b-hadron direction,-0.2236%)
		usys(MC statistics,2.4666%)
		sys(semileptonic correction,-0.0554%)
		sys(fake muons in b-jets,-0.0029%)
		sys(b-decay branching fractions,0.0325%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0055%)
		sys(b-decay p* spectrum,-1.3743%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9704,0.0394)
		sys(jet energy resolution,0.2257%)
		sys(ptrel light template contamination,-0.4694%)
		sys(pileup mu reweighting,0.1716%)
		sys(jet energy scale,0.1583%)
		sys(b-fragmentation function,0.0112%)
		usys(simulation tagging efficiency,1.4385%)
		sys(muon pT spectrum,-0.3762%)
		sys(modelling of c-production,0.1657%)
		sys(modelling of b-production,0.0306%)
		sys(b-fragmentation fraction,-0.0795%)
		sys(modelling of the b-hadron direction,0.4439%)
		usys(MC statistics,4.7198%)
		sys(semileptonic correction,-0.0463%)
		sys(fake muons in b-jets,-0.0107%)
		sys(b-decay branching fractions,0.0071%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2549%)
		sys(b-decay p* spectrum,-1.0718%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9651,0.0439)
		sys(jet energy resolution,-2.7641%)
		sys(ptrel light template contamination,-0.5286%)
		sys(pileup mu reweighting,0.4528%)
		sys(jet energy scale,0.5403%)
		sys(b-fragmentation function,0.4179%)
		usys(simulation tagging efficiency,1.3956%)
		sys(muon pT spectrum,-0.5472%)
		sys(modelling of c-production,0.5454%)
		sys(modelling of b-production,0.0798%)
		sys(b-fragmentation fraction,-0.1754%)
		sys(modelling of the b-hadron direction,-0.3780%)
		usys(MC statistics,6.3211%)
		sys(semileptonic correction,-0.1313%)
		sys(fake muons in b-jets,0.0069%)
		sys(b-decay branching fractions,0.0542%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0621%)
		sys(b-decay p* spectrum,-0.8743%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9261,0.0451)
		sys(jet energy resolution,-0.9673%)
		sys(ptrel light template contamination,-0.7130%)
		sys(pileup mu reweighting,0.5083%)
		sys(jet energy scale,0.0385%)
		sys(b-fragmentation function,0.0003%)
		usys(simulation tagging efficiency,2.0709%)
		sys(muon pT spectrum,-0.7596%)
		sys(modelling of c-production,0.8679%)
		sys(modelling of b-production,0.0633%)
		sys(b-fragmentation fraction,0.3003%)
		sys(modelling of the b-hadron direction,-0.5862%)
		usys(MC statistics,5.1375%)
		sys(semileptonic correction,0.1083%)
		sys(fake muons in b-jets,-0.0405%)
		sys(b-decay branching fractions,0.1589%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3852%)
		sys(b-decay p* spectrum,-0.7248%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9577,0.0336)
		sys(jet energy resolution,-0.3463%)
		sys(ptrel light template contamination,-0.4469%)
		sys(pileup mu reweighting,0.0310%)
		sys(jet energy scale,0.6188%)
		sys(b-fragmentation function,0.1310%)
		usys(simulation tagging efficiency,1.8277%)
		sys(muon pT spectrum,-0.1269%)
		sys(modelling of c-production,0.0055%)
		sys(modelling of b-production,0.0480%)
		sys(b-fragmentation fraction,-0.1262%)
		sys(modelling of the b-hadron direction,-0.2867%)
		usys(MC statistics,5.4706%)
		sys(semileptonic correction,-0.1439%)
		sys(fake muons in b-jets,-0.0233%)
		sys(b-decay branching fractions,0.0251%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1191%)
		sys(b-decay p* spectrum,-1.3203%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9825,0.0375)
		sys(jet energy resolution,-1.0325%)
		sys(ptrel light template contamination,-0.2651%)
		sys(pileup mu reweighting,0.0186%)
		sys(jet energy scale,0.0499%)
		sys(b-fragmentation function,0.2693%)
		usys(simulation tagging efficiency,0.8678%)
		sys(muon pT spectrum,-0.5430%)
		sys(modelling of c-production,0.1549%)
		sys(modelling of b-production,0.0713%)
		sys(b-fragmentation fraction,0.5382%)
		sys(modelling of the b-hadron direction,0.0135%)
		usys(MC statistics,0.5768%)
		sys(semileptonic correction,-0.2846%)
		sys(fake muons in b-jets,0.0270%)
		sys(b-decay branching fractions,0.0476%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2597%)
		sys(b-decay p* spectrum,-2.3992%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9668,0.0317)
		sys(jet energy resolution,-1.5504%)
		sys(ptrel light template contamination,-0.7465%)
		sys(pileup mu reweighting,0.2351%)
		sys(jet energy scale,0.5469%)
		sys(b-fragmentation function,0.3055%)
		usys(simulation tagging efficiency,0.4128%)
		sys(muon pT spectrum,-0.2374%)
		sys(modelling of c-production,0.8698%)
		sys(modelling of b-production,0.0074%)
		sys(b-fragmentation fraction,-0.7248%)
		sys(modelling of the b-hadron direction,0.6481%)
		usys(MC statistics,0.6523%)
		sys(semileptonic correction,0.1315%)
		sys(fake muons in b-jets,-0.0197%)
		sys(b-decay branching fractions,0.1409%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2216%)
		sys(b-decay p* spectrum,-1.5965%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9601,0.0272)
		sys(jet energy resolution,3.4305%)
		sys(ptrel light template contamination,-0.3375%)
		sys(pileup mu reweighting,0.5590%)
		sys(jet energy scale,1.1647%)
		sys(b-fragmentation function,0.0208%)
		usys(simulation tagging efficiency,0.5868%)
		sys(muon pT spectrum,-0.0452%)
		sys(modelling of c-production,1.0158%)
		sys(modelling of b-production,0.0100%)
		sys(b-fragmentation fraction,0.2003%)
		sys(modelling of the b-hadron direction,0.3846%)
		usys(MC statistics,2.0644%)
		sys(semileptonic correction,-0.0913%)
		sys(fake muons in b-jets,-0.0437%)
		sys(b-decay branching fractions,0.0030%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8808%)
		sys(b-decay p* spectrum,-0.2668%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9941,0.0358)
		sys(jet energy resolution,-1.2199%)
		sys(ptrel light template contamination,-0.7719%)
		sys(pileup mu reweighting,0.1570%)
		sys(jet energy scale,0.4759%)
		sys(b-fragmentation function,0.3089%)
		usys(simulation tagging efficiency,0.6543%)
		sys(muon pT spectrum,-0.5259%)
		sys(modelling of c-production,1.7228%)
		sys(modelling of b-production,0.0917%)
		sys(b-fragmentation fraction,0.3933%)
		sys(modelling of the b-hadron direction,0.3010%)
		usys(MC statistics,3.2990%)
		sys(semileptonic correction,-0.3878%)
		sys(fake muons in b-jets,0.0125%)
		sys(b-decay branching fractions,0.1157%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0134%)
		sys(b-decay p* spectrum,-0.4016%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9682,0.0326)
		sys(jet energy resolution,-0.3792%)
		sys(ptrel light template contamination,-0.3344%)
		sys(pileup mu reweighting,1.5964%)
		sys(jet energy scale,0.4282%)
		sys(b-fragmentation function,0.0759%)
		usys(simulation tagging efficiency,1.0536%)
		sys(muon pT spectrum,-0.4681%)
		sys(modelling of c-production,3.1700%)
		sys(modelling of b-production,0.0643%)
		sys(b-fragmentation fraction,-0.5744%)
		sys(modelling of the b-hadron direction,0.8687%)
		usys(MC statistics,3.9260%)
		sys(semileptonic correction,0.0538%)
		sys(fake muons in b-jets,-0.1918%)
		sys(b-decay branching fractions,0.0552%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5258%)
		sys(b-decay p* spectrum,-0.6061%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9521,0.0385)
		sys(jet energy resolution,0.3792%)
		sys(ptrel light template contamination,-0.1406%)
		sys(pileup mu reweighting,0.1679%)
		sys(jet energy scale,0.1812%)
		sys(b-fragmentation function,0.1426%)
		usys(simulation tagging efficiency,1.1123%)
		sys(muon pT spectrum,-0.4396%)
		sys(modelling of c-production,3.5171%)
		sys(modelling of b-production,0.1323%)
		sys(b-fragmentation fraction,0.0406%)
		sys(modelling of the b-hadron direction,0.4378%)
		usys(MC statistics,2.4429%)
		sys(semileptonic correction,-0.2228%)
		sys(fake muons in b-jets,-0.1155%)
		sys(b-decay branching fractions,0.0497%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3633%)
		sys(b-decay p* spectrum,-0.3295%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0611,0.0500)
		sys(jet energy resolution,-0.6318%)
		sys(ptrel light template contamination,-0.2744%)
		sys(pileup mu reweighting,0.3074%)
		sys(jet energy scale,0.1270%)
		sys(b-fragmentation function,0.4822%)
		usys(simulation tagging efficiency,0.4311%)
		sys(muon pT spectrum,-1.0717%)
		sys(modelling of c-production,8.4169%)
		sys(modelling of b-production,0.0356%)
		sys(b-fragmentation fraction,0.1329%)
		sys(modelling of the b-hadron direction,1.3240%)
		usys(MC statistics,1.6819%)
		sys(semileptonic correction,1.2087%)
		sys(fake muons in b-jets,-0.0799%)
		sys(b-decay branching fractions,0.6022%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9790%)
		sys(b-decay p* spectrum,0.3161%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0322,0.0556)
		sys(jet energy resolution,-0.5354%)
		sys(ptrel light template contamination,-0.0201%)
		sys(pileup mu reweighting,1.2583%)
		sys(jet energy scale,1.1856%)
		sys(b-fragmentation function,0.3060%)
		usys(simulation tagging efficiency,0.4555%)
		sys(muon pT spectrum,0.1025%)
		sys(modelling of c-production,8.6813%)
		sys(modelling of b-production,0.0949%)
		sys(b-fragmentation fraction,0.0038%)
		sys(modelling of the b-hadron direction,1.3276%)
		usys(MC statistics,2.0448%)
		sys(semileptonic correction,-0.1237%)
		sys(fake muons in b-jets,-0.2029%)
		sys(b-decay branching fractions,0.1678%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0991%)
		sys(b-decay p* spectrum,-0.5110%)
	}
}
