Analysis(pre_PDF_6bins_emu_2j,bottom,MV2c20,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.962566,0.024725)
         sys(FT_EFF_HerwigVsPythia_Ch0,0.001850)
         sys(FT_EFF_HerwigVsPythia,0.001850)
         sys(FT_EFF_ISRFSR_Ch0,-0.008804)
         sys(FT_EFF_ISRFSR,-0.008804)
         sys(FT_EFF_Alpgen_Ch0,0.011652)
         sys(FT_EFF_Alpgen,0.011652)
         sys(FT_EFF_ISRFSRWt,-0.003323)
         sys(FT_EFF_AlpgenZ_Ch0,-0.007748)
         sys(FT_EFF_AlpgenZ,-0.007748)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.007185)
         sys(FT_EFF_HerwigVsAlpgenDib,0.007185)
         sys(FT_EFF_TopPtReweighting,-0.001978)
         sys(FT_EFF_JVF,-0.004484)
         sys(FT_EFF_MuScale,-0.000070)
         sys(FT_EFF_ElecEffic,0.002387)
         sys(FT_EFF_MuonEffic,0.000137)
         sys(FT_EFF_ElecE,-0.000436)
         sys(FT_EFF_ElecEResol,-0.000439)
         sys(FT_EFF_MuonEResolMS,-0.002207)
         sys(FT_EFF_MuonEResolID,0.000107)
         sys(FT_EFF_METScaleSoftTerms,-0.000002)
         sys(FT_EFF_JetNPV,0.001766)
         sys(FT_EFF_JetMu,-0.000086)
         sys(FT_EFF_JetPilePt,0.000081)
         sys(FT_EFF_JetPileRho,0.009158)
         sys(FT_EFF_JetFlavComp,-0.022429)
         sys(FT_EFF_JetFlavResp,-0.013468)
         sys(FT_EFF_JetStat1,0.001153)
         sys(FT_EFF_JetStat2,-0.001323)
         sys(FT_EFF_JetStat3,0.000721)
         sys(FT_EFF_JetModel1,0.014495)
         sys(FT_EFF_JetModel2,-0.000911)
         sys(FT_EFF_JetModel3,-0.000054)
         sys(FT_EFF_JetModel4,-0.000302)
         sys(FT_EFF_JetDet1,0.001918)
         sys(FT_EFF_JetDet2,-0.000465)
         sys(FT_EFF_JetDet3,-0.000442)
         sys(FT_EFF_JetMixed1,-0.000161)
         sys(FT_EFF_JetMixed2,0.000607)
         sys(FT_EFF_JetEtaModel,0.009438)
         sys(FT_EFF_JetEtaStat,0.001011)
         sys(FT_EFF_jet_energy_resolution,-0.056745)
         sys(FT_EFF_JetNonClos,0.009520)
         sys(FT_EFF_JetFlavB,0.029343)
         sys(FT_EFF_fakes,0.004423)
         sys(FT_EFF_ZHF,-0.001004)
         sys(FT_EFF_stop,0.008131)
         sys(FT_EFF_Z,0.010301)
         sys(FT_EFF_Mistag,-0.008131)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.980025,0.008679)
         sys(FT_EFF_HerwigVsPythia_Ch0,-0.005058)
         sys(FT_EFF_HerwigVsPythia,-0.005058)
         sys(FT_EFF_ISRFSR_Ch0,-0.009327)
         sys(FT_EFF_ISRFSR,-0.009327)
         sys(FT_EFF_Alpgen_Ch0,-0.006315)
         sys(FT_EFF_Alpgen,-0.006315)
         sys(FT_EFF_ISRFSRWt,0.001469)
         sys(FT_EFF_AlpgenZ_Ch0,-0.000283)
         sys(FT_EFF_AlpgenZ,-0.000283)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.005861)
         sys(FT_EFF_HerwigVsAlpgenDib,0.005861)
         sys(FT_EFF_TopPtReweighting,-0.002086)
         sys(FT_EFF_JVF,0.000364)
         sys(FT_EFF_MuScale,0.000542)
         sys(FT_EFF_ElecEffic,0.001325)
         sys(FT_EFF_MuonEffic,0.000086)
         sys(FT_EFF_ElecE,-0.000284)
         sys(FT_EFF_ElecEResol,-0.000286)
         sys(FT_EFF_MuonEResolMS,-0.003288)
         sys(FT_EFF_MuonEResolID,0.000033)
         sys(FT_EFF_JetNPV,0.001554)
         sys(FT_EFF_JetMu,0.000788)
         sys(FT_EFF_JetPilePt,0.000685)
         sys(FT_EFF_JetPileRho,0.003736)
         sys(FT_EFF_JetFlavComp,0.006729)
         sys(FT_EFF_JetFlavResp,0.004197)
         sys(FT_EFF_JetStat1,0.001427)
         sys(FT_EFF_JetStat2,-0.002239)
         sys(FT_EFF_JetStat3,0.001159)
         sys(FT_EFF_JetModel1,0.006784)
         sys(FT_EFF_JetModel2,-0.002102)
         sys(FT_EFF_JetModel3,0.000543)
         sys(FT_EFF_JetModel4,0.000816)
         sys(FT_EFF_JetDet1,0.002960)
         sys(FT_EFF_JetDet2,0.000452)
         sys(FT_EFF_JetDet3,0.000603)
         sys(FT_EFF_JetMixed1,-0.000019)
         sys(FT_EFF_JetMixed2,0.000965)
         sys(FT_EFF_JetEtaModel,0.005381)
         sys(FT_EFF_JetEtaStat,0.002048)
         sys(FT_EFF_jet_energy_resolution,0.006638)
         sys(FT_EFF_JetNonClos,0.003868)
         sys(FT_EFF_JetFlavB,0.003141)
         sys(FT_EFF_fakes,0.003082)
         sys(FT_EFF_ZHF,-0.000384)
         sys(FT_EFF_stop,0.004052)
         sys(FT_EFF_Z,0.005891)
         sys(FT_EFF_Mistag,-0.001462)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.963823,0.008491)
         sys(FT_EFF_HerwigVsPythia_Ch0,-0.006041)
         sys(FT_EFF_HerwigVsPythia,-0.006041)
         sys(FT_EFF_ISRFSR_Ch0,-0.007149)
         sys(FT_EFF_ISRFSR,-0.007149)
         sys(FT_EFF_Alpgen_Ch0,-0.004927)
         sys(FT_EFF_Alpgen,-0.004927)
         sys(FT_EFF_ISRFSRWt,0.001750)
         sys(FT_EFF_AlpgenZ_Ch0,-0.000221)
         sys(FT_EFF_AlpgenZ,-0.000221)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.004949)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004949)
         sys(FT_EFF_TopPtReweighting,-0.000821)
         sys(FT_EFF_JVF,0.000853)
         sys(FT_EFF_MuScale,0.000014)
         sys(FT_EFF_ElecEffic,0.000842)
         sys(FT_EFF_MuonEffic,0.000042)
         sys(FT_EFF_ElecE,-0.000010)
         sys(FT_EFF_ElecEResol,-0.000012)
         sys(FT_EFF_MuonEResolMS,0.000935)
         sys(FT_EFF_MuonEResolID,-0.000006)
         sys(FT_EFF_JetNPV,-0.000216)
         sys(FT_EFF_JetMu,-0.000046)
         sys(FT_EFF_JetPilePt,0.000282)
         sys(FT_EFF_JetPileRho,0.000651)
         sys(FT_EFF_JetFlavComp,0.004826)
         sys(FT_EFF_JetFlavResp,0.001910)
         sys(FT_EFF_JetStat1,0.000009)
         sys(FT_EFF_JetStat2,-0.000127)
         sys(FT_EFF_JetStat3,0.000226)
         sys(FT_EFF_JetModel1,0.001845)
         sys(FT_EFF_JetModel2,-0.000061)
         sys(FT_EFF_JetModel3,-0.000169)
