Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.984910,0.023208)
         sys(HerwigVsPythia_Ch0,0.018921)
         sys(HerwigVsPythia,0.018921)
         sys(ISRFSR_Ch0,0.003899)
         sys(ISRFSR,0.003899)
         sys(Alpgen_Ch0,0.016537)
         sys(Alpgen,0.016537)
         sys(ISRFSRWt,0.006750)
         sys(AlpgenZ_Ch0,0.000267)
         sys(AlpgenZ,0.000267)
         sys(HerwigVsAlpgenDib_Ch0,0.003978)
         sys(HerwigVsAlpgenDib,0.003978)
         sys(TopPtReweighting,-0.001471)
         sys(JVF,-0.006902)
         sys(MuScale,-0.000509)
         sys(ElecEffic,0.000630)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.000190)
         sys(ElecEResol,0.000348)
         sys(MuonEResolMS,0.001385)
         sys(MuonEResolID,-0.000097)
         sys(JetNPV,0.002669)
         sys(JetMu,0.001083)
         sys(JetPilePt,-0.000101)
         sys(JetPileRho,0.005872)
         sys(JetFlavComp,0.007957)
         sys(JetFlavResp,0.001178)
         sys(JetStat1,0.004925)
         sys(JetStat2,-0.000571)
         sys(JetStat3,0.001040)
         sys(JetModel1,0.020905)
         sys(JetModel2,-0.001782)
         sys(JetModel3,0.001327)
         sys(JetModel4,0.000144)
         sys(JetDet1,0.003700)
         sys(JetDet2,0.000359)
         sys(JetDet3,0.000287)
         sys(JetMixed1,-0.000127)
         sys(JetMixed2,0.001375)
         sys(JetEtaModel,0.008661)
         sys(JetEtaStat,0.003375)
         sys(jet energy resolution,0.025648)
         sys(JetNonClos,0.011822)
         sys(JetFlavB,0.011575)
         sys(fakes,0.003208)
         sys(ZHF,-0.000009)
         sys(stop,0.005199)
         sys(Z,0.004434)
         sys(Mistag,-0.022704)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.985626,0.017635)
         sys(HerwigVsPythia_Ch0,-0.002955)
         sys(HerwigVsPythia,-0.002955)
         sys(ISRFSR_Ch0,-0.005599)
         sys(ISRFSR,-0.005599)
         sys(Alpgen_Ch0,0.015883)
         sys(Alpgen,0.015883)
         sys(ISRFSRWt,-0.002481)
         sys(AlpgenZ_Ch0,-0.001329)
         sys(AlpgenZ,-0.001329)
         sys(HerwigVsAlpgenDib_Ch0,0.004098)
         sys(HerwigVsAlpgenDib,0.004098)
         sys(TopPtReweighting,-0.002664)
         sys(JVF,-0.000388)
         sys(MuScale,-0.000011)
         sys(ElecEffic,0.000461)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000317)
         sys(ElecEResol,-0.000078)
         sys(MuonEResolMS,0.002179)
         sys(MuonEResolID,0.000091)
         sys(JetNPV,0.000593)
         sys(JetMu,0.000583)
         sys(JetPilePt,-0.000071)
         sys(JetPileRho,0.001852)
         sys(JetFlavComp,0.002731)
         sys(JetFlavResp,0.002326)
         sys(JetStat1,0.001652)
         sys(JetStat2,-0.000290)
         sys(JetStat3,0.000772)
         sys(JetModel1,0.009564)
         sys(JetModel2,-0.000912)
         sys(JetModel3,-0.000254)
         sys(JetModel4,0.000208)
         sys(JetDet1,0.002384)
         sys(JetDet2,0.000230)
         sys(JetDet3,0.000613)
         sys(JetMixed1,0.000132)
         sys(JetMixed2,0.000483)
         sys(JetEtaModel,0.003311)
         sys(JetEtaStat,0.001192)
         sys(jet energy resolution,0.009444)
         sys(JetNonClos,0.001547)
         sys(JetFlavB,0.004477)
         sys(fakes,0.003402)
         sys(ZHF,-0.001405)
         sys(stop,0.004138)
         sys(Z,0.004002)
         sys(Mistag,-0.006022)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.986634,0.015246)
         sys(HerwigVsPythia_Ch0,-0.010206)
         sys(HerwigVsPythia,-0.010206)
         sys(ISRFSR_Ch0,-0.007575)
         sys(ISRFSR,-0.007575)
         sys(Alpgen_Ch0,-0.005686)
         sys(Alpgen,-0.005686)
         sys(ISRFSRWt,-0.000650)
         sys(AlpgenZ_Ch0,0.004260)
         sys(AlpgenZ,0.004260)
         sys(HerwigVsAlpgenDib_Ch0,0.003191)
         sys(HerwigVsAlpgenDib,0.003191)
         sys(TopPtReweighting,-0.002852)
         sys(JVF,0.000924)
         sys(MuScale,0.000151)
         sys(ElecEffic,0.000373)
         sys(MuonEffic,0.000030)
         sys(ElecE,-0.000004)
         sys(ElecEResol,-0.000140)
         sys(MuonEResolMS,0.001398)
         sys(MuonEResolID,0.000024)
         sys(JetNPV,0.000418)
         sys(JetMu,-0.000313)
         sys(JetPilePt,-0.000037)
         sys(JetPileRho,-0.000056)
         sys(JetFlavComp,0.004128)
         sys(JetFlavResp,0.001266)
         sys(JetStat1,-0.000171)
         sys(JetStat2,-0.000030)
         sys(JetStat3,0.000678)
         sys(JetModel1,0.007815)
         sys(JetModel2,-0.000299)
         sys(JetModel3,-0.000318)
         sys(JetModel4,0.000065)
         sys(JetDet1,0.001561)
         sys(JetDet2,0.000140)
         sys(JetDet3,0.000179)
         sys(JetMixed1,-0.000119)
         sys(JetMixed2,-0.000031)
         sys(JetEtaModel,0.002769)
         sys(JetEtaStat,-0.000411)
         sys(jet energy resolution,0.004860)
         sys(JetNonClos,-0.000780)
         sys(JetFlavB,0.002033)
         sys(fakes,0.002024)
         sys(ZHF,-0.001104)
         sys(stop,0.002859)
         sys(Z,0.003419)
         sys(Mistag,-0.003622)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.015189,0.014264)
         sys(HerwigVsPythia_Ch0,-0.021555)
         sys(HerwigVsPythia,-0.021555)
         sys(ISRFSR_Ch0,-0.004674)
         sys(ISRFSR,-0.004674)
         sys(Alpgen_Ch0,-0.017069)
         sys(Alpgen,-0.017069)
         sys(ISRFSRWt,-0.001893)
         sys(AlpgenZ_Ch0,-0.002930)
         sys(AlpgenZ,-0.002930)
         sys(HerwigVsAlpgenDib_Ch0,0.002923)
         sys(HerwigVsAlpgenDib,0.002923)
         sys(TopPtReweighting,-0.002672)
         sys(JVF,0.001156)
         sys(MuScale,-0.000140)
         sys(ElecEffic,0.000309)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.000061)
         sys(ElecEResol,0.000004)
         sys(MuonEResolMS,0.003032)
         sys(MuonEResolID,-0.000004)
         sys(JetNPV,0.000628)
         sys(JetMu,-0.000070)
         sys(JetPilePt,0.000827)
         sys(JetPileRho,-0.000998)
         sys(JetFlavComp,0.002031)
         sys(JetFlavResp,0.002607)
         sys(JetStat1,-0.000065)
         sys(JetStat2,-0.000256)
         sys(JetStat3,0.000989)
         sys(JetModel1,0.002057)
         sys(JetModel2,-0.000618)
         sys(JetModel3,-0.001049)
         sys(JetModel4,0.000455)
         sys(JetDet1,0.000853)
         sys(JetDet2,0.000458)
         sys(JetDet3,0.000220)
         sys(JetMixed1,0.000094)
         sys(JetMixed2,0.000259)
