Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.980021,0.024518)
         sys(HerwigVsPythia_Ch0,-0.001455)
         sys(HerwigVsPythia,-0.001455)
         sys(ISRFSR_Ch0,-0.009902)
         sys(ISRFSR,-0.009902)
         sys(Alpgen_Ch0,0.009785)
         sys(Alpgen,0.009785)
         sys(ISRFSRWt,-0.003366)
         sys(AlpgenZ_Ch0,-0.006642)
         sys(AlpgenZ,-0.006642)
         sys(HerwigVsAlpgenDib_Ch0,0.007598)
         sys(HerwigVsAlpgenDib,0.007598)
         sys(TopPtReweighting,-0.001810)
         sys(JVF,-0.004312)
         sys(MuScale,0.000270)
         sys(ElecEffic,0.002423)
         sys(MuonEffic,0.000142)
         sys(ElecE,-0.000467)
         sys(ElecEResol,-0.000470)
         sys(MuonEResolMS,-0.001328)
         sys(MuonEResolID,0.000106)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001978)
         sys(JetMu,0.000083)
         sys(JetPilePt,-0.000019)
         sys(JetPileRho,0.009030)
         sys(JetFlavComp,-0.022284)
         sys(JetFlavResp,-0.013297)
         sys(JetStat1,0.001406)
         sys(JetStat2,-0.001600)
         sys(JetStat3,0.000988)
         sys(JetModel1,0.014177)
         sys(JetModel2,-0.001108)
         sys(JetModel3,0.000167)
         sys(JetModel4,-0.000170)
         sys(JetDet1,0.001891)
         sys(JetDet2,-0.000348)
         sys(JetDet3,-0.000329)
         sys(JetMixed1,-0.000081)
         sys(JetMixed2,0.000839)
         sys(JetEtaModel,0.009235)
         sys(JetEtaStat,0.001203)
         sys(jet energy resolution,-0.054761)
         sys(JetNonClos,0.009160)
         sys(JetFlavB,0.028716)
         sys(fakes,0.004568)
         sys(ZHF,-0.001022)
         sys(stop,0.008535)
         sys(Z,0.010038)
         sys(Mistag,-0.015232)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.982257,0.016597)
         sys(HerwigVsPythia_Ch0,0.000138)
         sys(HerwigVsPythia,0.000138)
         sys(ISRFSR_Ch0,-0.009254)
         sys(ISRFSR,-0.009254)
         sys(Alpgen_Ch0,0.000362)
         sys(Alpgen,0.000362)
         sys(ISRFSRWt,0.000322)
         sys(AlpgenZ_Ch0,-0.000650)
         sys(AlpgenZ,-0.000650)
         sys(HerwigVsAlpgenDib_Ch0,0.007005)
         sys(HerwigVsAlpgenDib,0.007005)
         sys(TopPtReweighting,-0.002796)
         sys(JVF,-0.000036)
         sys(MuScale,0.000127)
         sys(ElecEffic,0.001780)
         sys(MuonEffic,0.000116)
         sys(ElecE,-0.000411)
         sys(ElecEResol,-0.000413)
         sys(MuonEResolMS,0.001254)
         sys(MuonEResolID,0.000014)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.003460)
         sys(JetMu,0.001804)
         sys(JetPilePt,0.002195)
         sys(JetPileRho,0.008646)
         sys(JetFlavComp,0.009596)
         sys(JetFlavResp,0.004695)
         sys(JetStat1,0.003178)
         sys(JetStat2,-0.005380)
         sys(JetStat3,0.002099)
         sys(JetModel1,0.012062)
         sys(JetModel2,-0.005072)
         sys(JetModel3,0.001996)
         sys(JetModel4,0.001636)
         sys(JetDet1,0.006297)
         sys(JetDet2,0.001604)
         sys(JetDet3,0.002034)
         sys(JetMixed1,0.000011)
         sys(JetMixed2,0.002568)
         sys(JetEtaModel,0.009049)
         sys(JetEtaStat,0.004633)
         sys(jet energy resolution,0.008256)
         sys(JetNonClos,0.008198)
         sys(JetFlavB,0.007828)
         sys(fakes,0.003808)
         sys(ZHF,-0.000125)
         sys(stop,0.005807)
         sys(Z,0.007238)
         sys(Mistag,-0.005623)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.986448,0.014313)
         sys(HerwigVsPythia_Ch0,-0.009433)
         sys(HerwigVsPythia,-0.009433)
         sys(ISRFSR_Ch0,-0.007481)
         sys(ISRFSR,-0.007481)
         sys(Alpgen_Ch0,-0.009883)
         sys(Alpgen,-0.009883)
         sys(ISRFSRWt,0.002237)
         sys(AlpgenZ_Ch0,-0.001945)
         sys(AlpgenZ,-0.001945)
         sys(HerwigVsAlpgenDib_Ch0,0.006136)
         sys(HerwigVsAlpgenDib,0.006136)
         sys(TopPtReweighting,-0.002392)
         sys(JVF,-0.000260)
         sys(MuScale,0.000594)
         sys(ElecEffic,0.001197)
         sys(MuonEffic,0.000072)
         sys(ElecE,-0.000195)
         sys(ElecEResol,-0.000196)
         sys(MuonEResolMS,-0.005686)
         sys(MuonEResolID,-0.000044)
         sys(JetNPV,0.002104)
         sys(JetMu,0.000290)
         sys(JetPilePt,-0.000041)
         sys(JetPileRho,0.001952)
         sys(JetFlavComp,0.005298)
         sys(JetFlavResp,0.004829)
         sys(JetStat1,0.000740)
         sys(JetStat2,-0.000938)
         sys(JetStat3,0.000378)
         sys(JetModel1,0.007255)
         sys(JetModel2,-0.000595)
         sys(JetModel3,-0.000058)
         sys(JetModel4,0.000089)
         sys(JetDet1,0.001423)
         sys(JetDet2,0.000115)
         sys(JetDet3,0.000114)
         sys(JetMixed1,-0.000032)
         sys(JetMixed2,0.000200)
         sys(JetEtaModel,0.004817)
         sys(JetEtaStat,0.001147)
         sys(jet energy resolution,0.008363)
         sys(JetNonClos,0.002887)
         sys(JetFlavB,0.002428)
         sys(fakes,0.002630)
         sys(ZHF,-0.000240)
         sys(stop,0.003380)
         sys(Z,0.005464)
         sys(Mistag,-0.002889)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.971665,0.013580)
         sys(HerwigVsPythia_Ch0,-0.006109)
         sys(HerwigVsPythia,-0.006109)
         sys(ISRFSR_Ch0,-0.009800)
         sys(ISRFSR,-0.009800)
         sys(Alpgen_Ch0,-0.010524)
         sys(Alpgen,-0.010524)
         sys(ISRFSRWt,0.001805)
         sys(AlpgenZ_Ch0,0.003887)
         sys(AlpgenZ,0.003887)
         sys(HerwigVsAlpgenDib_Ch0,0.005069)
         sys(HerwigVsAlpgenDib,0.005069)
         sys(TopPtReweighting,-0.000801)
         sys(JVF,0.001548)
         sys(MuScale,0.001346)
         sys(ElecEffic,0.000546)
         sys(MuonEffic,0.000064)
         sys(ElecE,-0.000540)
         sys(ElecEResol,-0.000541)
         sys(MuonEResolMS,-0.006585)
         sys(MuonEResolID,0.000108)
         sys(JetNPV,-0.000408)
         sys(JetMu,0.000404)
         sys(JetPilePt,0.000187)
         sys(JetPileRho,0.001537)
         sys(JetFlavComp,0.004951)
         sys(JetFlavResp,0.003240)
         sys(JetStat1,0.000963)
         sys(JetStat2,-0.001512)
         sys(JetStat3,0.000962)
         sys(JetModel1,0.003867)
         sys(JetModel2,-0.001352)
         sys(JetModel3,0.000148)
         sys(JetModel4,0.000703)
         sys(JetDet1,0.001838)
         sys(JetDet2,0.000070)
         sys(JetDet3,0.000141)
