Analysis(ttbar_PDF,bottom,MV2c10,HybBEff_70,AntiKt4EMPFlowJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
	meta_data_s (OperatingPoint, HybBEff_70_2017-21-13TeV-MC16-CDI-2017-07-02_v1)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.98,0)
         	sys(FT_EFF_HerwigVsPythiaemu_2jets,8.757946%)
         	sys(FT_EFF_HerwigVsPythia,8.757946%)
         	sys(FT_EFF_MCAtNLOemu_2jets,-3.571413%)
         	sys(FT_EFF_MCAtNLO,-3.571413%)
		sys(stat_np_1,0.0%)
		sys(stat_np_2,0.0%)
		sys(stat_np_3,0.0%)
		sys(stat_np_4,0.01%)
		sys(stat_np_5,1.13%)
		sys(stat_np_6,0.0%)
		sys(stat_np_7,0.01%)
		sys(stat_np_8,0.01%)
		sys(stat_np_9,0.0%)
		sys(stat_np_10,0.0%)
		sys(stat_np_11,0.0%)
		sys(stat_np_12,0.0%)
		sys(stat_np_13,0.0%)
		sys(stat_np_14,0.0%)
		sys(stat_np_15,0.0%)
		sys(stat_np_16,0.3%)
		sys(stat_np_17,0.0%)
		sys(stat_np_18,0.0%)
		sys(stat_np_19,0.0%)
		sys(stat_np_20,0.0%)
		sys(stat_np_21,0.0%)
		sys(stat_np_22,0.2%)
		sys(stat_np_23,0.0%)
		sys(stat_np_24,0.0%)
		sys(stat_np_25,0.0%)
		sys(stat_np_26,0.25%)
		sys(stat_np_27,0.0%)
		sys(stat_np_28,0.0%)
		sys(stat_np_29,0.0%)
		sys(stat_np_30,0.0%)
		sys(stat_np_31,0.0%)
		sys(stat_np_32,0.0%)
		sys(stat_np_33,0.0%)
		sys(stat_np_34,0.0%)
		sys(stat_np_35,0.0%)
		sys(stat_np_36,0.0%)
		sys(EG_RESOLUTION_ALL,0.1%)
		sys(EG_SCALE_ALL,0.17%)
		sys(JET_21NP_JET_BJES_Response,1.14%)
		sys(JET_21NP_JET_EffectiveNP_1,2.33%)
		sys(JET_21NP_JET_EffectiveNP_2,0.34%)
		sys(JET_21NP_JET_EffectiveNP_3,0.05%)
		sys(JET_21NP_JET_EffectiveNP_4,0.06%)
		sys(JET_21NP_JET_EffectiveNP_5,0.07%)
		sys(JET_21NP_JET_EffectiveNP_6,0.06%)
		sys(JET_21NP_JET_EffectiveNP_7,0.04%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.06%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.5%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.07%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.26%)
		sys(JET_21NP_JET_Flavor_Composition,1.44%)
