Analysis(PDF_dilepton_14bins_emu_3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(1.022878,0.055296)
         sys(HerwigVsPythia_Ch0,0.006522)
         sys(HerwigVsPythia,0.006522)
         sys(ISRFSR_Ch0,0.002240)
         sys(ISRFSR,0.002240)
         sys(Alpgen_Ch0,0.003948)
         sys(Alpgen,0.003948)
         sys(ISRFSRWt,0.006013)
         sys(AlpgenZ_Ch0,0.002337)
         sys(AlpgenZ,0.002337)
         sys(HerwigVsAlpgenDib_Ch0,0.006732)
         sys(HerwigVsAlpgenDib,0.006732)
         sys(TopPtReweighting,0.000006)
         sys(JVF,-0.010668)
         sys(MuScale,0.002203)
         sys(ElecEffic,0.000302)
         sys(MuonEffic,0.000062)
         sys(ElecE,-0.001035)
         sys(ElecEResol,-0.001035)
         sys(MuonEResolMS,0.004279)
         sys(MuonEResolID,-0.000177)
         sys(METResoSoftTerms,0.000002)
         sys(JetNPV,0.009026)
         sys(JetMu,0.000639)
         sys(JetPilePt,0.001259)
         sys(JetPileRho,0.025695)
         sys(JetFlavComp,-0.015965)
         sys(JetFlavResp,-0.008719)
         sys(JetStat1,0.003952)
         sys(JetStat2,-0.008011)
         sys(JetStat3,0.003170)
         sys(JetModel1,0.029457)
         sys(JetModel2,-0.007601)
         sys(JetModel3,0.001143)
         sys(JetModel4,0.000412)
         sys(JetDet1,0.009108)
         sys(JetDet2,0.001403)
         sys(JetDet3,0.001083)
         sys(JetMixed1,0.000392)
         sys(JetMixed2,0.003465)
         sys(JetEtaModel,0.015955)
         sys(JetEtaStat,0.008987)
         sys(jet energy resolution,-0.044576)
         sys(JetNonClos,0.027525)
         sys(JetFlavB,0.038326)
         sys(fakes,0.004088)
         sys(ZHF,-0.000444)
         sys(stop,0.006723)
         sys(Z,0.005018)
         sys(Mistag,-0.001535)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.973227,0.028434)
         sys(HerwigVsPythia_Ch0,-0.009242)
         sys(HerwigVsPythia,-0.009242)
         sys(ISRFSR_Ch0,-0.006572)
         sys(ISRFSR,-0.006572)
         sys(Alpgen_Ch0,-0.003222)
         sys(Alpgen,-0.003222)
         sys(ISRFSRWt,0.000756)
         sys(AlpgenZ_Ch0,0.004339)
         sys(AlpgenZ,0.004339)
         sys(HerwigVsAlpgenDib_Ch0,0.004514)
         sys(HerwigVsAlpgenDib,0.004514)
         sys(TopPtReweighting,-0.004000)
         sys(JVF,-0.002977)
         sys(MuScale,0.000674)
         sys(ElecEffic,0.000351)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000315)
         sys(ElecEResol,-0.000315)
         sys(MuonEResolMS,0.001449)
         sys(MuonEResolID,-0.000109)
         sys(JetNPV,0.002183)
         sys(JetMu,0.000006)
         sys(JetPilePt,0.000813)
         sys(JetPileRho,0.004569)
         sys(JetFlavComp,0.007025)
         sys(JetFlavResp,0.003697)
         sys(JetStat1,0.000933)
         sys(JetStat2,-0.001026)
         sys(JetStat3,0.000353)
         sys(JetModel1,0.009767)
         sys(JetModel2,-0.000576)
         sys(JetModel3,0.000097)
         sys(JetModel4,0.000657)
         sys(JetDet1,0.002918)
         sys(JetDet2,0.000102)
         sys(JetDet3,0.000410)
         sys(JetMixed1,-0.000018)
         sys(JetMixed2,0.000401)
         sys(JetEtaModel,-0.003181)
         sys(JetEtaStat,0.000947)
         sys(jet energy resolution,0.000891)
         sys(JetNonClos,0.004230)
         sys(JetFlavB,0.007330)
         sys(fakes,0.002838)
         sys(ZHF,-0.000556)
         sys(stop,0.002745)
         sys(Z,0.003373)
         sys(Mistag,-0.000368)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.948221,0.031739)
         sys(HerwigVsPythia_Ch0,-0.010452)
         sys(HerwigVsPythia,-0.010452)
         sys(ISRFSR_Ch0,-0.005193)
         sys(ISRFSR,-0.005193)
         sys(Alpgen_Ch0,-0.004192)
