Analysis(PDF_dl_7bins_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.998429,0.040590)
         sys(HerwigVsPythia_Ch0,-0.015379)
         sys(HerwigVsPythia,-0.015379)
         sys(ISRFSR_Ch0,0.000421)
         sys(ISRFSR,0.000421)
         sys(Alpgen_Ch0,-0.005506)
         sys(Alpgen,-0.005506)
         sys(ISRFSRWt,0.007496)
         sys(AlpgenZ_Ch0,0.025619)
         sys(AlpgenZ,0.025619)
         sys(HerwigVsAlpgenDib_Ch0,0.007251)
         sys(HerwigVsAlpgenDib,0.007251)
         sys(TopPtReweighting,-0.003069)
         sys(JVF,-0.003692)
         sys(MuScale,-0.001377)
         sys(ElecEffic,-0.002862)
         sys(MuonEffic,0.000313)
         sys(ElecE,-0.004506)
         sys(ElecEResol,-0.004506)
         sys(MuonEResolID,0.000057)
         sys(METResoSoftTerms,-0.001447)
         sys(METScaleSoftTerms,-0.013569)
         sys(JetNPV,0.007531)
         sys(JetMu,-0.000425)
         sys(JetPilePt,0.001100)
         sys(JetPileRho,0.005707)
         sys(JetFlavComp,-0.032222)
         sys(JetFlavResp,-0.021939)
         sys(JetStat1,0.002802)
         sys(JetStat2,-0.001984)
         sys(JetStat3,0.002385)
         sys(JetModel1,0.013038)
         sys(JetModel2,-0.003090)
         sys(JetModel3,0.000909)
         sys(JetModel4,0.000847)
         sys(JetDet1,0.009127)
         sys(JetDet2,0.000238)
         sys(JetDet3,0.000194)
         sys(JetMixed1,0.000199)
         sys(JetMixed2,0.002137)
         sys(JetEtaModel,0.000728)
         sys(JetEtaStat,0.001843)
         sys(jet energy resolution,-0.041063)
         sys(JetNonClos,0.004978)
         sys(JetFlavB,0.032535)
         sys(fakes,0.002994)
         sys(ZHF,-0.007963)
         sys(stop,0.008788)
         sys(Z,0.029372)
         sys(Mistag,-0.018949)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.005205,0.015495)
         sys(HerwigVsPythia_Ch0,-0.009027)
         sys(HerwigVsPythia,-0.009027)
         sys(ISRFSR_Ch0,-0.011159)
         sys(ISRFSR,-0.011159)
         sys(Alpgen_Ch0,-0.010209)
         sys(Alpgen,-0.010209)
         sys(ISRFSRWt,0.001749)
         sys(AlpgenZ_Ch0,0.012110)
         sys(AlpgenZ,0.012110)
         sys(HerwigVsAlpgenDib_Ch0,0.004761)
         sys(HerwigVsAlpgenDib,0.004761)
         sys(TopPtReweighting,-0.004697)
         sys(JVF,0.000764)
         sys(MuScale,0.000830)
         sys(ElecEffic,-0.000947)
         sys(MuonEffic,0.000162)
         sys(ElecE,-0.001997)
         sys(ElecEResol,-0.001997)
         sys(MuonEResolID,0.000149)
         sys(METResoSoftTerms,-0.004441)
         sys(METScaleSoftTerms,-0.008509)
         sys(JetNPV,0.003094)
         sys(JetMu,-0.000384)
         sys(JetPilePt,0.000065)
         sys(JetPileRho,0.007030)
         sys(JetFlavComp,0.008870)
         sys(JetFlavResp,0.005606)
         sys(JetStat1,0.001187)
         sys(JetStat2,-0.001881)
         sys(JetStat3,0.001171)
         sys(JetModel1,0.009754)
         sys(JetModel2,-0.001901)
         sys(JetModel3,0.000117)
         sys(JetModel4,0.000546)
         sys(JetDet1,0.005572)
         sys(JetDet2,0.000170)
         sys(JetDet3,0.000086)
         sys(JetMixed1,-0.000064)
         sys(JetMixed2,0.000903)
         sys(JetEtaModel,0.008106)
         sys(JetEtaStat,0.001836)
         sys(jet energy resolution,0.009101)
         sys(JetNonClos,0.007453)
         sys(JetFlavB,0.003772)
         sys(fakes,0.001359)
         sys(ZHF,-0.005419)
         sys(stop,0.004381)
         sys(Z,0.022171)
         sys(Mistag,-0.004495)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.973471,0.015169)
         sys(HerwigVsPythia_Ch0,-0.008573)
         sys(HerwigVsPythia,-0.008573)
         sys(ISRFSR_Ch0,-0.009834)
         sys(ISRFSR,-0.009834)
         sys(Alpgen_Ch0,-0.005017)
         sys(Alpgen,-0.005017)
         sys(ISRFSRWt,0.002359)
         sys(AlpgenZ_Ch0,0.001615)
         sys(AlpgenZ,0.001615)
         sys(HerwigVsAlpgenDib_Ch0,0.003940)
         sys(HerwigVsAlpgenDib,0.003940)
         sys(TopPtReweighting,-0.001649)
         sys(JVF,0.001741)
         sys(MuScale,-0.000759)
         sys(ElecEffic,0.000140)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.000349)
         sys(ElecEResol,-0.000349)
         sys(MuonEResolID,0.000003)
         sys(METResoSoftTerms,-0.001014)
         sys(METScaleSoftTerms,-0.006999)
         sys(JetNPV,-0.001311)
         sys(JetMu,-0.000303)
         sys(JetPilePt,0.000336)
         sys(JetPileRho,-0.000877)
         sys(JetFlavComp,0.004214)
         sys(JetFlavResp,0.001563)
         sys(JetStat1,-0.000040)
         sys(JetStat2,0.000157)
         sys(JetStat3,-0.000130)
         sys(JetModel1,0.001258)
         sys(JetModel2,-0.000074)
         sys(JetModel3,0.000221)
         sys(JetModel4,0.000292)
         sys(JetDet1,0.000850)
         sys(JetDet2,-0.000006)
         sys(JetDet3,-0.000189)
         sys(JetMixed1,-0.000055)
         sys(JetMixed2,-0.000083)
         sys(JetEtaModel,0.001460)
         sys(JetEtaStat,-0.000115)
         sys(jet energy resolution,0.007395)
         sys(JetNonClos,0.000175)
         sys(JetFlavB,-0.000535)
         sys(fakes,0.001377)
         sys(ZHF,-0.000485)
         sys(stop,0.002035)
         sys(Z,0.014318)
         sys(Mistag,-0.002478)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.970507,0.016614)
         sys(HerwigVsPythia_Ch0,-0.001371)
         sys(HerwigVsPythia,-0.001371)
         sys(ISRFSR_Ch0,-0.006718)
         sys(ISRFSR,-0.006718)
         sys(Alpgen_Ch0,-0.006957)
         sys(Alpgen,-0.006957)
         sys(ISRFSRWt,0.000631)
         sys(AlpgenZ_Ch0,0.009724)
         sys(AlpgenZ,0.009724)
         sys(HerwigVsAlpgenDib_Ch0,0.006172)
         sys(HerwigVsAlpgenDib,0.006172)
         sys(TopPtReweighting,0.001877)
         sys(JVF,0.001183)
         sys(MuScale,-0.000633)
         sys(ElecEffic,0.000080)
         sys(MuonEffic,0.000131)
         sys(ElecE,-0.000425)
         sys(ElecEResol,-0.000425)
         sys(MuonEResolID,-0.000209)
         sys(METResoSoftTerms,0.000379)
         sys(METScaleSoftTerms,-0.006439)
         sys(JetNPV,-0.000669)
         sys(JetMu,-0.000126)
         sys(JetPilePt,-0.001028)
         sys(JetPileRho,-0.001266)
         sys(JetFlavComp,0.003623)
         sys(JetFlavResp,0.001507)
         sys(JetStat1,-0.000067)
         sys(JetStat2,-0.000018)
         sys(JetStat3,-0.000141)
         sys(JetModel1,-0.002006)
         sys(JetModel2,0.000130)
         sys(JetModel3,-0.000003)
