Analysis(TopPDF_6bins_emu3J,bottom,MV1,0.164,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.948895,0.055772)
         sys(HerwigVsPythia_Ch1,0.021347)
         sys(HerwigVsPythia,0.021347)
         sys(ISRFSR_Ch1,-0.000044)
         sys(ISRFSR,-0.000044)
         sys(Alpgen_Ch1,0.003283)
         sys(Alpgen,0.003283)
         sys(ISRFSRWt,0.003709)
         sys(AlpgenZ_Ch1,0.001991)
         sys(AlpgenZ,0.001991)
         sys(HerwigVsAlpgenDib_Ch1,0.004123)
         sys(HerwigVsAlpgenDib,0.004123)
         sys(NoTopPtReweighting,0.000939)
         sys(JVF,-0.002543)
         sys(MuScale,0.000409)
         sys(ElecEffic,0.000516)
         sys(MuonEffic,0.000059)
         sys(ElecE,-0.000007)
         sys(MuonEResolID,0.000139)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.008028)
         sys(JetMu,0.001525)
         sys(JetFlavComp,0.011183)
         sys(JetFlavResp,0.004845)
         sys(JetStat1,0.015784)
         sys(JetStat2,-0.000107)
         sys(JetStat3,0.001427)
         sys(JetModel1,0.022023)
         sys(JetModel2,-0.001285)
         sys(JetModel3,0.000646)
         sys(JetModel4,0.001101)
         sys(JetDet1,0.011716)
         sys(JetDet2,0.001407)
         sys(JetMixed1,0.004086)
         sys(JetMixed2,0.011057)
         sys(JetEtaModel,0.006602)
         sys(jet energy resolution,0.007892)
         sys(JetHighPt,0.004533)
         sys(JetFlavB,0.012700)
         sys(fakes,0.002712)
         sys(ZHF,-0.000722)
         sys(stop,0.005223)
         sys(Z,0.003326)
         sys(Mistag,-0.077115)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.001553,0.022377)
         sys(HerwigVsPythia_Ch1,-0.009871)
         sys(HerwigVsPythia,-0.009871)
         sys(ISRFSR_Ch1,0.004161)
         sys(ISRFSR,0.004161)
         sys(Alpgen_Ch1,-0.013829)
         sys(Alpgen,-0.013829)
         sys(ISRFSRWt,0.000933)
         sys(AlpgenZ_Ch1,0.002295)
         sys(AlpgenZ,0.002295)
         sys(HerwigVsAlpgenDib_Ch1,0.002767)
         sys(HerwigVsAlpgenDib,0.002767)
         sys(NoTopPtReweighting,0.002972)
         sys(JVF,0.000993)
         sys(MuScale,0.000166)
         sys(ElecEffic,0.000474)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.000133)
         sys(MuonEResolID,-0.000036)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000207)
         sys(JetMu,-0.000559)
         sys(JetFlavComp,0.003875)
         sys(JetFlavResp,0.002324)
         sys(JetStat1,0.001352)
         sys(JetStat2,0.000275)
         sys(JetStat3,0.000086)
         sys(JetModel1,0.002739)
         sys(JetModel2,0.000389)
         sys(JetModel3,-0.000392)
         sys(JetModel4,-0.000144)
         sys(JetDet1,0.003643)
         sys(JetDet2,-0.000089)
         sys(JetMixed1,0.000114)
         sys(JetMixed2,0.001396)
         sys(JetEtaModel,0.004076)
         sys(jet energy resolution,0.007410)
         sys(JetHighPt,0.000684)
         sys(JetFlavB,0.001118)
         sys(fakes,0.002765)
         sys(ZHF,-0.001396)
         sys(stop,0.003670)
         sys(Z,0.004441)
         sys(Mistag,-0.020196)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.037168,0.022115)
         sys(HerwigVsPythia_Ch1,-0.011151)
         sys(HerwigVsPythia,-0.011151)
         sys(ISRFSR_Ch1,0.006943)
         sys(ISRFSR,0.006943)
         sys(Alpgen_Ch1,-0.010742)
         sys(Alpgen,-0.010742)
         sys(ISRFSRWt,0.000133)
         sys(AlpgenZ_Ch1,-0.001669)
         sys(AlpgenZ,-0.001669)
         sys(HerwigVsAlpgenDib_Ch1,0.002822)
         sys(HerwigVsAlpgenDib,0.002822)
         sys(NoTopPtReweighting,0.001572)
         sys(JVF,0.001643)
         sys(MuScale,0.000371)
         sys(ElecEffic,0.000295)
         sys(MuonEffic,0.000030)
         sys(ElecE,-0.000289)
         sys(MuonEResolID,0.000037)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000922)
         sys(JetMu,-0.000436)
         sys(JetFlavComp,0.005154)
         sys(JetFlavResp,0.003617)
         sys(JetStat1,-0.000915)
         sys(JetStat2,-0.000070)
         sys(JetStat3,0.000429)
         sys(JetModel1,-0.002752)
         sys(JetModel2,0.000569)
         sys(JetModel3,-0.000633)
         sys(JetModel4,0.000067)
         sys(JetDet1,0.000017)
         sys(JetDet2,-0.000037)
         sys(JetMixed1,-0.000167)
         sys(JetMixed2,-0.000671)
         sys(JetEtaModel,0.000963)
         sys(jet energy resolution,0.005442)
         sys(JetHighPt,-0.000408)
         sys(JetFlavB,-0.000742)
         sys(fakes,0.002951)
         sys(ZHF,-0.000831)
         sys(stop,0.002116)
         sys(Z,0.002434)
         sys(Mistag,-0.011345)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.030417,0.025423)
         sys(HerwigVsPythia_Ch1,-0.009977)
         sys(HerwigVsPythia,-0.009977)
         sys(ISRFSR_Ch1,0.008963)
         sys(ISRFSR,0.008963)
         sys(Alpgen_Ch1,-0.007445)
         sys(Alpgen,-0.007445)
         sys(ISRFSRWt,-0.000383)
         sys(AlpgenZ_Ch1,-0.000035)
         sys(AlpgenZ,-0.000035)
         sys(HerwigVsAlpgenDib_Ch1,0.005057)
         sys(HerwigVsAlpgenDib,0.005057)
         sys(NoTopPtReweighting,-0.002933)
         sys(JVF,0.002512)
         sys(MuScale,0.000653)
         sys(ElecEffic,0.000190)
         sys(MuonEffic,0.000019)
         sys(ElecE,0.000075)
         sys(MuonEResolID,0.000092)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000910)
         sys(JetMu,0.000980)
         sys(JetFlavComp,0.002904)
         sys(JetFlavResp,0.000979)
         sys(JetStat1,-0.002143)
         sys(JetStat2,0.000276)
         sys(JetStat3,-0.000518)
         sys(JetModel1,-0.004443)
         sys(JetModel2,0.000547)
         sys(JetModel3,-0.000377)
         sys(JetModel4,-0.000016)
         sys(JetDet1,-0.002899)
         sys(JetDet2,0.000142)
         sys(JetMixed1,-0.000768)
         sys(JetMixed2,-0.001586)
         sys(JetEtaModel,-0.001862)
         sys(jet energy resolution,-0.001276)
         sys(JetHighPt,-0.000160)
         sys(JetFlavB,-0.005306)
         sys(fakes,0.001879)
         sys(ZHF,0.000219)
         sys(stop,0.001923)
         sys(Z,0.003264)
         sys(Mistag,-0.010768)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.965404,0.049763)
         sys(HerwigVsPythia_Ch1,0.016429)
         sys(HerwigVsPythia,0.016429)
         sys(ISRFSR_Ch1,0.011923)
         sys(ISRFSR,0.011923)
         sys(Alpgen_Ch1,-0.031748)
         sys(Alpgen,-0.031748)
         sys(ISRFSRWt,-0.000255)
