Analysis(PDF_dilepton_6bins_emu_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.989445,0.028938)
         sys(HerwigVsPythia_Ch0,-0.000925)
         sys(HerwigVsPythia,-0.000925)
         sys(ISRFSR_Ch0,-0.009337)
         sys(ISRFSR,-0.009337)
         sys(Alpgen_Ch0,0.011363)
         sys(Alpgen,0.011363)
         sys(ISRFSRWt,-0.002580)
         sys(AlpgenZ_Ch0,-0.008109)
         sys(AlpgenZ,-0.008109)
         sys(HerwigVsAlpgenDib_Ch0,0.008107)
         sys(HerwigVsAlpgenDib,0.008107)
         sys(TopPtReweighting,-0.002225)
         sys(JVF,-0.005634)
         sys(MuScale,0.000558)
         sys(ElecEffic,0.002572)
         sys(MuonEffic,0.000146)
         sys(ElecE,-0.000512)
         sys(ElecEResol,-0.000515)
         sys(MuonEResolMS,-0.002831)
         sys(MuonEResolID,0.000179)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002706)
         sys(JetMu,-0.000566)
         sys(JetPilePt,0.000028)
         sys(JetPileRho,0.010066)
         sys(JetFlavComp,-0.024418)
         sys(JetFlavResp,-0.014620)
         sys(JetStat1,0.001131)
         sys(JetStat2,-0.001226)
         sys(JetStat3,0.000561)
         sys(JetModel1,0.016094)
         sys(JetModel2,-0.000913)
         sys(JetModel3,-0.000204)
         sys(JetModel4,-0.000249)
         sys(JetDet1,0.002161)
         sys(JetDet2,-0.000428)
         sys(JetDet3,-0.000246)
         sys(JetMixed1,-0.000149)
         sys(JetMixed2,0.000429)
         sys(JetEtaModel,0.009605)
         sys(JetEtaStat,0.000930)
         sys(jet energy resolution,-0.065745)
         sys(JetNonClos,0.010505)
         sys(JetFlavB,0.031729)
         sys(fakes,0.004930)
         sys(ZHF,-0.001326)
         sys(stop,0.008443)
         sys(Z,0.011491)
         sys(Mistag,-0.005163)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.964937,0.010083)
         sys(HerwigVsPythia_Ch0,-0.005014)
         sys(HerwigVsPythia,-0.005014)
         sys(ISRFSR_Ch0,-0.009521)
         sys(ISRFSR,-0.009521)
         sys(Alpgen_Ch0,-0.006498)
         sys(Alpgen,-0.006498)
         sys(ISRFSRWt,0.001406)
         sys(AlpgenZ_Ch0,-0.000232)
         sys(AlpgenZ,-0.000232)
         sys(HerwigVsAlpgenDib_Ch0,0.006124)
         sys(HerwigVsAlpgenDib,0.006124)
         sys(TopPtReweighting,-0.002186)
         sys(JVF,-0.000013)
         sys(MuScale,0.000609)
         sys(ElecEffic,0.001377)
         sys(MuonEffic,0.000089)
         sys(ElecE,-0.000281)
         sys(ElecEResol,-0.000282)
         sys(MuonEResolMS,-0.003571)
         sys(MuonEResolID,0.000011)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001935)
         sys(JetMu,0.000946)
         sys(JetPilePt,0.000899)
         sys(JetPileRho,0.004337)
         sys(JetFlavComp,0.006954)
         sys(JetFlavResp,0.004290)
         sys(JetStat1,0.001676)
         sys(JetStat2,-0.002584)
         sys(JetStat3,0.001436)
         sys(JetModel1,0.008088)
         sys(JetModel2,-0.002384)
         sys(JetModel3,0.000657)
         sys(JetModel4,0.000997)
         sys(JetDet1,0.003396)
         sys(JetDet2,0.000487)
         sys(JetDet3,0.000665)
         sys(JetMixed1,0.000022)
         sys(JetMixed2,0.001154)
         sys(JetEtaModel,0.006561)
         sys(JetEtaStat,0.002354)
         sys(jet energy resolution,0.005920)
         sys(JetNonClos,0.004581)
         sys(JetFlavB,0.004748)
         sys(fakes,0.003173)
         sys(ZHF,-0.000381)
         sys(stop,0.004147)
         sys(Z,0.006082)
         sys(Mistag,-0.001385)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.959436,0.009848)
         sys(HerwigVsPythia_Ch0,-0.006684)
         sys(HerwigVsPythia,-0.006684)
         sys(ISRFSR_Ch0,-0.006541)
         sys(ISRFSR,-0.006541)
         sys(Alpgen_Ch0,-0.004980)
         sys(Alpgen,-0.004980)
         sys(ISRFSRWt,0.001447)
         sys(AlpgenZ_Ch0,-0.000434)
         sys(AlpgenZ,-0.000434)
         sys(HerwigVsAlpgenDib_Ch0,0.005204)
         sys(HerwigVsAlpgenDib,0.005204)
         sys(TopPtReweighting,-0.001014)
         sys(JVF,0.000578)
         sys(MuScale,-0.000016)
         sys(ElecEffic,0.000917)
         sys(MuonEffic,0.000042)
         sys(ElecE,0.000068)
         sys(ElecEResol,0.000066)
         sys(MuonEResolMS,0.000993)
         sys(MuonEResolID,-0.000005)
         sys(JetNPV,-0.000330)
         sys(JetMu,-0.000018)
         sys(JetPilePt,0.000160)
         sys(JetPileRho,0.000756)
         sys(JetFlavComp,0.005232)
         sys(JetFlavResp,0.001996)
         sys(JetStat1,0.000048)
         sys(JetStat2,-0.000162)
         sys(JetStat3,0.000301)
         sys(JetModel1,0.002289)
         sys(JetModel2,-0.000157)
         sys(JetModel3,-0.000110)
         sys(JetModel4,0.000115)
         sys(JetDet1,0.000601)
         sys(JetDet2,0.000085)
         sys(JetDet3,0.000166)
         sys(JetMixed1,-0.000012)
         sys(JetMixed2,0.000021)
         sys(JetEtaModel,0.001462)
         sys(JetEtaStat,0.000380)
         sys(jet energy resolution,0.001140)
         sys(JetNonClos,0.001086)
         sys(JetFlavB,-0.000223)
         sys(fakes,0.002425)
         sys(ZHF,-0.000660)
         sys(stop,0.002110)
         sys(Z,0.004332)
         sys(Mistag,-0.000396)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.979325,0.011787)
         sys(HerwigVsPythia_Ch0,-0.001948)
         sys(HerwigVsPythia,-0.001948)
         sys(ISRFSR_Ch0,-0.007571)
         sys(ISRFSR,-0.007571)
         sys(Alpgen_Ch0,-0.003654)
         sys(Alpgen,-0.003654)
         sys(ISRFSRWt,0.000387)
         sys(AlpgenZ_Ch0,-0.000812)
         sys(AlpgenZ,-0.000812)
         sys(HerwigVsAlpgenDib_Ch0,0.006856)
         sys(HerwigVsAlpgenDib,0.006856)
         sys(TopPtReweighting,0.001204)
         sys(JVF,0.001593)
         sys(MuScale,0.000451)
         sys(ElecEffic,0.000887)
         sys(MuonEffic,0.000032)
         sys(ElecE,0.000145)
         sys(ElecEResol,0.000144)
         sys(MuonEResolMS,-0.002821)
         sys(MuonEResolID,0.000014)
         sys(JetNPV,-0.000675)
         sys(JetMu,0.000057)
         sys(JetPilePt,0.000434)
         sys(JetPileRho,-0.000988)
         sys(JetFlavComp,0.004677)
         sys(JetFlavResp,0.002747)
         sys(JetStat1,-0.000133)
         sys(JetStat2,0.000267)
         sys(JetStat3,-0.000439)
         sys(JetModel1,-0.001023)
         sys(JetModel2,0.000275)
         sys(JetModel3,-0.000025)
         sys(JetModel4,-0.000013)
         sys(JetDet1,-0.000433)
         sys(JetDet2,-0.000003)
