Analysis(pTrel,tau,TrigMedium_JetFitterCOMBNN_KL1,-1.25,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9131,0.0161)
		sys(jet vertex fraction,1.9746%)
		sys(modelling of the b-hadron direction,0.6740%)
		sys(modelling of b-production,0.0833%)
		sys(jet energy resolution,1.0747%)
		sys(ptrel light template contamination,-0.4849%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7412%)
		sys(b-fragmentation fraction,0.0295%)
		sys(semileptonic correction,0.9675%)
		sys(online tagger weight,1.0096%)
		sys(muon pT spectrum,0.4331%)
		usys(simulation tagging efficiency,0.8359%)
		sys(jet energy scale,0.3868%)
		sys(b-decay p* spectrum,0.1179%)
		sys(modelling of c-production,0.0521%)
		usys(MC statistics,4.3130%)
		sys(b-decay branching fractions,0.0871%)
		sys(b-fragmentation function,0.0839%)
		sys(pileup mu reweighting,0.1878%)
		sys(fake muons in b-jets,0.7692%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8537,0.0174)
		sys(jet vertex fraction,1.4041%)
		sys(modelling of the b-hadron direction,1.2927%)
		sys(modelling of b-production,0.9456%)
		sys(jet energy resolution,1.7534%)
		sys(ptrel light template contamination,-0.3784%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0226%)
		sys(b-fragmentation fraction,0.2784%)
		sys(semileptonic correction,1.8868%)
		sys(online tagger weight,1.0165%)
		sys(muon pT spectrum,0.8106%)
		usys(simulation tagging efficiency,1.0507%)
		sys(jet energy scale,0.5228%)
		sys(b-decay p* spectrum,0.8851%)
		sys(modelling of c-production,0.2519%)
		usys(MC statistics,3.0117%)
		sys(b-decay branching fractions,0.1163%)
		sys(b-fragmentation function,0.1430%)
		sys(pileup mu reweighting,0.1076%)
		sys(fake muons in b-jets,1.5006%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8796,0.0213)
		sys(jet vertex fraction,2.7366%)
		sys(modelling of the b-hadron direction,1.1947%)
		sys(modelling of b-production,0.1789%)
		sys(jet energy resolution,1.6730%)
		sys(ptrel light template contamination,-0.3397%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6547%)
		sys(b-fragmentation fraction,0.3627%)
		sys(semileptonic correction,1.6083%)
		sys(online tagger weight,1.0165%)
		sys(muon pT spectrum,0.3004%)
		usys(simulation tagging efficiency,1.1744%)
		sys(jet energy scale,0.3501%)
		sys(b-decay p* spectrum,0.8739%)
		sys(modelling of c-production,0.0048%)
		usys(MC statistics,5.4516%)
		sys(b-decay branching fractions,0.0866%)
		sys(b-fragmentation function,0.0323%)
		sys(pileup mu reweighting,0.3964%)
		sys(fake muons in b-jets,1.4201%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9006,0.0236)
		sys(jet vertex fraction,5.6052%)
		sys(modelling of the b-hadron direction,1.2074%)
		sys(modelling of b-production,0.2777%)
		sys(jet energy resolution,1.4631%)
		sys(ptrel light template contamination,-0.2848%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4961%)
		sys(b-fragmentation fraction,0.3762%)
		sys(semileptonic correction,1.2911%)
		sys(online tagger weight,1.0134%)
		sys(muon pT spectrum,0.7374%)
		usys(simulation tagging efficiency,1.5341%)
		sys(jet energy scale,0.4532%)
		sys(b-decay p* spectrum,0.3804%)
		sys(modelling of c-production,0.2051%)
		usys(MC statistics,5.5291%)
		sys(b-decay branching fractions,0.1560%)
		sys(b-fragmentation function,0.1060%)
		sys(pileup mu reweighting,0.3368%)
		sys(fake muons in b-jets,1.1861%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8806,0.0181)
		sys(jet vertex fraction,2.7297%)
		sys(modelling of the b-hadron direction,0.7306%)
		sys(modelling of b-production,0.1370%)
		sys(jet energy resolution,1.1884%)
		sys(ptrel light template contamination,-0.3085%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0289%)
		sys(b-fragmentation fraction,0.2993%)
		sys(semileptonic correction,1.0041%)
		sys(online tagger weight,1.0107%)
		sys(muon pT spectrum,1.1115%)
		usys(simulation tagging efficiency,1.2136%)
		sys(jet energy scale,0.1309%)
		sys(b-decay p* spectrum,0.2220%)
		sys(modelling of c-production,0.3140%)
		usys(MC statistics,3.5878%)
		sys(b-decay branching fractions,0.0999%)
		sys(b-fragmentation function,0.0038%)
		sys(pileup mu reweighting,0.2144%)
		sys(fake muons in b-jets,1.0488%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8823,0.0205)
		sys(jet vertex fraction,2.3874%)
		sys(modelling of the b-hadron direction,0.9689%)
		sys(modelling of b-production,0.1908%)
		sys(jet energy resolution,1.2156%)
		sys(ptrel light template contamination,-0.3349%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4596%)
		sys(b-fragmentation fraction,0.0553%)
		sys(semileptonic correction,1.1501%)
		sys(online tagger weight,1.0139%)
		sys(muon pT spectrum,1.3798%)
		usys(simulation tagging efficiency,1.0592%)
		sys(jet energy scale,0.4695%)
		sys(b-decay p* spectrum,0.4489%)
		sys(modelling of c-production,0.1185%)
		usys(MC statistics,4.7346%)
		sys(b-decay branching fractions,0.1081%)
		sys(b-fragmentation function,0.0160%)
		sys(pileup mu reweighting,0.0320%)
		sys(fake muons in b-jets,1.3977%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9128,0.0348)
		sys(jet vertex fraction,2.0729%)
		sys(modelling of the b-hadron direction,1.3968%)
		sys(modelling of b-production,0.2858%)
		sys(jet energy resolution,1.8441%)
		sys(ptrel light template contamination,-0.7175%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1764%)
		sys(b-fragmentation fraction,0.1284%)
		sys(semileptonic correction,1.1114%)
		sys(online tagger weight,1.0135%)
		sys(muon pT spectrum,1.4776%)
		usys(simulation tagging efficiency,1.0441%)
		sys(jet energy scale,0.2834%)
		sys(b-decay p* spectrum,0.8057%)
		sys(modelling of c-production,0.4481%)
		usys(MC statistics,4.9428%)
		sys(b-decay branching fractions,0.0733%)
		sys(b-fragmentation function,0.1517%)
		sys(pileup mu reweighting,0.3297%)
		sys(fake muons in b-jets,1.2896%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9406,0.0528)
		sys(jet vertex fraction,2.8033%)
		sys(modelling of the b-hadron direction,0.6579%)
		sys(modelling of b-production,1.0472%)
		sys(jet energy resolution,-1.2424%)
		sys(ptrel light template contamination,-0.6554%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2035%)
		sys(b-fragmentation fraction,0.4450%)
		sys(semileptonic correction,0.3564%)
		sys(online tagger weight,1.0018%)
		sys(muon pT spectrum,0.3802%)
		usys(simulation tagging efficiency,1.2693%)
		sys(jet energy scale,0.0280%)
