Analysis(PDF_dilepton_14bins_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.976882,0.020940)
         sys(HerwigVsPythia_Ch0,0.004654)
         sys(HerwigVsPythia,0.004654)
         sys(ISRFSR_Ch0,-0.006634)
         sys(ISRFSR,-0.006634)
         sys(Alpgen_Ch0,0.008222)
         sys(Alpgen,0.008222)
         sys(ISRFSRWt,-0.001154)
         sys(AlpgenZ_Ch0,-0.007888)
         sys(AlpgenZ,-0.007888)
         sys(HerwigVsAlpgenDib_Ch0,0.006686)
         sys(HerwigVsAlpgenDib,0.006686)
         sys(TopPtReweighting,-0.000987)
         sys(JVF,-0.004062)
         sys(MuScale,0.000276)
         sys(ElecEffic,0.002617)
         sys(MuonEffic,0.000136)
         sys(ElecE,-0.000062)
         sys(ElecEResol,-0.000065)
         sys(MuonEResolMS,-0.001146)
         sys(MuonEResolID,-0.000012)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001106)
         sys(JetMu,-0.000057)
         sys(JetPilePt,0.000497)
         sys(JetPileRho,0.006015)
         sys(JetFlavComp,-0.023323)
         sys(JetFlavResp,-0.014520)
         sys(JetStat1,0.000552)
         sys(JetStat2,-0.000870)
         sys(JetStat3,0.000592)
         sys(JetModel1,0.009469)
         sys(JetModel2,-0.000437)
         sys(JetModel3,-0.000065)
         sys(JetModel4,-0.000415)
         sys(JetDet1,0.001192)
         sys(JetDet2,-0.000494)
         sys(JetDet3,-0.000250)
         sys(JetMixed1,-0.000027)
         sys(JetMixed2,0.000185)
         sys(JetEtaModel,0.006115)
         sys(JetEtaStat,0.000285)
         sys(jet energy resolution,-0.038192)
         sys(JetNonClos,0.005741)
         sys(JetFlavB,0.024324)
         sys(fakes,0.003878)
         sys(ZHF,-0.000684)
         sys(stop,0.008247)
         sys(Z,0.009043)
         sys(Mistag,-0.047421)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(1.014923,0.010585)
         sys(HerwigVsPythia_Ch0,-0.001254)
         sys(HerwigVsPythia,-0.001254)
         sys(ISRFSR_Ch0,-0.005373)
         sys(ISRFSR,-0.005373)
         sys(Alpgen_Ch0,-0.005165)
         sys(Alpgen,-0.005165)
         sys(ISRFSRWt,0.001695)
         sys(AlpgenZ_Ch0,-0.006752)
         sys(AlpgenZ,-0.006752)
         sys(HerwigVsAlpgenDib_Ch0,0.005108)
         sys(HerwigVsAlpgenDib,0.005108)
         sys(TopPtReweighting,-0.001924)
         sys(JVF,0.000693)
         sys(MuScale,0.000098)
         sys(ElecEffic,0.000936)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.000435)
         sys(ElecEResol,-0.000437)
         sys(MuonEResolMS,0.002599)
         sys(MuonEResolID,-0.000027)
         sys(JetNPV,0.001166)
         sys(JetMu,0.000297)
         sys(JetPilePt,0.000483)
         sys(JetPileRho,0.002754)
         sys(JetFlavComp,0.004969)
         sys(JetFlavResp,0.003186)
         sys(JetStat1,0.001424)
         sys(JetStat2,-0.001851)
