Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.959163,0.062222)
         meta_data(N_jets tagged,206.000000,14.352700)
         meta_data(N_jets total,1218.000000,34.899857)
         sys(FT_EFF_HerwigVsPythiall_2jets,4.879358%)
         sys(FT_EFF_HerwigVsPythia,4.879358%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.302783%)
         sys(FT_EFF_MCAtNLO,-1.302783%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.211418%)
         sys(FT_EFF_Variable Radiation,-1.211418%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,1.125115%)
         sys(FT_EFF_PowhegPythia8Z,1.125115%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.119685%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.119685%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.238046%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.238046%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.519309%)
         sys(FT_EFF_Powheg_Diboson,-0.519309%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000063%)
         sys(FT_EFF_ZPTRW,-0.000063%)
         sys(FT_EFF_JET_BJES_Response,1.705283%)
         sys(FT_EFF_JET_EffectiveNP_1,6.419652%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.273294%)
         sys(FT_EFF_JET_EffectiveNP_3,0.486334%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.263346%)
         sys(FT_EFF_JET_EffectiveNP_5,0.253049%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.097818%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.942135%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.163640%)
         sys(FT_EFF_JET_Flavor_Composition,1.309362%)
         sys(FT_EFF_JET_Flavor_Response,-0.232221%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.685051%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.149608%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.367456%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.534614%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.015291%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.664481%)
         sys(FT_EFF_MUONS_SCALE,0.096253%)
         sys(FT_EFF_MUONS_ID,0.097718%)
         sys(FT_EFF_MUONS_MS,0.156162%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.187855%)
         sys(FT_EFF_EG_SCALE_ALL,-0.035421%)
         sys(FT_EFF_MUON_EFF_STAT,0.030365%)
         sys(FT_EFF_MUON_EFF_SYS,0.066821%)
         sys(FT_EFF_MUON_ISO_STAT,0.008127%)
         sys(FT_EFF_MUON_ISO_SYS,0.039886%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003027%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.013588%)
         sys(FT_EFF_PRW_DATASF_1up,2.259518%)
         sys(FT_EFF_fakes,0.873656%)
         sys(FT_EFF_ZHF,-0.821117%)
         sys(FT_EFF_stop,0.149628%)
         sys(FT_EFF_dib,2.243471%)
         sys(FT_EFF_Z,2.819448%)
         sys(FT_EFF_Lumi,0.337973%)
         sys(FT_EFF_Mistag,-0.208485%)
         sys(FT_EFF_MistagC,-0.053857%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.998116,0.024299)
         meta_data(N_jets tagged,1052.000000,32.434549)
         meta_data(N_jets total,2599.000000,50.980388)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.309585%)
         sys(FT_EFF_HerwigVsPythia,1.309585%)
         sys(FT_EFF_MCAtNLOll_2jets,2.880884%)
         sys(FT_EFF_MCAtNLO,2.880884%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.183758%)
         sys(FT_EFF_Variable Radiation,-1.183758%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.587384%)
         sys(FT_EFF_PowhegPythia8Z,-0.587384%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.044729%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.044729%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.117751%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.117751%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.256651%)
         sys(FT_EFF_Powheg_Diboson,-0.256651%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000040%)
         sys(FT_EFF_ZPTRW,-0.000040%)
         sys(FT_EFF_JET_BJES_Response,0.123336%)
         sys(FT_EFF_JET_EffectiveNP_1,0.788552%)
         sys(FT_EFF_JET_EffectiveNP_2,0.180719%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.161367%)
         sys(FT_EFF_JET_EffectiveNP_4,0.161720%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.058472%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.017863%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.524946%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.121564%)
         sys(FT_EFF_JET_Flavor_Composition,1.252136%)
         sys(FT_EFF_JET_Flavor_Response,-0.100035%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.117549%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.124954%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.108095%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.125267%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004780%)
         sys(FT_EFF_JET_JER_SINGLE_NP,2.502907%)
         sys(FT_EFF_MUONS_SCALE,-0.047102%)
         sys(FT_EFF_MUONS_ID,-0.017460%)
         sys(FT_EFF_MUONS_MS,-0.011285%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.051615%)
         sys(FT_EFF_EG_SCALE_ALL,0.083892%)
         sys(FT_EFF_MUON_EFF_STAT,0.005204%)
         sys(FT_EFF_MUON_EFF_SYS,0.088416%)
         sys(FT_EFF_MUON_ISO_STAT,0.012552%)
         sys(FT_EFF_MUON_ISO_SYS,0.012041%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.006596%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.017165%)
         sys(FT_EFF_PRW_DATASF_1up,0.452654%)
         sys(FT_EFF_fakes,0.569468%)
         sys(FT_EFF_ZHF,-0.305564%)
         sys(FT_EFF_stop,0.135355%)
         sys(FT_EFF_dib,1.346257%)
         sys(FT_EFF_Z,1.893349%)
