Analysis(PDF_dl_7bins_emu_2jets,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.979934,0.024754)
         sys(HerwigVsPythia_Ch0,-0.001165)
         sys(HerwigVsPythia,-0.001165)
         sys(ISRFSR_Ch0,-0.008893)
         sys(ISRFSR,-0.008893)
         sys(Alpgen_Ch0,0.010293)
         sys(Alpgen,0.010293)
         sys(ISRFSRWt,-0.002343)
         sys(AlpgenZ_Ch0,-0.007896)
         sys(AlpgenZ,-0.007896)
         sys(HerwigVsAlpgenDib_Ch0,0.007436)
         sys(HerwigVsAlpgenDib,0.007436)
         sys(TopPtReweighting,-0.002047)
         sys(JVF,-0.004639)
         sys(MuScale,0.000169)
         sys(ElecEffic,0.002419)
         sys(MuonEffic,0.000141)
         sys(ElecE,-0.000478)
         sys(ElecEResol,-0.000481)
         sys(MuonEResolMS,-0.002188)
         sys(MuonEResolID,0.000100)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002023)
         sys(JetMu,-0.000053)
         sys(JetPilePt,0.000001)
         sys(JetPileRho,0.009575)
         sys(JetFlavComp,-0.022612)
         sys(JetFlavResp,-0.013528)
         sys(JetStat1,0.001282)
         sys(JetStat2,-0.001483)
         sys(JetStat3,0.000853)
         sys(JetModel1,0.015072)
         sys(JetModel2,-0.001058)
         sys(JetModel3,0.000089)
         sys(JetModel4,-0.000240)
         sys(JetDet1,0.002052)
         sys(JetDet2,-0.000448)
         sys(JetDet3,-0.000403)
         sys(JetMixed1,-0.000121)
         sys(JetMixed2,0.000718)
         sys(JetEtaModel,0.010011)
         sys(JetEtaStat,0.001117)
         sys(jet energy resolution,-0.057406)
         sys(JetNonClos,0.009923)
         sys(JetFlavB,0.029932)
         sys(fakes,0.004580)
         sys(ZHF,-0.001156)
         sys(stop,0.008354)
         sys(Z,0.010625)
         sys(Mistag,-0.016680)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.983916,0.008668)
         sys(HerwigVsPythia_Ch0,-0.005418)
         sys(HerwigVsPythia,-0.005418)
         sys(ISRFSR_Ch0,-0.009678)
         sys(ISRFSR,-0.009678)
         sys(Alpgen_Ch0,-0.006864)
         sys(Alpgen,-0.006864)
         sys(ISRFSRWt,0.001358)
         sys(AlpgenZ_Ch0,-0.000274)
         sys(AlpgenZ,-0.000274)
         sys(HerwigVsAlpgenDib_Ch0,0.005922)
         sys(HerwigVsAlpgenDib,0.005922)
         sys(TopPtReweighting,-0.002129)
         sys(JVF,0.000388)
         sys(MuScale,0.000537)
         sys(ElecEffic,0.001357)
         sys(MuonEffic,0.000087)
         sys(ElecE,-0.000269)
         sys(ElecEResol,-0.000271)
         sys(MuonEResolMS,-0.003332)
         sys(MuonEResolID,0.000032)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001585)
         sys(JetMu,0.000817)
         sys(JetPilePt,0.000733)
         sys(JetPileRho,0.003732)
         sys(JetFlavComp,0.006920)
         sys(JetFlavResp,0.004279)
         sys(JetStat1,0.001410)
         sys(JetStat2,-0.002227)
         sys(JetStat3,0.001128)
         sys(JetModel1,0.006869)
         sys(JetModel2,-0.002062)
         sys(JetModel3,0.000502)
         sys(JetModel4,0.000800)
         sys(JetDet1,0.002976)
         sys(JetDet2,0.000460)
         sys(JetDet3,0.000600)
         sys(JetMixed1,-0.000021)
         sys(JetMixed2,0.000950)
         sys(JetEtaModel,0.005544)
         sys(JetEtaStat,0.002040)
         sys(jet energy resolution,0.006668)
         sys(JetNonClos,0.003917)
         sys(JetFlavB,0.003171)
         sys(fakes,0.003117)
         sys(ZHF,-0.000374)
         sys(stop,0.004083)
         sys(Z,0.005961)
         sys(Mistag,-0.003659)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.965210,0.008488)
         sys(HerwigVsPythia_Ch0,-0.006139)
         sys(HerwigVsPythia,-0.006139)
         sys(ISRFSR_Ch0,-0.007257)
         sys(ISRFSR,-0.007257)
         sys(Alpgen_Ch0,-0.004991)
         sys(Alpgen,-0.004991)
         sys(ISRFSRWt,0.001699)
         sys(AlpgenZ_Ch0,-0.000196)
         sys(AlpgenZ,-0.000196)
         sys(HerwigVsAlpgenDib_Ch0,0.004995)
         sys(HerwigVsAlpgenDib,0.004995)
         sys(TopPtReweighting,-0.000818)
         sys(JVF,0.000842)
         sys(MuScale,0.000024)
         sys(ElecEffic,0.000845)
         sys(MuonEffic,0.000042)
         sys(ElecE,-0.000013)
         sys(ElecEResol,-0.000014)
         sys(MuonEResolMS,0.000930)
         sys(MuonEResolID,-0.000006)
         sys(JetNPV,-0.000210)
         sys(JetMu,-0.000033)
         sys(JetPilePt,0.000290)
         sys(JetPileRho,0.000647)
         sys(JetFlavComp,0.004860)
         sys(JetFlavResp,0.001912)
         sys(JetStat1,0.000013)
         sys(JetStat2,-0.000133)
         sys(JetStat3,0.000231)
         sys(JetModel1,0.001846)
         sys(JetModel2,-0.000065)
         sys(JetModel3,-0.000173)
         sys(JetModel4,0.000096)
         sys(JetDet1,0.000391)
         sys(JetDet2,0.000054)
         sys(JetDet3,0.000148)
         sys(JetMixed1,-0.000002)
         sys(JetMixed2,-0.000049)
         sys(JetEtaModel,0.001112)
         sys(JetEtaStat,0.000273)
         sys(jet energy resolution,0.001659)
         sys(JetNonClos,0.000698)
         sys(JetFlavB,-0.000544)
         sys(fakes,0.002420)
         sys(ZHF,-0.000628)
         sys(stop,0.002184)
         sys(Z,0.004256)
         sys(Mistag,-0.001809)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.981096,0.010052)
         sys(HerwigVsPythia_Ch0,-0.001606)
         sys(HerwigVsPythia,-0.001606)
         sys(ISRFSR_Ch0,-0.007621)
         sys(ISRFSR,-0.007621)
         sys(Alpgen_Ch0,-0.003504)
         sys(Alpgen,-0.003504)
         sys(ISRFSRWt,0.000748)
         sys(AlpgenZ_Ch0,-0.000701)
         sys(AlpgenZ,-0.000701)
         sys(HerwigVsAlpgenDib_Ch0,0.006395)
         sys(HerwigVsAlpgenDib,0.006395)
         sys(TopPtReweighting,0.001336)
         sys(JVF,0.001591)
         sys(MuScale,0.000569)
         sys(ElecEffic,0.000804)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000063)
         sys(ElecEResol,0.000062)
         sys(MuonEResolMS,-0.002568)
         sys(MuonEResolID,0.000012)
         sys(JetNPV,-0.000558)
         sys(JetMu,0.000108)
         sys(JetPilePt,0.000160)
         sys(JetPileRho,-0.000874)
         sys(JetFlavComp,0.004721)
         sys(JetFlavResp,0.002794)
         sys(JetStat1,-0.000155)
         sys(JetStat2,0.000209)
         sys(JetStat3,-0.000431)
         sys(JetModel1,-0.001049)
         sys(JetModel2,0.000093)
         sys(JetModel3,0.000019)
         sys(JetModel4,-0.000074)
         sys(JetDet1,-0.000185)
         sys(JetDet2,0.000019)
