Analysis(PDF_6bins_ll_2j,bottom,DL1,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6459)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1,0.020876)
         meta_data(N_jets tagged,318.000000,17.832555)
         meta_data(N_jets total,1218.000000,34.899857)
         sys(FT_EFF_HerwigVsPythiall_2jets,7.193623%)
         sys(FT_EFF_HerwigVsPythia,7.193623%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.152814%)
         sys(FT_EFF_MCAtNLO,-1.152814%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.097285%)
         sys(FT_EFF_Variable Radiation,-1.097285%)
         sys(FT_EFF_ttbarPDFRWll_2jets,1.183736%)
         sys(FT_EFF_ttbarPDFRW,1.183736%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.816508%)
         sys(FT_EFF_PowhegPythia8Z,-0.816508%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.174324%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.174324%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.067569%)
         sys(FT_EFF_Single Top Variable Radiation,-0.067569%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.824145%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.824145%)
         sys(FT_EFF_ZPTRWll_2jets,0.001230%)
         sys(FT_EFF_ZPTRW,0.001230%)
         sys(FT_EFF_JET_BJES_Response,1.327940%)
         sys(FT_EFF_JET_EffectiveNP_1,5.331888%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.702171%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.030229%)
         sys(FT_EFF_JET_EffectiveNP_4,0.302479%)
         sys(FT_EFF_JET_EffectiveNP_5,0.017886%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.207960%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.321777%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.795602%)
         sys(FT_EFF_JET_Flavor_Composition,0.874712%)
         sys(FT_EFF_JET_Flavor_Response,-0.045036%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.314389%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.156066%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.387554%)
