Analysis(pTrel,bottom,JetFitterCOMBNN,0.55,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8975,0.0248)
		sys(jet energy resolution,-1.0742%)
		sys(ptrel light template contamination,-0.2697%)
		sys(pileup mu reweighting,0.5624%)
		sys(jet energy scale,0.6893%)
		sys(b-fragmentation function,0.4007%)
		usys(simulation tagging efficiency,1.5884%)
		sys(muon pT spectrum,-0.5528%)
		sys(modelling of c-production,0.1921%)
		sys(modelling of b-production,0.1481%)
		sys(b-fragmentation fraction,0.2840%)
		sys(modelling of the b-hadron direction,0.1418%)
		usys(MC statistics,7.9405%)
		sys(semileptonic correction,-0.0556%)
		sys(fake muons in b-jets,0.0014%)
		sys(b-decay branching fractions,0.0677%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6091%)
		sys(b-decay p* spectrum,-2.4277%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8725,0.0263)
		sys(jet energy resolution,0.8147%)
		sys(ptrel light template contamination,-0.7652%)
		sys(pileup mu reweighting,0.1749%)
		sys(jet energy scale,0.0875%)
		sys(b-fragmentation function,0.0928%)
		usys(simulation tagging efficiency,1.7371%)
		sys(muon pT spectrum,-0.7234%)
		sys(modelling of c-production,0.2572%)
		sys(modelling of b-production,0.0475%)
		sys(b-fragmentation fraction,0.0214%)
		sys(modelling of the b-hadron direction,0.9672%)
		usys(MC statistics,7.3854%)
		sys(semileptonic correction,-0.1548%)
		sys(fake muons in b-jets,-0.0339%)
		sys(b-decay branching fractions,0.0229%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9142%)
		sys(b-decay p* spectrum,-1.7844%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9825,0.0333)
		sys(jet energy resolution,-3.9007%)
		sys(ptrel light template contamination,-0.7194%)
		sys(pileup mu reweighting,0.8326%)
		sys(jet energy scale,0.9191%)
		sys(b-fragmentation function,0.6743%)
		usys(simulation tagging efficiency,1.3250%)
		sys(muon pT spectrum,-1.2318%)
		sys(modelling of c-production,0.8653%)
		sys(modelling of b-production,0.1069%)
		sys(b-fragmentation fraction,-0.5153%)
		sys(modelling of the b-hadron direction,-0.8184%)
		usys(MC statistics,11.3216%)
		sys(semileptonic correction,-0.2394%)
		sys(fake muons in b-jets,0.0454%)
		sys(b-decay branching fractions,0.1795%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5271%)
		sys(b-decay p* spectrum,-1.3515%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8979,0.0328)
		sys(jet energy resolution,-1.2143%)
		sys(ptrel light template contamination,-1.0988%)
		sys(pileup mu reweighting,0.9239%)
		sys(jet energy scale,0.3455%)
		sys(b-fragmentation function,0.3876%)
		usys(simulation tagging efficiency,1.9265%)
		sys(muon pT spectrum,-1.5806%)
		sys(modelling of c-production,1.2637%)
		sys(modelling of b-production,0.1551%)
		sys(b-fragmentation fraction,1.1010%)
		sys(modelling of the b-hadron direction,-0.4154%)
		usys(MC statistics,8.9017%)
		sys(semileptonic correction,0.2988%)
		sys(fake muons in b-jets,-0.1689%)
		sys(b-decay branching fractions,0.4171%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3586%)
		sys(b-decay p* spectrum,-1.2056%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9087,0.0247)
		sys(jet energy resolution,0.5313%)
		sys(ptrel light template contamination,-0.8111%)
		sys(pileup mu reweighting,0.0023%)
		sys(jet energy scale,1.7545%)
		sys(b-fragmentation function,0.1067%)
		usys(simulation tagging efficiency,2.1419%)
		sys(muon pT spectrum,-0.4025%)
		sys(modelling of c-production,0.0314%)
		sys(modelling of b-production,0.1080%)
		sys(b-fragmentation fraction,-0.2327%)
		sys(modelling of the b-hadron direction,-0.3758%)
		usys(MC statistics,10.0348%)
		sys(semileptonic correction,-0.3512%)
		sys(fake muons in b-jets,-0.0436%)
		sys(b-decay branching fractions,0.0596%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2349%)
		sys(b-decay p* spectrum,-3.1646%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9274,0.0265)
		sys(jet energy resolution,-2.0601%)
		sys(ptrel light template contamination,-0.4139%)
		sys(pileup mu reweighting,0.0237%)
		sys(jet energy scale,0.4347%)
		sys(b-fragmentation function,0.3913%)
		usys(simulation tagging efficiency,0.9820%)
		sys(muon pT spectrum,-0.8369%)
		sys(modelling of c-production,0.2178%)
		sys(modelling of b-production,0.0678%)
		sys(b-fragmentation fraction,0.5530%)
		sys(modelling of the b-hadron direction,-0.8704%)
		usys(MC statistics,2.0409%)
		sys(semileptonic correction,-0.5007%)
		sys(fake muons in b-jets,-0.0430%)
		sys(b-decay branching fractions,0.1574%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8903%)
		sys(b-decay p* spectrum,-3.6549%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8932,0.0211)
		sys(jet energy resolution,-1.8007%)
		sys(ptrel light template contamination,-0.7229%)
		sys(pileup mu reweighting,0.3343%)
		sys(jet energy scale,0.6414%)
		sys(b-fragmentation function,0.4375%)
		usys(simulation tagging efficiency,0.4909%)
		sys(muon pT spectrum,-0.3157%)
		sys(modelling of c-production,1.1835%)
		sys(modelling of b-production,0.0244%)
		sys(b-fragmentation fraction,-0.8581%)
		sys(modelling of the b-hadron direction,0.5421%)
		usys(MC statistics,6.4300%)
		sys(semileptonic correction,0.2076%)
		sys(fake muons in b-jets,-0.0008%)
		sys(b-decay branching fractions,0.1987%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5204%)
		sys(b-decay p* spectrum,-2.3472%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9059,0.0188)
		sys(jet energy resolution,5.2331%)
		sys(ptrel light template contamination,-0.4092%)
		sys(pileup mu reweighting,0.9247%)
		sys(jet energy scale,1.8915%)
		sys(b-fragmentation function,0.1339%)
		usys(simulation tagging efficiency,0.6820%)
		sys(muon pT spectrum,-0.0885%)
		sys(modelling of c-production,1.1320%)
		sys(modelling of b-production,0.0167%)
		sys(b-fragmentation fraction,0.3885%)
		sys(modelling of the b-hadron direction,0.7629%)
		usys(MC statistics,6.9374%)
		sys(semileptonic correction,-0.0386%)
		sys(fake muons in b-jets,-0.0905%)
		sys(b-decay branching fractions,0.0296%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4282%)
		sys(b-decay p* spectrum,-0.4375%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9283,0.0233)
		sys(jet energy resolution,-1.8134%)
		sys(ptrel light template contamination,-0.9087%)
		sys(pileup mu reweighting,0.1718%)
		sys(jet energy scale,0.7672%)
		sys(b-fragmentation function,0.4095%)
		usys(simulation tagging efficiency,0.7666%)
		sys(muon pT spectrum,-0.6895%)
		sys(modelling of c-production,2.2657%)
		sys(modelling of b-production,0.1110%)
		sys(b-fragmentation fraction,0.2579%)
		sys(modelling of the b-hadron direction,0.4167%)
		usys(MC statistics,4.9489%)
		sys(semileptonic correction,-0.4670%)
		sys(fake muons in b-jets,0.0377%)
		sys(b-decay branching fractions,0.1951%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0304%)
		sys(b-decay p* spectrum,-0.7700%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8800,0.0211)
		sys(jet energy resolution,-1.2699%)
		sys(ptrel light template contamination,-0.3017%)
		sys(pileup mu reweighting,1.6379%)
		sys(jet energy scale,0.6337%)
		sys(b-fragmentation function,0.0609%)
		usys(simulation tagging efficiency,1.2522%)
		sys(muon pT spectrum,-0.4303%)
		sys(modelling of c-production,4.1972%)
		sys(modelling of b-production,0.0805%)
		sys(b-fragmentation fraction,-0.5844%)
		sys(modelling of the b-hadron direction,1.0029%)
		usys(MC statistics,6.1315%)
		sys(semileptonic correction,0.0460%)
		sys(fake muons in b-jets,-0.2066%)
		sys(b-decay branching fractions,0.0365%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4222%)
		sys(b-decay p* spectrum,-0.6746%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9039,0.0268)
		sys(jet energy resolution,0.8285%)
		sys(ptrel light template contamination,-0.2636%)
		sys(pileup mu reweighting,0.2648%)
		sys(jet energy scale,0.1908%)
		sys(b-fragmentation function,0.0570%)
		usys(simulation tagging efficiency,1.2773%)
		sys(muon pT spectrum,-0.7857%)
		sys(modelling of c-production,5.3608%)
		sys(modelling of b-production,0.2603%)
		sys(b-fragmentation fraction,0.2755%)
		sys(modelling of the b-hadron direction,0.8471%)
		usys(MC statistics,4.8406%)
		sys(semileptonic correction,-0.2419%)
		sys(fake muons in b-jets,-0.0883%)
		sys(b-decay branching fractions,0.0632%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2333%)
		sys(b-decay p* spectrum,-0.3756%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9532,0.0318)
		sys(jet energy resolution,-0.6229%)
		sys(ptrel light template contamination,-0.3101%)
		sys(pileup mu reweighting,0.3412%)
		sys(jet energy scale,0.2540%)
		sys(b-fragmentation function,0.2174%)
		usys(simulation tagging efficiency,0.5076%)
		sys(muon pT spectrum,-1.2263%)
		sys(modelling of c-production,10.0159%)
		sys(modelling of b-production,0.3884%)
		sys(b-fragmentation fraction,-0.0384%)
		sys(modelling of the b-hadron direction,1.1673%)
		usys(MC statistics,8.7620%)
		sys(semileptonic correction,1.1552%)
		sys(fake muons in b-jets,-0.0510%)
		sys(b-decay branching fractions,0.6102%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4577%)
		sys(b-decay p* spectrum,0.5856%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9168,0.0373)
		sys(jet energy resolution,-1.2264%)
		sys(ptrel light template contamination,-0.0994%)
		sys(pileup mu reweighting,1.4078%)
		sys(jet energy scale,1.0820%)
		sys(b-fragmentation function,0.2193%)
		usys(simulation tagging efficiency,0.5487%)
		sys(muon pT spectrum,-0.2140%)
		sys(modelling of c-production,11.3094%)
		sys(modelling of b-production,0.2318%)
		sys(b-fragmentation fraction,0.0127%)
		sys(modelling of the b-hadron direction,0.9706%)
		usys(MC statistics,3.6741%)
		sys(semileptonic correction,-0.2188%)
		sys(fake muons in b-jets,-0.1248%)
		sys(b-decay branching fractions,0.2011%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.7034%)
		sys(b-decay p* spectrum,-0.8057%)
	}
}
