Analysis(PDF_ll_3jets,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.936220,0.042127)
         sys(HerwigVsPythia_Ch3,-0.005109)
         sys(HerwigVsPythia,-0.005109)
         sys(ISRFSR_Ch3,0.010375)
         sys(ISRFSR,0.010375)
         sys(Alpgen_Ch3,0.004992)
         sys(Alpgen,0.004992)
         sys(ISRFSRWt,-0.003802)
         sys(AlpgenZ_Ch3,0.013854)
         sys(AlpgenZ,0.013854)
         sys(HerwigVsAlpgenDib_Ch3,0.003913)
         sys(HerwigVsAlpgenDib,0.003913)
         sys(TopPtReweighting,-0.003070)
         sys(JVF,-0.008059)
         sys(MuScale,0.001151)
         sys(ElecEffic,-0.001276)
         sys(MuonEffic,0.000021)
         sys(ElecE,-0.002277)
         sys(ElecEResol,-0.002277)
         sys(MuonEResolID,0.000325)
         sys(METResoSoftTerms,0.001885)
         sys(METScaleSoftTerms,-0.000934)
         sys(JetNPV,0.008392)
         sys(JetMu,0.000726)
         sys(JetPilePt,-0.001449)
         sys(JetPileRho,0.014911)
         sys(JetFlavComp,-0.014788)
         sys(JetFlavResp,-0.010773)
         sys(JetStat1,0.004437)
         sys(JetStat2,-0.007548)
         sys(JetStat3,0.003820)
         sys(JetModel1,0.016939)
         sys(JetModel2,-0.007255)
         sys(JetModel3,0.002855)
         sys(JetModel4,0.002086)
         sys(JetDet1,0.006700)
         sys(JetDet2,0.001181)
         sys(JetDet3,0.002219)
         sys(JetMixed1,0.000318)
         sys(JetMixed2,0.004294)
         sys(JetEtaModel,0.008721)
         sys(JetEtaStat,0.008337)
         sys(jet energy resolution,-0.016653)
         sys(JetNonClos,0.013488)
         sys(JetFlavB,0.027778)
         sys(fakes,0.001503)
         sys(ZHF,-0.003028)
         sys(stop,0.003920)
         sys(Z,0.015147)
         sys(Mistag,-0.011161)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.967800,0.033238)
         sys(HerwigVsPythia_Ch3,-0.016943)
         sys(HerwigVsPythia,-0.016943)
         sys(ISRFSR_Ch3,0.009331)
         sys(ISRFSR,0.009331)
         sys(Alpgen_Ch3,-0.009185)
         sys(Alpgen,-0.009185)
         sys(ISRFSRWt,-0.010253)
         sys(AlpgenZ_Ch3,0.012559)
         sys(AlpgenZ,0.012559)
         sys(HerwigVsAlpgenDib_Ch3,0.004953)
         sys(HerwigVsAlpgenDib,0.004953)
         sys(TopPtReweighting,-0.004489)
         sys(JVF,-0.001348)
         sys(MuScale,-0.000646)
         sys(ElecEffic,0.001433)
         sys(MuonEffic,0.000049)
         sys(ElecE,0.000813)
         sys(ElecEResol,0.000812)
         sys(MuonEResolID,0.000125)
         sys(METResoSoftTerms,0.004431)
         sys(METScaleSoftTerms,0.007169)
         sys(JetNPV,0.001130)
         sys(JetMu,0.002801)
         sys(JetPilePt,-0.001495)
         sys(JetPileRho,0.004272)
         sys(JetFlavComp,-0.006871)
         sys(JetFlavResp,0.004527)
         sys(JetStat1,-0.000272)
         sys(JetStat2,0.000864)
         sys(JetStat3,-0.000938)
         sys(JetModel1,0.008372)
         sys(JetModel2,0.000104)
         sys(JetModel3,-0.000706)
         sys(JetModel4,-0.000944)
         sys(JetDet1,-0.000619)
         sys(JetDet2,-0.000663)
         sys(JetDet3,-0.000444)
         sys(JetMixed1,-0.000169)
         sys(JetMixed2,-0.000725)
         sys(JetEtaModel,0.006929)
         sys(JetEtaStat,-0.000231)
         sys(jet energy resolution,0.017790)
         sys(JetNonClos,0.005579)
         sys(JetFlavB,0.005163)
         sys(fakes,0.002661)
         sys(ZHF,-0.000828)
         sys(stop,0.002628)
         sys(Z,0.012040)
         sys(Mistag,-0.005052)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.953543,0.029661)
         sys(HerwigVsPythia_Ch3,-0.023552)
         sys(HerwigVsPythia,-0.023552)
         sys(ISRFSR_Ch3,-0.004082)
         sys(ISRFSR,-0.004082)
         sys(Alpgen_Ch3,-0.001216)
         sys(Alpgen,-0.001216)
         sys(ISRFSRWt,0.000679)
         sys(AlpgenZ_Ch3,-0.003114)
         sys(AlpgenZ,-0.003114)
         sys(HerwigVsAlpgenDib_Ch3,0.002045)
         sys(HerwigVsAlpgenDib,0.002045)
         sys(TopPtReweighting,-0.004663)
         sys(JVF,0.001213)
         sys(MuScale,0.001366)
         sys(ElecEffic,-0.002483)
         sys(MuonEffic,0.000104)
         sys(ElecE,-0.002800)
         sys(ElecEResol,-0.002800)
         sys(MuonEResolID,0.000338)
         sys(METResoSoftTerms,0.004193)
         sys(METScaleSoftTerms,0.003931)
         sys(JetNPV,0.001725)
         sys(JetMu,-0.000610)
         sys(JetPilePt,0.001455)
         sys(JetPileRho,0.001264)
         sys(JetFlavComp,0.009394)
         sys(JetFlavResp,0.005757)
         sys(JetStat1,0.001354)
         sys(JetStat2,-0.002850)
         sys(JetStat3,0.001041)
         sys(JetModel1,0.007373)
         sys(JetModel2,-0.002069)
         sys(JetModel3,0.000453)
         sys(JetModel4,0.000242)
         sys(JetDet1,0.003801)
         sys(JetDet2,0.000839)
         sys(JetDet3,0.000156)
         sys(JetMixed1,0.000039)
         sys(JetMixed2,0.000836)
         sys(JetEtaModel,0.005721)
         sys(JetEtaStat,0.001756)
         sys(jet energy resolution,-0.004057)
         sys(JetNonClos,0.000566)
         sys(JetFlavB,0.005476)
         sys(fakes,0.001288)
         sys(ZHF,-0.003836)
         sys(stop,0.002755)
         sys(Z,0.010129)
         sys(Mistag,-0.002835)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.989032,0.028822)
         sys(HerwigVsPythia_Ch3,-0.004348)
         sys(HerwigVsPythia,-0.004348)
         sys(ISRFSR_Ch3,-0.009826)
         sys(ISRFSR,-0.009826)
         sys(Alpgen_Ch3,-0.016260)
         sys(Alpgen,-0.016260)
         sys(ISRFSRWt,-0.001389)
         sys(AlpgenZ_Ch3,0.028666)
         sys(AlpgenZ,0.028666)
         sys(HerwigVsAlpgenDib_Ch3,0.005408)
         sys(HerwigVsAlpgenDib,0.005408)
         sys(TopPtReweighting,-0.002927)
         sys(JVF,0.001042)
         sys(MuScale,0.001679)
         sys(ElecEffic,-0.001073)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.001543)
         sys(ElecEResol,-0.001543)
         sys(MuonEResolID,0.000100)
         sys(METResoSoftTerms,0.002919)
         sys(METScaleSoftTerms,0.002196)
         sys(JetNPV,0.000598)
         sys(JetMu,-0.000291)
         sys(JetPilePt,-0.000297)
         sys(JetPileRho,-0.004460)
         sys(JetFlavComp,-0.003717)
         sys(JetFlavResp,-0.004483)
         sys(JetStat1,0.000114)
         sys(JetStat2,0.000409)
         sys(JetStat3,-0.000484)
         sys(JetModel1,-0.004117)
         sys(JetModel2,0.000046)
         sys(JetModel3,-0.000177)
         sys(JetModel4,0.000178)
