Analysis(pTrel,bottom,JetFitterCOMBNN,2.20,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9201,0.0144)
		sys(jet vertex fraction,0.8825%)
		sys(modelling of the b-hadron direction,0.2173%)
		sys(modelling of b-production,0.3294%)
		sys(jet energy resolution,0.0905%)
		sys(ptrel light template contamination,-0.4987%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0672%)
		sys(semileptonic correction,-0.0602%)
		sys(muon pT spectrum,-0.3581%)
		usys(simulation tagging efficiency,2.7486%)
		sys(jet energy scale,0.5311%)
		sys(b-decay p* spectrum,-0.9313%)
		sys(modelling of c-production,0.0689%)
		usys(MC statistics,2.7209%)
		sys(b-decay branching fractions,0.0984%)
		sys(b-fragmentation function,0.0075%)
		sys(pileup mu reweighting,0.2675%)
		sys(fake muons in b-jets,-0.3189%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8785,0.0157)
		sys(jet vertex fraction,0.8205%)
		sys(modelling of the b-hadron direction,0.3726%)
		sys(modelling of b-production,0.6355%)
		sys(jet energy resolution,-0.0033%)
		sys(ptrel light template contamination,-0.4205%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1565%)
		sys(semileptonic correction,0.2192%)
		sys(muon pT spectrum,-0.5618%)
		usys(simulation tagging efficiency,2.2350%)
		sys(jet energy scale,0.4945%)
		sys(b-decay p* spectrum,-0.9377%)
		sys(modelling of c-production,0.2693%)
		usys(MC statistics,2.2668%)
		sys(b-decay branching fractions,0.1286%)
		sys(b-fragmentation function,0.1425%)
		sys(pileup mu reweighting,0.0431%)
		sys(fake muons in b-jets,-0.2116%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8832,0.0185)
		sys(jet vertex fraction,1.0224%)
		sys(modelling of the b-hadron direction,0.4441%)
		sys(modelling of b-production,0.0619%)
		sys(jet energy resolution,0.0683%)
		sys(ptrel light template contamination,-0.3507%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9529%)
		sys(semileptonic correction,0.3287%)
		sys(muon pT spectrum,-0.8268%)
		usys(simulation tagging efficiency,1.8039%)
		sys(jet energy scale,0.6241%)
		sys(b-decay p* spectrum,-0.7476%)
		sys(modelling of c-production,0.2348%)
		usys(MC statistics,2.8249%)
		sys(b-decay branching fractions,0.2227%)
		sys(b-fragmentation function,0.0344%)
		sys(pileup mu reweighting,0.1841%)
		sys(fake muons in b-jets,-0.0998%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8946,0.0208)
		sys(jet vertex fraction,0.5460%)
		sys(modelling of the b-hadron direction,0.4932%)
		sys(modelling of b-production,0.3425%)
		sys(jet energy resolution,-0.1341%)
		sys(ptrel light template contamination,-0.2871%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6316%)
		sys(semileptonic correction,-0.0523%)
		sys(muon pT spectrum,-0.4359%)
		usys(simulation tagging efficiency,1.6926%)
		sys(jet energy scale,0.6981%)
		sys(b-decay p* spectrum,-0.9918%)
		sys(modelling of c-production,0.4364%)
		usys(MC statistics,4.2846%)
		sys(b-decay branching fractions,0.1436%)
		sys(b-fragmentation function,0.0750%)
		sys(pileup mu reweighting,0.3679%)
		sys(fake muons in b-jets,-0.2904%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9367,0.0178)
		sys(jet vertex fraction,4.1960%)
		sys(modelling of the b-hadron direction,0.1581%)
		sys(modelling of b-production,0.6135%)
		sys(jet energy resolution,-0.2173%)
		sys(ptrel light template contamination,-0.1145%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.3551%)
		sys(semileptonic correction,-0.5295%)
		sys(muon pT spectrum,0.0906%)
		usys(simulation tagging efficiency,1.0831%)
		sys(jet energy scale,0.0599%)
		sys(b-decay p* spectrum,-0.7858%)
		sys(modelling of c-production,0.1356%)
		usys(MC statistics,4.6608%)
		sys(b-decay branching fractions,0.0136%)
		sys(b-fragmentation function,0.0445%)
		sys(pileup mu reweighting,0.1271%)
		sys(fake muons in b-jets,0.0310%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9642,0.0198)
		sys(jet vertex fraction,1.5374%)
		sys(modelling of the b-hadron direction,0.1755%)
		sys(modelling of b-production,0.2556%)
		sys(jet energy resolution,0.6170%)
		sys(ptrel light template contamination,-0.2354%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5403%)
		sys(semileptonic correction,-0.1267%)
		sys(muon pT spectrum,-0.0257%)
		usys(simulation tagging efficiency,1.0507%)
		sys(jet energy scale,0.2210%)
		sys(b-decay p* spectrum,-0.7606%)
		sys(modelling of c-production,0.3076%)
		usys(MC statistics,2.7868%)
		sys(b-decay branching fractions,0.1090%)
		sys(b-fragmentation function,0.1305%)
		sys(pileup mu reweighting,0.0634%)
		sys(fake muons in b-jets,-0.0240%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9009,0.0244)
		sys(jet vertex fraction,0.5606%)
		sys(modelling of the b-hadron direction,0.2337%)
		sys(modelling of b-production,0.0559%)
		sys(jet energy resolution,-0.0111%)
		sys(ptrel light template contamination,-0.3736%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2130%)
		sys(semileptonic correction,-0.0146%)
		sys(muon pT spectrum,0.0557%)
		usys(simulation tagging efficiency,0.4843%)
		sys(jet energy scale,0.3858%)
		sys(b-decay p* spectrum,-0.8207%)
		sys(modelling of c-production,0.1436%)
		usys(MC statistics,2.8432%)
		sys(b-decay branching fractions,0.0790%)
		sys(b-fragmentation function,0.0302%)
		sys(pileup mu reweighting,0.0202%)
		sys(fake muons in b-jets,0.0168%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9352,0.0369)
		sys(jet vertex fraction,0.6674%)
		sys(modelling of the b-hadron direction,0.4052%)
		sys(modelling of b-production,0.4544%)
		sys(jet energy resolution,0.1625%)
		sys(ptrel light template contamination,-0.4331%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2048%)
		sys(semileptonic correction,-0.2502%)
		sys(muon pT spectrum,0.0161%)
		usys(simulation tagging efficiency,0.6128%)
		sys(jet energy scale,0.3021%)
		sys(b-decay p* spectrum,-1.0922%)
		sys(modelling of c-production,0.2705%)
		usys(MC statistics,2.3262%)
		sys(b-decay branching fractions,0.0796%)
		sys(b-fragmentation function,0.0535%)
		sys(pileup mu reweighting,0.0587%)
		sys(fake muons in b-jets,-0.0216%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8786,0.0194)
		sys(jet vertex fraction,0.3091%)
		sys(modelling of the b-hadron direction,0.3840%)
		sys(modelling of b-production,0.0810%)
		sys(jet energy resolution,-0.1079%)
		sys(ptrel light template contamination,-0.3829%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2171%)
		sys(semileptonic correction,-0.2312%)
		sys(muon pT spectrum,-0.0055%)
		usys(simulation tagging efficiency,1.7181%)
		sys(jet energy scale,0.3710%)
		sys(b-decay p* spectrum,-1.0776%)
		sys(modelling of c-production,0.2046%)
		usys(MC statistics,3.3908%)
		sys(b-decay branching fractions,0.1171%)
		sys(b-fragmentation function,0.0384%)
		sys(pileup mu reweighting,0.0207%)
		sys(fake muons in b-jets,0.0437%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9250,0.0340)
		sys(jet vertex fraction,0.4610%)
		sys(modelling of the b-hadron direction,1.1633%)
		sys(modelling of b-production,0.4862%)
		sys(jet energy resolution,0.4760%)
		sys(ptrel light template contamination,-0.8002%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4013%)
		sys(semileptonic correction,-0.1707%)
		sys(muon pT spectrum,0.0249%)
		usys(simulation tagging efficiency,0.8978%)
		sys(jet energy scale,0.3978%)
		sys(b-decay p* spectrum,-0.6358%)
		sys(modelling of c-production,0.5447%)
		usys(MC statistics,4.7097%)
		sys(b-decay branching fractions,0.1048%)
		sys(b-fragmentation function,0.1277%)
		sys(pileup mu reweighting,0.3451%)
		sys(fake muons in b-jets,0.0232%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9554,0.0523)
		sys(jet vertex fraction,0.4993%)
		sys(modelling of the b-hadron direction,0.8331%)
		sys(modelling of b-production,0.9954%)
		sys(jet energy resolution,-0.7199%)
		sys(ptrel light template contamination,-0.7540%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8841%)
		sys(semileptonic correction,0.1749%)
		sys(muon pT spectrum,0.2068%)
		usys(simulation tagging efficiency,0.6710%)
		sys(jet energy scale,0.0025%)
		sys(b-decay p* spectrum,-0.5470%)
		sys(modelling of c-production,0.0646%)
		usys(MC statistics,6.4115%)
		sys(b-decay branching fractions,0.0169%)
		sys(b-fragmentation function,0.3216%)
		sys(pileup mu reweighting,0.0559%)
		sys(fake muons in b-jets,0.0395%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.8814,0.0708)
		sys(jet vertex fraction,0.2967%)
		sys(modelling of the b-hadron direction,2.2516%)
		sys(modelling of b-production,0.5680%)
		sys(jet energy resolution,1.9032%)
		sys(ptrel light template contamination,-0.7468%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1561%)
		sys(semileptonic correction,0.0464%)
		sys(muon pT spectrum,0.0770%)
		usys(simulation tagging efficiency,0.5427%)
		sys(jet energy scale,0.5298%)
		sys(b-decay p* spectrum,0.1696%)
		sys(modelling of c-production,0.6594%)
		usys(MC statistics,8.0768%)
		sys(b-decay branching fractions,0.1011%)
		sys(b-fragmentation function,0.8625%)
		sys(pileup mu reweighting,0.4536%)
		sys(fake muons in b-jets,-0.0283%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0146,0.1541)
		sys(jet vertex fraction,0.5176%)
		sys(modelling of the b-hadron direction,1.7456%)
		sys(modelling of b-production,0.9254%)
		sys(jet energy resolution,0.6352%)
		sys(ptrel light template contamination,-0.9919%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,17.3809%)
		sys(semileptonic correction,-0.1646%)
		sys(muon pT spectrum,1.6424%)
		usys(simulation tagging efficiency,0.1291%)
		sys(jet energy scale,0.4361%)
		sys(b-decay p* spectrum,-1.8453%)
		sys(modelling of c-production,2.8225%)
		usys(MC statistics,6.0686%)
		sys(b-decay branching fractions,0.4125%)
		sys(b-fragmentation function,0.8876%)
		sys(pileup mu reweighting,1.7795%)
		sys(fake muons in b-jets,-0.0823%)
	}
}
