Analysis(PDF_6bins_ll_3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.789358,0.035429)
         meta_data(N_jets tagged,2712.000000,52.076866)
         meta_data(N_jets total,29034.000000,170.393662)
         sys(FT_EFF_HerwigVsPythiall_3jets,4.680486%)
         sys(FT_EFF_HerwigVsPythia,4.680486%)
         sys(FT_EFF_MCAtNLOll_3jets,2.173127%)
         sys(FT_EFF_MCAtNLO,2.173127%)
         sys(FT_EFF_Variable Radiationll_3jets,1.389641%)
         sys(FT_EFF_Variable Radiation,1.389641%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,1.759398%)
         sys(FT_EFF_PowhegPythia8Z,1.759398%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.166134%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.166134%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,1.729102%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.729102%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.889668%)
         sys(FT_EFF_Powheg_Diboson,-0.889668%)
         sys(FT_EFF_ZPTRWll_3jets,0.178590%)
         sys(FT_EFF_ZPTRW,0.178590%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.230440%)
         sys(FT_EFF_JET_BJES_Response,0.207663%)
         sys(FT_EFF_JET_EffectiveNP_1,4.001538%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.527215%)
         sys(FT_EFF_JET_EffectiveNP_3,0.515315%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.182307%)
         sys(FT_EFF_JET_EffectiveNP_5,0.488458%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.231875%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.665953%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.846152%)
         sys(FT_EFF_JET_Flavor_Composition,2.496098%)
         sys(FT_EFF_JET_Flavor_Response,-1.238447%)
         sys(FT_EFF_JET_Pileup_OffsetMu,1.165057%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.929367%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.048273%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.697502%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.055800%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.624482%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.546218%)
         sys(FT_EFF_MUONS_SCALE,-0.008420%)
         sys(FT_EFF_MUONS_ID,0.025247%)
         sys(FT_EFF_MUONS_MS,-0.196827%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.231096%)
         sys(FT_EFF_EG_SCALE_ALL,0.043044%)
         sys(FT_EFF_MUON_EFF_STAT,-0.304325%)
         sys(FT_EFF_MUON_EFF_SYS,0.243332%)
         sys(FT_EFF_MUON_ISO_STAT,0.400141%)
         sys(FT_EFF_MUON_ISO_SYS,0.235786%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.372761%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.129990%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.304190%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.108349%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.512702%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.256119%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.346055%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.122140%)
         sys(FT_EFF_PRW_DATASF_1up,-1.283049%)
         sys(FT_EFF_fakes,0.400468%)
         sys(FT_EFF_ZHF,-0.495517%)
         sys(FT_EFF_stop,-0.475452%)
         sys(FT_EFF_dib,0.752143%)
         sys(FT_EFF_Z,1.036182%)
         sys(FT_EFF_Lumi,0.203715%)
         sys(FT_EFF_Mistag,0.025279%)
         sys(FT_EFF_MistagC,0.179898%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.985264,0.018331)
         meta_data(N_jets tagged,10802.000000,103.932671)
         meta_data(N_jets total,35368.000000,188.063819)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.597876%)
         sys(FT_EFF_HerwigVsPythia,0.597876%)
         sys(FT_EFF_MCAtNLOll_3jets,0.548683%)
         sys(FT_EFF_MCAtNLO,0.548683%)
         sys(FT_EFF_Variable Radiationll_3jets,0.991832%)
         sys(FT_EFF_Variable Radiation,0.991832%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.015770%)
         sys(FT_EFF_PowhegPythia8Z,0.015770%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.045152%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.045152%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.237073%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.237073%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.357660%)
         sys(FT_EFF_Powheg_Diboson,-0.357660%)
         sys(FT_EFF_ZPTRWll_3jets,-0.203050%)
         sys(FT_EFF_ZPTRW,-0.203050%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.053001%)
         sys(FT_EFF_JET_BJES_Response,-0.232768%)
         sys(FT_EFF_JET_EffectiveNP_1,0.980571%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.133315%)
         sys(FT_EFF_JET_EffectiveNP_3,0.100054%)
         sys(FT_EFF_JET_EffectiveNP_4,0.047550%)
         sys(FT_EFF_JET_EffectiveNP_5,0.204553%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.034134%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.648142%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.332917%)
         sys(FT_EFF_JET_Flavor_Composition,1.794840%)
         sys(FT_EFF_JET_Flavor_Response,-0.694334%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.311276%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.359288%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.217309%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.412640%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.039763%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.031574%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.174533%)
         sys(FT_EFF_MUONS_SCALE,-0.171964%)
         sys(FT_EFF_MUONS_ID,0.106835%)
         sys(FT_EFF_MUONS_MS,-0.027663%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.076746%)
