Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.987886,0.032314)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.197727%)
         sys(FT_EFF_HerwigVsPythia,1.197727%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.315409%)
         sys(FT_EFF_Variable Radiation,-1.315409%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.190685%)
         sys(FT_EFF_PowhegPythia8Z,-1.190685%)
         sys(FT_EFF_TopPtReweightingemu_3jets,0.230228%)
         sys(FT_EFF_TopPtReweighting,0.230228%)
         sys(FT_EFF_JET_GroupedNP_1__1up,7.948458%)
         sys(FT_EFF_JET_GroupedNP_2__1up,2.224023%)
         sys(FT_EFF_JET_GroupedNP_3__1up,1.578886%)
         sys(FT_EFF_MUONS_ID__1up,0.118526%)
         sys(FT_EFF_MUONS_MS__1up,-0.001140%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.044402%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.027903%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.077687%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.001443%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.004569%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.000592%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.006711%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.031989%)
         sys(FT_EFF_fakes,0.442419%)
         sys(FT_EFF_stop,0.436018%)
         sys(FT_EFF_dib,2.752880%)
         sys(FT_EFF_Z,0.621609%)
         sys(FT_EFF_Mistag,-6.323398%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.997735,0.015147)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.771584%)
         sys(FT_EFF_HerwigVsPythia,1.771584%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.768612%)
         sys(FT_EFF_Variable Radiation,-0.768612%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.913677%)
         sys(FT_EFF_PowhegPythia8Z,-0.913677%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.206361%)
         sys(FT_EFF_TopPtReweighting,-0.206361%)
         sys(FT_EFF_JET_GroupedNP_1__1up,1.296660%)
         sys(FT_EFF_JET_GroupedNP_2__1up,0.270413%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.242994%)
         sys(FT_EFF_MUONS_ID__1up,-0.057800%)
         sys(FT_EFF_MUONS_MS__1up,-0.010226%)
         sys(FT_EFF_MUONS_SCALE__1up,0.026683%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.015693%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.018294%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002669%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.017069%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.003356%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.008683%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.028830%)
         sys(FT_EFF_fakes,0.333388%)
         sys(FT_EFF_stop,0.398748%)
         sys(FT_EFF_dib,2.144074%)
         sys(FT_EFF_Z,0.435246%)
         sys(FT_EFF_Mistag,-0.426261%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.988472,0.017372)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.982202%)
         sys(FT_EFF_HerwigVsPythia,1.982202%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.763766%)
         sys(FT_EFF_Variable Radiation,-0.763766%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.858691%)
         sys(FT_EFF_PowhegPythia8Z,-0.858691%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.182415%)
         sys(FT_EFF_TopPtReweighting,-0.182415%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.276990%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.437567%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.500275%)
         sys(FT_EFF_MUONS_ID__1up,0.112742%)
         sys(FT_EFF_MUONS_MS__1up,0.015478%)
         sys(FT_EFF_MUONS_SCALE__1up,0.001431%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.025311%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.020407%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.004743%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.016250%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.003302%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.007576%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.020354%)
         sys(FT_EFF_fakes,0.494833%)
         sys(FT_EFF_stop,0.196874%)
         sys(FT_EFF_dib,1.278696%)
         sys(FT_EFF_Z,0.389537%)
         sys(FT_EFF_Mistag,-0.190187%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.020926,0.021073)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.592407%)
         sys(FT_EFF_HerwigVsPythia,1.592407%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.623115%)
         sys(FT_EFF_Variable Radiation,-0.623115%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.260540%)
         sys(FT_EFF_PowhegPythia8Z,-0.260540%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.251538%)
         sys(FT_EFF_TopPtReweighting,-0.251538%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-0.961110%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.216581%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.050697%)
         sys(FT_EFF_MUONS_ID__1up,0.005690%)
         sys(FT_EFF_MUONS_MS__1up,-0.025099%)
         sys(FT_EFF_MUONS_SCALE__1up,0.010930%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.002176%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.049825%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.005618%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.009824%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001186%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.005267%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.029790%)
         sys(FT_EFF_fakes,0.547377%)
         sys(FT_EFF_stop,0.307436%)
         sys(FT_EFF_dib,1.635412%)
         sys(FT_EFF_Z,0.316747%)
         sys(FT_EFF_Mistag,-0.251856%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.051606,0.041291)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,2.364788%)
