Analysis(pTrel,bottom,JetFitterCOMBNN,2.20,AntiKt4Topo)
{
    meta_data_s (Hadronization, Pythia6)
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9230,0.0108)
		sys(jet energy resolution,-0.2311%)
		sys(ptrel light template contamination,-0.2086%)
		sys(pileup mu reweighting,0.0957%)
		sys(jet energy scale,0.3542%)
		sys(b-fragmentation function,0.0227%)
		usys(simulation tagging efficiency,0.6821%)
		sys(muon pT spectrum,-0.5397%)
		sys(modelling of c-production,2.3779%)
		sys(modelling of b-production,0.0916%)
		sys(b-fragmentation fraction,0.0996%)
		sys(modelling of the b-hadron direction,0.2658%)
		usys(simulation statistics,2.1596%)
		sys(semileptonic correction,0.0071%)
		sys(fake muons in b-jets,-0.0377%)
		sys(b-decay branching fractions,0.1046%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7759%)
		sys(b-decay p* spectrum,-0.9485%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8765,0.0121)
		sys(jet energy resolution,-0.2425%)
		sys(ptrel light template contamination,-0.5159%)
		sys(pileup mu reweighting,0.0636%)
		sys(jet energy scale,0.2140%)
		sys(b-fragmentation function,0.0399%)
		usys(simulation tagging efficiency,0.7522%)
		sys(muon pT spectrum,-0.5471%)
		sys(modelling of c-production,2.6934%)
		sys(modelling of b-production,0.0708%)
		sys(b-fragmentation fraction,0.1347%)
		sys(modelling of the b-hadron direction,0.3162%)
		usys(simulation statistics,1.9902%)
		sys(semileptonic correction,0.0032%)
		sys(fake muons in b-jets,0.0225%)
		sys(b-decay branching fractions,0.0943%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6928%)
		sys(b-decay p* spectrum,-0.8900%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8863,0.0141)
		sys(jet energy resolution,-0.1018%)
		sys(ptrel light template contamination,-0.4557%)
		sys(pileup mu reweighting,0.3204%)
		sys(jet energy scale,0.4437%)
		sys(b-fragmentation function,0.0035%)
		usys(simulation tagging efficiency,0.8980%)
		sys(muon pT spectrum,-0.5575%)
		sys(modelling of c-production,3.2757%)
		sys(modelling of b-production,0.1212%)
		sys(b-fragmentation fraction,0.2082%)
		sys(modelling of the b-hadron direction,0.2043%)
		usys(simulation statistics,2.3726%)
		sys(semileptonic correction,-0.0103%)
		sys(fake muons in b-jets,0.0114%)
		sys(b-decay branching fractions,0.0901%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3321%)
		sys(b-decay p* spectrum,-1.0172%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8826,0.0157)
		sys(jet energy resolution,0.0841%)
		sys(ptrel light template contamination,-0.7629%)
		sys(pileup mu reweighting,0.1258%)
		sys(jet energy scale,0.5647%)
		sys(b-fragmentation function,0.0020%)
		usys(simulation tagging efficiency,1.1190%)
		sys(muon pT spectrum,-0.5244%)
		sys(modelling of c-production,3.2726%)
		sys(modelling of b-production,0.0574%)
		sys(b-fragmentation fraction,0.2418%)
		sys(modelling of the b-hadron direction,0.3691%)
		usys(simulation statistics,3.5359%)
		sys(semileptonic correction,0.0622%)
		sys(fake muons in b-jets,0.0257%)
		sys(b-decay branching fractions,0.1298%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8229%)
		sys(b-decay p* spectrum,-0.9186%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9467,0.0159)
		sys(jet energy resolution,0.4587%)
		sys(ptrel light template contamination,-0.2201%)
		sys(pileup mu reweighting,0.4401%)
		sys(jet energy scale,0.0788%)
		sys(b-fragmentation function,0.0658%)
		usys(simulation tagging efficiency,0.8582%)
		sys(muon pT spectrum,-0.2529%)
		sys(modelling of c-production,0.7012%)
		sys(modelling of b-production,0.0227%)
		sys(b-fragmentation fraction,0.0895%)
		sys(modelling of the b-hadron direction,0.1624%)
		usys(simulation statistics,3.4610%)
		sys(semileptonic correction,-0.2650%)
		sys(fake muons in b-jets,0.0126%)
		sys(b-decay branching fractions,0.0163%)
