Analysis(PDF_6bins_ll_2jets,bottom,MV2c20,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.979882,0.045967)
         sys(HerwigVsPythia_Ch2,-0.011294)
         sys(HerwigVsPythia,-0.011294)
         sys(ISRFSR_Ch2,0.002057)
         sys(ISRFSR,0.002057)
         sys(Alpgen_Ch2,-0.009413)
         sys(Alpgen,-0.009413)
         sys(ISRFSRWt,0.003504)
         sys(AlpgenZ_Ch2,0.028119)
         sys(AlpgenZ,0.028119)
         sys(HerwigVsAlpgenDib_Ch2,0.007268)
         sys(HerwigVsAlpgenDib,0.007268)
         sys(TopPtReweighting,-0.003458)
         sys(JVF,-0.005679)
         sys(MuScale,-0.001456)
         sys(ElecEffic,-0.003325)
         sys(MuonEffic,0.000354)
         sys(ElecE,-0.004972)
         sys(ElecEResol,-0.004973)
         sys(MuonEResolID,-0.000145)
         sys(METResoSoftTerms,-0.001421)
         sys(METScaleSoftTerms,-0.014302)
         sys(JetNPV,0.008243)
         sys(JetMu,-0.000759)
         sys(JetPilePt,-0.000042)
         sys(JetPileRho,0.007954)
         sys(JetFlavComp,-0.031681)
         sys(JetFlavResp,-0.021240)
         sys(JetStat1,0.003325)
         sys(JetStat2,-0.002005)
         sys(JetStat3,0.002765)
         sys(JetModel1,0.017025)
         sys(JetModel2,-0.003894)
         sys(JetModel3,0.001638)
         sys(JetModel4,0.001385)
         sys(JetDet1,0.009954)
         sys(JetDet2,0.000639)
         sys(JetDet3,0.000910)
         sys(JetMixed1,0.000432)
         sys(JetMixed2,0.002692)
         sys(JetEtaModel,0.002114)
         sys(JetEtaStat,0.002581)
         sys(jet energy resolution,-0.045440)
         sys(JetNonClos,0.008058)
         sys(JetFlavB,0.035796)
         sys(fakes,0.003025)
         sys(ZHF,-0.008043)
         sys(stop,0.009546)
         sys(Z,0.029925)
         sys(Mistag,-0.006546)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.992141,0.017686)
         sys(HerwigVsPythia_Ch2,-0.006994)
         sys(HerwigVsPythia,-0.006994)
         sys(ISRFSR_Ch2,-0.009748)
         sys(ISRFSR,-0.009748)
         sys(Alpgen_Ch2,-0.010122)
         sys(Alpgen,-0.010122)
         sys(ISRFSRWt,0.001911)
         sys(AlpgenZ_Ch2,0.012859)
         sys(AlpgenZ,0.012859)
         sys(HerwigVsAlpgenDib_Ch2,0.004995)
         sys(HerwigVsAlpgenDib,0.004995)
         sys(TopPtReweighting,-0.004824)
         sys(JVF,0.000669)
         sys(MuScale,0.001219)
         sys(ElecEffic,-0.001384)
         sys(MuonEffic,0.000169)
         sys(ElecE,-0.002339)
         sys(ElecEResol,-0.002339)
         sys(MuonEResolID,0.000128)
         sys(METResoSoftTerms,-0.005269)
         sys(METScaleSoftTerms,-0.008204)
         sys(JetNPV,0.003303)
         sys(JetMu,-0.000004)
         sys(JetPilePt,0.000114)
         sys(JetPileRho,0.007733)
         sys(JetFlavComp,0.009455)
         sys(JetFlavResp,0.006439)
         sys(JetStat1,0.001172)
         sys(JetStat2,-0.001943)
         sys(JetStat3,0.001243)
         sys(JetModel1,0.010760)
         sys(JetModel2,-0.001781)
         sys(JetModel3,0.000132)
         sys(JetModel4,0.000655)
         sys(JetDet1,0.005708)
         sys(JetDet2,0.000051)
         sys(JetDet3,0.000016)
         sys(JetMixed1,-0.000092)
         sys(JetMixed2,0.000829)
         sys(JetEtaModel,0.008791)
         sys(JetEtaStat,0.001902)
         sys(jet energy resolution,0.009110)
         sys(JetNonClos,0.008410)
         sys(JetFlavB,0.004167)
         sys(fakes,0.001444)
         sys(ZHF,-0.006305)
         sys(stop,0.003771)
         sys(Z,0.023691)
         sys(Mistag,-0.001296)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.957345,0.017551)
         sys(HerwigVsPythia_Ch2,-0.008659)
         sys(HerwigVsPythia,-0.008659)
         sys(ISRFSR_Ch2,-0.010478)
         sys(ISRFSR,-0.010478)
         sys(Alpgen_Ch2,-0.006167)
         sys(Alpgen,-0.006167)
         sys(ISRFSRWt,0.002318)
         sys(AlpgenZ_Ch2,0.002567)
         sys(AlpgenZ,0.002567)
         sys(HerwigVsAlpgenDib_Ch2,0.004074)
         sys(HerwigVsAlpgenDib,0.004074)
         sys(TopPtReweighting,-0.001535)
         sys(JVF,0.001859)
         sys(MuScale,-0.000959)
         sys(ElecEffic,0.000286)
         sys(MuonEffic,0.000135)
         sys(ElecE,-0.000207)
         sys(ElecEResol,-0.000207)
         sys(MuonEResolID,0.000058)
         sys(METResoSoftTerms,-0.001265)
         sys(METScaleSoftTerms,-0.006905)
         sys(JetNPV,-0.001819)
         sys(JetMu,-0.000380)
         sys(JetPilePt,0.000524)
         sys(JetPileRho,-0.001207)
         sys(JetFlavComp,0.004072)
         sys(JetFlavResp,0.001318)
         sys(JetStat1,-0.000107)
         sys(JetStat2,0.000312)
         sys(JetStat3,-0.000262)
         sys(JetModel1,0.000633)
         sys(JetModel2,-0.000091)
         sys(JetModel3,0.000613)
         sys(JetModel4,0.000091)
         sys(JetDet1,0.000715)
         sys(JetDet2,0.000350)
         sys(JetDet3,-0.000204)
         sys(JetMixed1,-0.000083)
         sys(JetMixed2,0.000053)
         sys(JetEtaModel,0.000975)
         sys(JetEtaStat,-0.000227)
         sys(jet energy resolution,0.007532)
         sys(JetNonClos,-0.000010)
         sys(JetFlavB,-0.000795)
         sys(fakes,0.001400)
         sys(ZHF,-0.000522)
         sys(stop,0.001951)
         sys(Z,0.014509)
         sys(Mistag,-0.000350)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.965365,0.019695)
         sys(HerwigVsPythia_Ch2,-0.000783)
         sys(HerwigVsPythia,-0.000783)
         sys(ISRFSR_Ch2,-0.007415)
         sys(ISRFSR,-0.007415)
         sys(Alpgen_Ch2,-0.007120)
         sys(Alpgen,-0.007120)
         sys(ISRFSRWt,0.000560)
         sys(AlpgenZ_Ch2,0.011625)
         sys(AlpgenZ,0.011625)
         sys(HerwigVsAlpgenDib_Ch2,0.006631)
         sys(HerwigVsAlpgenDib,0.006631)
         sys(TopPtReweighting,0.001720)
         sys(JVF,0.000821)
         sys(MuScale,-0.000579)
         sys(ElecEffic,0.000341)
         sys(MuonEffic,0.000147)
         sys(ElecE,-0.000155)
         sys(ElecEResol,-0.000155)
         sys(MuonEResolID,-0.000262)
         sys(METResoSoftTerms,0.000139)
         sys(METScaleSoftTerms,-0.006539)
         sys(JetNPV,-0.001340)
         sys(JetMu,-0.000262)
         sys(JetPilePt,-0.001023)
         sys(JetPileRho,-0.002255)
         sys(JetFlavComp,0.002708)
         sys(JetFlavResp,0.000541)
         sys(JetStat1,0.000053)
         sys(JetStat2,-0.000065)
         sys(JetStat3,-0.000575)
         sys(JetModel1,-0.003350)
         sys(JetModel2,-0.000240)
         sys(JetModel3,0.000472)
