Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.955526,0.022355)
         meta_data(N_jets tagged,2136.000000,46.216880)
         meta_data(N_jets total,11387.000000,106.709887)
         sys(FT_EFF_HerwigVsPythiall_2jets,6.537115%)
         sys(FT_EFF_HerwigVsPythia,6.537115%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.201941%)
         sys(FT_EFF_MCAtNLO,-1.201941%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.861869%)
         sys(FT_EFF_Variable Radiation,-0.861869%)
         sys(FT_EFF_ttbarPDFRWll_2jets,1.381140%)
         sys(FT_EFF_ttbarPDFRW,1.381140%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.547401%)
         sys(FT_EFF_PowhegPythia8Z,-0.547401%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.141506%)
         sys(FT_EFF_ttbarNNLO,0.141506%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.071597%)
         sys(FT_EFF_Single Top Variable Radiation,-0.071597%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.794074%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.794074%)
         sys(FT_EFF_ZPTRWll_2jets,0.001420%)
         sys(FT_EFF_ZPTRW,0.001420%)
         sys(FT_EFF_JET_BJES_Response__1up,1.245794%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,5.506210%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.395060%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.107280%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.323860%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.021710%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.204211%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,1.338291%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.816652%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.712264%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.015373%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.251044%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.972862%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.371307%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,1.372886%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.088619%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.838835%)
         sys(FT_EFF_MUONS_SCALE__1up,0.235845%)
         sys(FT_EFF_MUONS_ID__1up,0.099918%)
         sys(FT_EFF_MUONS_MS__1up,-0.249330%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.082012%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.052182%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.028006%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.041271%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.010640%)
         sys(FT_EFF_MUON_ISO_SYS__1up,-0.109322%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.019260%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.017130%)
         sys(FT_EFF_PRW_DATASF_1up,-0.389632%)
         sys(FT_EFF_fakes,0.615954%)
         sys(FT_EFF_stop,0.228481%)
         sys(FT_EFF_dib,1.610773%)
         sys(FT_EFF_Z,3.139347%)
         sys(FT_EFF_Mistag,-0.429028%)
         sys(FT_EFF_MistagC,-0.026753%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.988145,0.010255)
         meta_data(N_jets tagged,8250.000000,90.829511)
         meta_data(N_jets total,21238.000000,145.732632)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.127154%)
         sys(FT_EFF_HerwigVsPythia,2.127154%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.499054%)
         sys(FT_EFF_MCAtNLO,-0.499054%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.581613%)
         sys(FT_EFF_Variable Radiation,-0.581613%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.756216%)
         sys(FT_EFF_ttbarPDFRW,0.756216%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.074530%)
         sys(FT_EFF_PowhegPythia8Z,-1.074530%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.058642%)
         sys(FT_EFF_ttbarNNLO,0.058642%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.003735%)
         sys(FT_EFF_Single Top Variable Radiation,0.003735%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.042976%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.042976%)
         sys(FT_EFF_ZPTRWll_2jets,0.000776%)
         sys(FT_EFF_ZPTRW,0.000776%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.018990%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,0.554826%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.378627%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.212357%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.262972%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.116440%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.076887%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.373250%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.209840%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.811049%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.082963%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.118475%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.206484%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.201002%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.196226%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.015831%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.033542%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.109592%)
         sys(FT_EFF_MUONS_ID__1up,-0.065212%)
         sys(FT_EFF_MUONS_MS__1up,0.100341%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.113595%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.043668%)
         sys(FT_EFF_MUON_EFF_STAT__1up,-0.043728%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.025357%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.010316%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.089300%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008237%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.024019%)
         sys(FT_EFF_PRW_DATASF_1up,-0.535686%)
