Analysis(PDF_6bins_emu_2jets,bottom,MV2c20,-0.4434,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.956145,0.021283)
         sys(FT_EFF_HerwigVsPythia_Ch0,0.007787)
         sys(FT_EFF_HerwigVsPythia,0.007787)
         sys(FT_EFF_ISRFSR_Ch0,-0.004924)
         sys(FT_EFF_ISRFSR,-0.004924)
         sys(FT_EFF_Alpgen_Ch0,0.011866)
         sys(FT_EFF_Alpgen,0.011866)
         sys(FT_EFF_ISRFSRWt,-0.002589)
         sys(FT_EFF_AlpgenZ_Ch0,-0.007505)
         sys(FT_EFF_AlpgenZ,-0.007505)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.006409)
         sys(FT_EFF_HerwigVsAlpgenDib,0.006409)
         sys(FT_EFF_TopPtReweighting,-0.001561)
         sys(FT_EFF_JVF,-0.004361)
         sys(FT_EFF_MuScale,0.000021)
         sys(FT_EFF_ElecEffic,0.002317)
         sys(FT_EFF_MuonEffic,0.000125)
         sys(FT_EFF_ElecE,-0.000289)
         sys(FT_EFF_ElecEResol,-0.000292)
         sys(FT_EFF_MuonEResolMS,-0.001903)
         sys(FT_EFF_MuonEResolID,-0.000029)
         sys(FT_EFF_METScaleSoftTerms,-0.000002)
         sys(FT_EFF_JetNPV,0.000808)
         sys(FT_EFF_JetMu,0.000198)
         sys(FT_EFF_JetPilePt,0.000666)
         sys(FT_EFF_JetPileRho,0.005357)
         sys(FT_EFF_JetFlavComp,-0.022350)
         sys(FT_EFF_JetFlavResp,-0.014311)
         sys(FT_EFF_JetStat1,0.000605)
         sys(FT_EFF_JetStat2,-0.000807)
         sys(FT_EFF_JetStat3,0.000683)
         sys(FT_EFF_JetModel1,0.008554)
         sys(FT_EFF_JetModel2,-0.000442)
         sys(FT_EFF_JetModel3,-0.000154)
         sys(FT_EFF_JetModel4,-0.000194)
         sys(FT_EFF_JetDet1,0.001182)
         sys(FT_EFF_JetDet2,-0.000312)
         sys(FT_EFF_JetDet3,-0.000208)
         sys(FT_EFF_JetMixed1,-0.000110)
         sys(FT_EFF_JetMixed2,0.000433)
         sys(FT_EFF_JetEtaModel,0.005224)
         sys(FT_EFF_JetEtaStat,0.000213)
         sys(FT_EFF_jet energy resolution,-0.039886)
         sys(FT_EFF_JetNonClos,0.005007)
         sys(FT_EFF_JetFlavB,0.022865)
         sys(FT_EFF_fakes,0.003912)
         sys(FT_EFF_ZHF,-0.001215)
         sys(FT_EFF_stop,0.007884)
         sys(FT_EFF_Z,0.009077)
         sys(FT_EFF_Mistag,-0.010790)
         sys(FT_EFF_Run1ToRun2 extrap,1.4%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.990997,0.007522)
         sys(FT_EFF_HerwigVsPythia_Ch0,-0.004302)
         sys(FT_EFF_HerwigVsPythia,-0.004302)
         sys(FT_EFF_ISRFSR_Ch0,-0.007679)
         sys(FT_EFF_ISRFSR,-0.007679)
         sys(FT_EFF_Alpgen_Ch0,-0.005119)
         sys(FT_EFF_Alpgen,-0.005119)
         sys(FT_EFF_ISRFSRWt,0.001525)
         sys(FT_EFF_AlpgenZ_Ch0,-0.000361)
         sys(FT_EFF_AlpgenZ,-0.000361)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.005393)
         sys(FT_EFF_HerwigVsAlpgenDib,0.005393)
         sys(FT_EFF_TopPtReweighting,-0.002080)
         sys(FT_EFF_JVF,0.000298)
         sys(FT_EFF_MuScale,0.000434)
         sys(FT_EFF_ElecEffic,0.001218)
         sys(FT_EFF_MuonEffic,0.000084)
         sys(FT_EFF_ElecE,-0.000343)
         sys(FT_EFF_ElecEResol,-0.000344)
         sys(FT_EFF_MuonEResolMS,-0.002889)
         sys(FT_EFF_MuonEResolID,0.000035)
         sys(FT_EFF_JetNPV,0.001318)
         sys(FT_EFF_JetMu,0.000472)
         sys(FT_EFF_JetPilePt,0.000515)
         sys(FT_EFF_JetPileRho,0.003138)
         sys(FT_EFF_JetFlavComp,0.006429)
         sys(FT_EFF_JetFlavResp,0.003903)
         sys(FT_EFF_JetStat1,0.001302)
         sys(FT_EFF_JetStat2,-0.001956)
         sys(FT_EFF_JetStat3,0.001060)
         sys(FT_EFF_JetModel1,0.005819)
         sys(FT_EFF_JetModel2,-0.001915)
         sys(FT_EFF_JetModel3,0.000545)
         sys(FT_EFF_JetModel4,0.000729)
         sys(FT_EFF_JetDet1,0.002654)
         sys(FT_EFF_JetDet2,0.000453)
         sys(FT_EFF_JetDet3,0.000557)
         sys(FT_EFF_JetMixed1,0.000016)
         sys(FT_EFF_JetMixed2,0.000901)
         sys(FT_EFF_JetEtaModel,0.004867)
         sys(FT_EFF_JetEtaStat,0.001942)
         sys(FT_EFF_jet energy resolution,0.004693)
         sys(FT_EFF_JetNonClos,0.003407)
         sys(FT_EFF_JetFlavB,0.002491)
         sys(FT_EFF_fakes,0.002850)
         sys(FT_EFF_ZHF,-0.000353)
         sys(FT_EFF_stop,0.004261)
         sys(FT_EFF_Z,0.005466)
         sys(FT_EFF_Mistag,-0.001919)
         sys(FT_EFF_Run1ToRun2 extrap,1.2%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.978688,0.007091)
         sys(FT_EFF_HerwigVsPythia_Ch0,-0.004912)
         sys(FT_EFF_HerwigVsPythia,-0.004912)
         sys(FT_EFF_ISRFSR_Ch0,-0.007233)
         sys(FT_EFF_ISRFSR,-0.007233)
         sys(FT_EFF_Alpgen_Ch0,-0.003355)
         sys(FT_EFF_Alpgen,-0.003355)
         sys(FT_EFF_ISRFSRWt,0.001427)
         sys(FT_EFF_AlpgenZ_Ch0,-0.000635)
         sys(FT_EFF_AlpgenZ,-0.000635)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch0,0.004439)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004439)
         sys(FT_EFF_TopPtReweighting,-0.000746)
         sys(FT_EFF_JVF,0.000859)
         sys(FT_EFF_MuScale,0.000018)
         sys(FT_EFF_ElecEffic,0.000792)
         sys(FT_EFF_MuonEffic,0.000041)
         sys(FT_EFF_ElecE,-0.000041)
         sys(FT_EFF_ElecEResol,-0.000042)
         sys(FT_EFF_MuonEResolMS,0.000874)
         sys(FT_EFF_MuonEResolID,0.000037)
         sys(FT_EFF_JetNPV,-0.000083)
         sys(FT_EFF_JetMu,-0.000104)
         sys(FT_EFF_JetPilePt,0.000198)
         sys(FT_EFF_JetPileRho,0.000514)
         sys(FT_EFF_JetFlavComp,0.004868)
         sys(FT_EFF_JetFlavResp,0.002020)
         sys(FT_EFF_JetStat1,0.000054)
         sys(FT_EFF_JetStat2,-0.000165)
         sys(FT_EFF_JetStat3,0.000134)
         sys(FT_EFF_JetModel1,0.001871)
         sys(FT_EFF_JetModel2,-0.000119)
         sys(FT_EFF_JetModel3,-0.000089)
         sys(FT_EFF_JetModel4,0.000080)
