Analysis(PDF_dl_7bins_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.948339,0.041885)
         sys(HerwigVsPythia_Ch0,-0.012605)
         sys(HerwigVsPythia,-0.012605)
         sys(ISRFSR_Ch0,0.004816)
         sys(ISRFSR,0.004816)
         sys(Alpgen_Ch0,0.000166)
         sys(Alpgen,0.000166)
         sys(ISRFSRWt,-0.000281)
         sys(AlpgenZ_Ch0,0.015537)
         sys(AlpgenZ,0.015537)
         sys(HerwigVsAlpgenDib_Ch0,0.003967)
         sys(HerwigVsAlpgenDib,0.003967)
         sys(TopPtReweighting,-0.001091)
         sys(JVF,-0.007777)
         sys(MuScale,0.001794)
         sys(ElecEffic,-0.001329)
         sys(MuonEffic,0.000018)
         sys(ElecE,-0.002177)
         sys(ElecEResol,-0.002177)
         sys(MuonEResolID,0.000353)
         sys(METResoSoftTerms,0.002439)
         sys(METScaleSoftTerms,-0.001099)
         sys(JetNPV,0.007766)
         sys(JetMu,0.000918)
         sys(JetPilePt,-0.002083)
         sys(JetPileRho,0.012546)
         sys(JetFlavComp,-0.014819)
         sys(JetFlavResp,-0.009815)
         sys(JetStat1,0.003628)
         sys(JetStat2,-0.006494)
         sys(JetStat3,0.002881)
         sys(JetModel1,0.014811)
         sys(JetModel2,-0.006978)
         sys(JetModel3,0.001656)
         sys(JetModel4,0.001192)
         sys(JetDet1,0.005643)
         sys(JetDet2,0.000922)
         sys(JetDet3,0.001514)
         sys(JetMixed1,0.000277)
         sys(JetMixed2,0.003655)
         sys(JetEtaModel,0.009366)
         sys(JetEtaStat,0.007486)
         sys(jet energy resolution,-0.016022)
         sys(JetNonClos,0.010804)
         sys(JetFlavB,0.025138)
         sys(fakes,0.001562)
         sys(ZHF,-0.003260)
         sys(stop,0.002493)
         sys(Z,0.015124)
         sys(Mistag,-0.023047)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.981113,0.017739)
         sys(HerwigVsPythia_Ch0,-0.015505)
         sys(HerwigVsPythia,-0.015505)
         sys(ISRFSR_Ch0,-0.002367)
         sys(ISRFSR,-0.002367)
         sys(Alpgen_Ch0,-0.010557)
         sys(Alpgen,-0.010557)
         sys(ISRFSRWt,-0.003671)
         sys(AlpgenZ_Ch0,0.012758)
         sys(AlpgenZ,0.012758)
         sys(HerwigVsAlpgenDib_Ch0,0.004049)
         sys(HerwigVsAlpgenDib,0.004049)
         sys(TopPtReweighting,-0.004272)
         sys(JVF,0.000002)
         sys(MuScale,0.000933)
         sys(ElecEffic,-0.000998)
         sys(MuonEffic,0.000082)
         sys(ElecE,-0.001491)
         sys(ElecEResol,-0.001491)
         sys(MuonEResolID,0.000145)
         sys(METResoSoftTerms,0.004172)
         sys(METScaleSoftTerms,0.004612)
         sys(JetNPV,0.001305)
         sys(JetMu,0.000572)
         sys(JetPilePt,-0.000064)
         sys(JetPileRho,0.001196)
         sys(JetFlavComp,-0.000028)
         sys(JetFlavResp,0.002917)
         sys(JetStat1,0.000492)
         sys(JetStat2,-0.000749)
         sys(JetStat3,0.000270)
         sys(JetModel1,0.004479)
         sys(JetModel2,-0.000948)
         sys(JetModel3,-0.000135)
         sys(JetModel4,0.000069)
         sys(JetDet1,0.000553)
         sys(JetDet2,0.000272)
         sys(JetDet3,0.000085)
         sys(JetMixed1,-0.000030)
         sys(JetMixed2,0.000178)
         sys(JetEtaModel,0.004986)
         sys(JetEtaStat,0.000639)
         sys(jet energy resolution,0.008446)
         sys(JetNonClos,0.000617)
         sys(JetFlavB,0.002908)
         sys(fakes,0.001635)
         sys(ZHF,-0.001869)
         sys(stop,0.002950)
         sys(Z,0.010710)
         sys(Mistag,-0.008312)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.007513,0.018567)
         sys(HerwigVsPythia_Ch0,-0.017665)
         sys(HerwigVsPythia,-0.017665)
         sys(ISRFSR_Ch0,-0.009695)
         sys(ISRFSR,-0.009695)
         sys(Alpgen_Ch0,-0.014466)
         sys(Alpgen,-0.014466)
         sys(ISRFSRWt,-0.000149)
         sys(AlpgenZ_Ch0,0.019089)
         sys(AlpgenZ,0.019089)
         sys(HerwigVsAlpgenDib_Ch0,0.003764)
         sys(HerwigVsAlpgenDib,0.003764)
         sys(TopPtReweighting,-0.002703)
         sys(JVF,0.001146)
         sys(MuScale,0.001066)
         sys(ElecEffic,-0.000005)
         sys(MuonEffic,0.000045)
         sys(ElecE,-0.000758)
         sys(ElecEResol,-0.000758)
         sys(MuonEResolID,0.000320)
         sys(METResoSoftTerms,0.000315)
         sys(METScaleSoftTerms,-0.001501)
         sys(JetNPV,0.000421)
         sys(JetMu,-0.001140)
         sys(JetPilePt,0.000921)
         sys(JetPileRho,-0.001908)
         sys(JetFlavComp,-0.000297)
         sys(JetFlavResp,0.002960)
         sys(JetStat1,-0.000759)
         sys(JetStat2,0.001233)
         sys(JetStat3,-0.000678)
         sys(JetModel1,-0.000372)
         sys(JetModel2,0.000821)
         sys(JetModel3,-0.000707)
         sys(JetModel4,-0.000560)
         sys(JetDet1,0.001237)
         sys(JetDet2,-0.000171)
         sys(JetDet3,-0.000207)
         sys(JetMixed1,0.000027)
         sys(JetMixed2,-0.000851)
         sys(JetEtaModel,0.000333)
         sys(JetEtaStat,-0.000720)
         sys(jet energy resolution,0.012027)
         sys(JetNonClos,-0.001493)
         sys(JetFlavB,-0.002761)
         sys(fakes,0.001658)
         sys(ZHF,-0.001530)
         sys(stop,0.003717)
         sys(Z,0.009331)
         sys(Mistag,-0.004889)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.987838,0.020102)
         sys(HerwigVsPythia_Ch0,-0.004561)
         sys(HerwigVsPythia,-0.004561)
         sys(ISRFSR_Ch0,-0.003984)
         sys(ISRFSR,-0.003984)
         sys(Alpgen_Ch0,-0.014020)
         sys(Alpgen,-0.014020)
         sys(ISRFSRWt,-0.001832)
         sys(AlpgenZ_Ch0,-0.004024)
         sys(AlpgenZ,-0.004024)
         sys(HerwigVsAlpgenDib_Ch0,0.004295)
         sys(HerwigVsAlpgenDib,0.004295)
         sys(TopPtReweighting,0.003311)
         sys(JVF,0.002393)
         sys(MuScale,0.000332)
         sys(ElecEffic,0.000070)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.000433)
         sys(ElecEResol,-0.000433)
         sys(MuonEResolID,0.000014)
         sys(METResoSoftTerms,-0.001303)
         sys(METScaleSoftTerms,-0.000153)
         sys(JetNPV,-0.001056)
         sys(JetMu,-0.000619)
         sys(JetPilePt,0.001623)
         sys(JetPileRho,-0.004122)
         sys(JetFlavComp,0.000545)
         sys(JetFlavResp,0.001738)
         sys(JetStat1,-0.000458)
         sys(JetStat2,0.000934)
         sys(JetStat3,-0.000975)
         sys(JetModel1,-0.003727)
         sys(JetModel2,-0.000070)
         sys(JetModel3,0.000044)
