Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.963868,0.046532)
         sys(HerwigVsPythia_Ch0,-0.014182)
         sys(HerwigVsPythia,-0.014182)
         sys(ISRFSR_Ch0,-0.000884)
         sys(ISRFSR,-0.000884)
         sys(Alpgen_Ch0,-0.006726)
         sys(Alpgen,-0.006726)
         sys(ISRFSRWt,0.004400)
         sys(AlpgenZ_Ch0,0.027757)
         sys(AlpgenZ,0.027757)
         sys(HerwigVsAlpgenDib_Ch0,0.007152)
         sys(HerwigVsAlpgenDib,0.007152)
         sys(TopPtReweighting,-0.003032)
         sys(JVF,-0.004775)
         sys(MuScale,-0.001202)
         sys(ElecEffic,-0.002670)
         sys(MuonEffic,0.000333)
         sys(ElecE,-0.004266)
         sys(ElecEResol,-0.004267)
         sys(MuonEResolID,-0.000087)
         sys(METResoSoftTerms,-0.000464)
         sys(METScaleSoftTerms,-0.013145)
         sys(JetNPV,0.007140)
         sys(JetMu,-0.000357)
         sys(JetPilePt,-0.000045)
         sys(JetPileRho,0.007762)
         sys(JetFlavComp,-0.030738)
         sys(JetFlavResp,-0.021404)
         sys(JetStat1,0.003598)
         sys(JetStat2,-0.002681)
         sys(JetStat3,0.003112)
         sys(JetModel1,0.015995)
         sys(JetModel2,-0.004304)
         sys(JetModel3,0.002216)
         sys(JetModel4,0.001720)
         sys(JetDet1,0.009957)
         sys(JetDet2,0.000518)
         sys(JetDet3,0.001250)
         sys(JetMixed1,0.000464)
         sys(JetMixed2,0.003111)
         sys(JetEtaModel,0.002623)
         sys(JetEtaStat,0.003016)
         sys(jet energy resolution,-0.053170)
         sys(JetNonClos,0.007891)
         sys(JetFlavB,0.035167)
         sys(fakes,0.002899)
         sys(ZHF,-0.008593)
         sys(stop,0.008757)
         sys(Z,0.028753)
         sys(Mistag,-0.010610)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.925943,0.032090)
         sys(HerwigVsPythia_Ch0,-0.010213)
         sys(HerwigVsPythia,-0.010213)
         sys(ISRFSR_Ch0,-0.009476)
         sys(ISRFSR,-0.009476)
         sys(Alpgen_Ch0,-0.005610)
         sys(Alpgen,-0.005610)
         sys(ISRFSRWt,0.000348)
         sys(AlpgenZ_Ch0,0.005359)
         sys(AlpgenZ,0.005359)
         sys(HerwigVsAlpgenDib_Ch0,0.004956)
         sys(HerwigVsAlpgenDib,0.004956)
         sys(TopPtReweighting,-0.004566)
         sys(JVF,0.002019)
         sys(MuScale,0.002456)
         sys(ElecEffic,-0.000777)
         sys(MuonEffic,0.000232)
         sys(ElecE,-0.001578)
         sys(ElecEResol,-0.001579)
         sys(MuonEResolID,0.000186)
         sys(METResoSoftTerms,-0.008021)
         sys(METScaleSoftTerms,-0.005877)
         sys(JetNPV,0.002563)
         sys(JetMu,0.001695)
         sys(JetPilePt,-0.000252)
         sys(JetPileRho,0.009134)
         sys(JetFlavComp,0.011184)
         sys(JetFlavResp,0.007680)
         sys(JetStat1,0.002951)
         sys(JetStat2,-0.004341)
         sys(JetStat3,0.002719)
         sys(JetModel1,0.014569)
         sys(JetModel2,-0.004202)
         sys(JetModel3,0.000616)
         sys(JetModel4,0.000498)
         sys(JetDet1,0.003876)
         sys(JetDet2,0.000165)
         sys(JetDet3,0.000338)
         sys(JetMixed1,-0.000186)
         sys(JetMixed2,0.002331)
         sys(JetEtaModel,0.011028)
         sys(JetEtaStat,0.004623)
         sys(jet energy resolution,0.008211)
         sys(JetNonClos,0.010286)
         sys(JetFlavB,0.006192)
         sys(fakes,0.001640)
         sys(ZHF,-0.007576)
         sys(stop,0.004057)
         sys(Z,0.025557)
         sys(Mistag,-0.002270)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.032666,0.029885)
         sys(HerwigVsPythia_Ch0,-0.013264)
         sys(HerwigVsPythia,-0.013264)
         sys(ISRFSR_Ch0,-0.006360)
         sys(ISRFSR,-0.006360)
         sys(Alpgen_Ch0,-0.006029)
         sys(Alpgen,-0.006029)
         sys(ISRFSRWt,-0.000560)
         sys(AlpgenZ_Ch0,0.001838)
         sys(AlpgenZ,0.001838)
         sys(HerwigVsAlpgenDib_Ch0,0.005451)
         sys(HerwigVsAlpgenDib,0.005451)
         sys(TopPtReweighting,-0.005340)
         sys(JVF,0.000256)
         sys(MuScale,0.000125)
         sys(ElecEffic,-0.002439)
         sys(MuonEffic,0.000129)
         sys(ElecE,-0.003560)
         sys(ElecEResol,-0.003560)
         sys(MuonEResolID,0.000187)
         sys(METResoSoftTerms,-0.003397)
         sys(METScaleSoftTerms,-0.009610)
         sys(JetNPV,-0.001166)
         sys(JetMu,-0.001886)
         sys(JetPilePt,0.000446)
         sys(JetPileRho,0.005556)
         sys(JetFlavComp,-0.004392)
         sys(JetFlavResp,-0.000542)
         sys(JetStat1,0.000956)
         sys(JetStat2,-0.003471)
         sys(JetStat3,0.001484)
         sys(JetModel1,0.007928)
         sys(JetModel2,-0.002280)
         sys(JetModel3,0.000912)
         sys(JetModel4,0.001384)
         sys(JetDet1,0.005524)
         sys(JetDet2,0.000014)
         sys(JetDet3,0.000029)
         sys(JetMixed1,-0.000191)
         sys(JetMixed2,0.000042)
         sys(JetEtaModel,0.005445)
         sys(JetEtaStat,0.001985)
         sys(jet energy resolution,-0.017526)
         sys(JetNonClos,0.005124)
         sys(JetFlavB,0.008795)
         sys(fakes,0.001014)
         sys(ZHF,-0.005191)
         sys(stop,0.003952)
         sys(Z,0.021926)
         sys(Mistag,-0.001713)
