Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.998225,0.028405)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000492)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000068)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000042)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000019)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.004363)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000171)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000090)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000049)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000029)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000034)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000023)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.003822)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000048)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000024)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000082)
         sys(PowhegHerwig_PtBin1,-0.000128)
         sys(PowhegHerwig_PtBin2,-0.000055)
         sys(PowhegHerwig_PtBin3,-0.000047)
         sys(PowhegHerwig_PtBin5,-0.000007)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000708)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000117)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000046)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000317)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000067)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000615)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,-0.000408)
         sys(TopAcerMCMorePS_PtBin1,0.000068)
         sys(TopAcerMCMorePS_PtBin2,0.000012)
         sys(TopAcerMCMorePS_PtBin4,-0.000021)
         sys(TopAcerMCMorePS_PtBin5,-0.000004)
