Analysis(pTrel,bottom,TrigTight_LM,-999,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8485,0.0165)
		sys(jet vertex fraction,0.5568%)
		sys(modelling of the b-hadron direction,0.1526%)
		sys(modelling of b-production,0.0485%)
		sys(jet energy resolution,0.1258%)
		sys(ptrel light template contamination,-0.4906%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7408%)
		sys(semileptonic correction,-0.0107%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-0.5589%)
		usys(simulation tagging efficiency,2.3636%)
		sys(jet energy scale,0.4155%)
		sys(b-decay p* spectrum,-0.9743%)
		sys(modelling of c-production,0.0620%)
		usys(MC statistics,4.2460%)
		sys(b-decay branching fractions,0.0978%)
		sys(b-fragmentation function,0.0799%)
		sys(pileup mu reweighting,0.2053%)
		sys(fake muons in b-jets,-0.2042%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.7888,0.0181)
		sys(jet vertex fraction,0.3942%)
		sys(modelling of the b-hadron direction,0.5047%)
		sys(modelling of b-production,0.9855%)
		sys(jet energy resolution,0.0925%)
		sys(ptrel light template contamination,-0.3879%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0025%)
		sys(semileptonic correction,0.2371%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-0.8878%)
		usys(simulation tagging efficiency,1.9745%)
		sys(jet energy scale,0.5834%)
		sys(b-decay p* spectrum,-0.9667%)
		sys(modelling of c-production,0.2728%)
		usys(MC statistics,3.6275%)
		sys(b-decay branching fractions,0.1394%)
		sys(b-fragmentation function,0.1573%)
		sys(pileup mu reweighting,0.1378%)
		sys(fake muons in b-jets,-0.1297%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8046,0.0222)
		sys(jet vertex fraction,0.6377%)
		sys(modelling of the b-hadron direction,0.3625%)
		sys(modelling of b-production,0.2189%)
		sys(jet energy resolution,0.0051%)
		sys(ptrel light template contamination,-0.3543%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6562%)
		sys(semileptonic correction,-0.0374%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-1.3968%)
		usys(simulation tagging efficiency,1.5896%)
		sys(jet energy scale,0.3605%)
		sys(b-decay p* spectrum,-0.8979%)
		sys(modelling of c-production,0.0244%)
		usys(MC statistics,5.9287%)
		sys(b-decay branching fractions,0.1014%)
		sys(b-fragmentation function,0.0560%)
		sys(pileup mu reweighting,0.4464%)
		sys(fake muons in b-jets,-0.2253%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
