Analysis(ttbar_pdf_emu_2jets_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.977578,0.024369)
         sys(HerwigVsPythia_Ch0,0.001501)
         sys(HerwigVsPythia,0.001501)
         sys(ISRFSR_Ch0,-0.016384)
         sys(ISRFSR,-0.016384)
         sys(Alpgen_Ch0,0.011639)
         sys(Alpgen,0.011639)
         sys(ISRFSRWt,-0.003047)
         sys(AlpgenZ_Ch0,-0.005999)
         sys(AlpgenZ,-0.005999)
         sys(HerwigVsAlpgenDib_Ch0,0.007981)
         sys(HerwigVsAlpgenDib,0.007981)
         sys(TopPtReweighting,-0.001700)
         sys(JVF,-0.006242)
         sys(MuScale,0.000192)
         sys(ElecEffic,0.001757)
         sys(MuonEffic,0.000147)
         sys(ElecE,-0.000651)
         sys(ElecEResol,-0.000527)
         sys(MuonEResolMS,-0.003064)
         sys(MuonEResolID,0.000198)
         sys(METResoSoftTerms,0.000011)
         sys(JetNPV,0.006133)
         sys(JetMu,0.001354)
         sys(JetPilePt,0.000317)
         sys(JetPileRho,0.007572)
         sys(JetFlavComp,0.012012)
         sys(JetFlavResp,0.004737)
         sys(JetStat1,0.005705)
         sys(JetStat2,-0.001688)
         sys(JetStat3,0.002021)
         sys(JetModel1,0.025833)
         sys(JetModel2,-0.003267)
         sys(JetModel3,0.001252)
         sys(JetModel4,0.000546)
         sys(JetDet1,0.004982)
         sys(JetDet2,0.000465)
         sys(JetDet3,0.001073)
         sys(JetMixed1,0.000264)
         sys(JetMixed2,0.002100)
         sys(JetEtaModel,0.010895)
         sys(JetEtaStat,0.005435)
         sys(jet energy resolution,0.018835)
         sys(JetNonClos,0.012320)
         sys(JetFlavB,0.013264)
         sys(fakes,0.005019)
         sys(ZHF,-0.002030)
         sys(stop,0.009503)
         sys(Z,0.012098)
         sys(Mistag,-0.010757)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.988088,0.008764)
         sys(HerwigVsPythia_Ch0,-0.004804)
         sys(HerwigVsPythia,-0.004804)
         sys(ISRFSR_Ch0,-0.008597)
         sys(ISRFSR,-0.008597)
         sys(Alpgen_Ch0,-0.004446)
         sys(Alpgen,-0.004446)
         sys(ISRFSRWt,0.000411)
         sys(AlpgenZ_Ch0,-0.005621)
         sys(AlpgenZ,-0.005621)
         sys(HerwigVsAlpgenDib_Ch0,0.006141)
         sys(HerwigVsAlpgenDib,0.006141)
         sys(TopPtReweighting,-0.002144)
         sys(JVF,0.000822)
         sys(MuScale,0.000356)
         sys(ElecEffic,0.000988)
         sys(MuonEffic,0.000079)
         sys(ElecE,-0.000338)
         sys(ElecEResol,-0.000463)
         sys(MuonEResolMS,-0.001461)
         sys(MuonEResolID,0.000011)
         sys(METResoSoftTerms,0.000007)
         sys(JetNPV,0.000711)
         sys(JetMu,0.000053)
         sys(JetPilePt,0.000141)
         sys(JetPileRho,0.001910)
         sys(JetFlavComp,0.004238)
         sys(JetFlavResp,0.002724)
         sys(JetStat1,0.001482)
         sys(JetStat2,-0.000503)
         sys(JetStat3,0.001120)
         sys(JetModel1,0.008893)
         sys(JetModel2,-0.000804)
         sys(JetModel3,-0.000254)
         sys(JetModel4,0.000183)
         sys(JetDet1,0.002595)
         sys(JetDet2,0.000397)
         sys(JetDet3,0.000407)
         sys(JetMixed1,0.000012)
         sys(JetMixed2,0.000413)
         sys(JetEtaModel,0.003998)
         sys(JetEtaStat,0.001537)
         sys(jet energy resolution,0.007787)
         sys(JetNonClos,0.000260)
