Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.905363,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.901278,0.118023)
         sys(HerwigVsPythia_Ch0,-0.011620)
         sys(HerwigVsPythia,-0.011620)
         sys(ISRFSR_Ch0,-0.000667)
         sys(ISRFSR,-0.000667)
         sys(Alpgen_Ch0,0.059806)
         sys(Alpgen,0.059806)
         sys(ISRFSRWt,0.002653)
         sys(AlpgenZ_Ch0,0.014384)
         sys(AlpgenZ,0.014384)
         sys(HerwigVsAlpgenDib_Ch0,0.002825)
         sys(HerwigVsAlpgenDib,0.002825)
         sys(NoTopPtReweighting,0.005690)
         sys(JVF,-0.001381)
         sys(MuScale,-0.001137)
         sys(ElecEffic,-0.000054)
         sys(MuonEffic,0.000183)
         sys(ElecE,-0.003353)
         sys(MuonEResolID,-0.000492)
         sys(METResoSoftTerms,0.000791)
         sys(METScaleSoftTerms,0.001682)
         sys(JetNPV,0.000182)
         sys(JetMu,0.007358)
         sys(JetFlavComp,-0.008566)
         sys(JetFlavResp,-0.008421)
         sys(JetStat1,0.007001)
         sys(JetStat2,-0.000145)
         sys(JetStat3,0.000632)
         sys(JetModel1,0.011835)
         sys(JetModel2,0.001598)
         sys(JetModel3,-0.002444)
         sys(JetModel4,0.001066)
         sys(JetDet1,0.001278)
         sys(JetDet2,0.001421)
         sys(JetMixed1,0.000340)
         sys(JetMixed2,0.001692)
         sys(JetEtaModel,0.011565)
         sys(JetEtaStat,0.000004)
         sys(jet energy resolution,0.020503)
         sys(JetHighPt,0.000516)
         sys(JetNonClos,0.000073)
         sys(JetFlavB,0.019815)
         sys(fakes,0.001401)
         sys(ZHF,-0.003654)
         sys(stop,0.004093)
         sys(Z,0.008235)
         sys(Mistag,-0.010730)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.897702,0.087835)
         sys(HerwigVsPythia_Ch0,-0.022603)
         sys(HerwigVsPythia,-0.022603)
         sys(ISRFSR_Ch0,-0.002120)
         sys(ISRFSR,-0.002120)
         sys(Alpgen_Ch0,0.004473)
         sys(Alpgen,0.004473)
         sys(ISRFSRWt,-0.007646)
         sys(AlpgenZ_Ch0,0.012134)
         sys(AlpgenZ,0.012134)
         sys(HerwigVsAlpgenDib_Ch0,0.000317)
         sys(HerwigVsAlpgenDib,0.000317)
         sys(NoTopPtReweighting,0.003338)
         sys(JVF,0.009058)
         sys(MuScale,-0.001284)
         sys(ElecEffic,0.000699)
         sys(MuonEffic,-0.000055)
         sys(ElecE,-0.002380)
         sys(MuonEResolID,-0.002049)
         sys(METResoSoftTerms,-0.000708)
         sys(METScaleSoftTerms,0.002359)
         sys(JetNPV,-0.003474)
         sys(JetMu,-0.002004)
         sys(JetFlavComp,0.005736)
         sys(JetFlavResp,0.001529)
         sys(JetStat1,-0.001918)
         sys(JetStat2,0.002943)
         sys(JetStat3,-0.000553)
         sys(JetModel1,0.001885)
         sys(JetModel2,0.004687)
         sys(JetModel3,-0.003871)
         sys(JetModel4,-0.000880)
         sys(JetDet1,0.001358)
         sys(JetDet2,-0.001070)
         sys(JetMixed1,0.000827)
         sys(JetMixed2,0.000518)
         sys(JetEtaModel,0.010367)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.024817)
         sys(JetHighPt,0.000397)
         sys(JetNonClos,-0.000022)
         sys(JetFlavB,0.010623)
         sys(fakes,0.001308)
         sys(ZHF,-0.006921)
         sys(stop,0.001147)
         sys(Z,0.009876)
         sys(Mistag,-0.005500)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.007748,0.084615)
         sys(HerwigVsPythia_Ch0,-0.019920)
         sys(HerwigVsPythia,-0.019920)
         sys(ISRFSR_Ch0,0.009576)
         sys(ISRFSR,0.009576)
         sys(Alpgen_Ch0,-0.012989)
         sys(Alpgen,-0.012989)
         sys(ISRFSRWt,0.000313)
         sys(AlpgenZ_Ch0,-0.002972)
         sys(AlpgenZ,-0.002972)
         sys(HerwigVsAlpgenDib_Ch0,0.002047)
         sys(HerwigVsAlpgenDib,0.002047)
         sys(NoTopPtReweighting,0.005324)
         sys(JVF,-0.000812)
         sys(MuScale,0.000155)
         sys(ElecEffic,-0.000087)
         sys(MuonEffic,0.000080)
         sys(ElecE,-0.000981)
         sys(MuonEResolID,-0.000620)
         sys(METResoSoftTerms,0.003750)
         sys(METScaleSoftTerms,-0.000164)
         sys(JetNPV,-0.002082)
         sys(JetMu,-0.004982)
         sys(JetFlavComp,-0.000733)
         sys(JetFlavResp,0.000912)
         sys(JetStat1,0.003295)
         sys(JetStat2,0.000339)
         sys(JetStat3,0.000903)
         sys(JetModel1,0.000701)
         sys(JetModel2,0.001580)
         sys(JetModel3,-0.002754)
         sys(JetModel4,-0.001554)
         sys(JetDet1,0.001246)
         sys(JetDet2,-0.001166)
         sys(JetMixed1,-0.000932)
         sys(JetMixed2,-0.000746)
