Analysis(pTrel,bottom,TrigTight_JetFitterCOMBNN_BE,2.20,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.6360,0.0312)
		sys(jet vertex fraction,3.2171%)
		sys(modelling of the b-hadron direction,0.7396%)
		sys(modelling of b-production,0.0552%)
		sys(jet energy resolution,1.3460%)
		sys(ptrel light template contamination,-0.4913%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7710%)
		sys(b-fragmentation fraction,0.0606%)
		sys(semileptonic correction,1.2057%)
		sys(online tagger weight,1.0121%)
		sys(muon pT spectrum,0.6207%)
		usys(simulation tagging efficiency,1.0198%)
		sys(jet energy scale,0.4477%)
		sys(b-decay p* spectrum,0.0903%)
		sys(modelling of c-production,0.0505%)
		usys(MC statistics,4.7671%)
		sys(b-decay branching fractions,0.1143%)
		sys(b-fragmentation function,0.0843%)
		sys(pileup mu reweighting,0.2331%)
		sys(fake muons in b-jets,1.0099%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.6249,0.0321)
		sys(jet vertex fraction,2.7029%)
		sys(modelling of the b-hadron direction,1.9835%)
		sys(modelling of b-production,1.0982%)
		sys(jet energy resolution,2.9960%)
		sys(ptrel light template contamination,-0.3804%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0735%)
		sys(b-fragmentation fraction,0.3386%)
		sys(semileptonic correction,3.1179%)
		sys(online tagger weight,1.0288%)
		sys(muon pT spectrum,1.8901%)
		usys(simulation tagging efficiency,1.2918%)
		sys(jet energy scale,0.6601%)
		sys(b-decay p* spectrum,1.7047%)
		sys(modelling of c-production,0.3228%)
		usys(MC statistics,4.3262%)
		sys(b-decay branching fractions,0.1678%)
		sys(b-fragmentation function,0.1745%)
		sys(pileup mu reweighting,0.1674%)
		sys(fake muons in b-jets,2.7496%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.5896,0.0375)
		sys(jet vertex fraction,6.1283%)
		sys(modelling of the b-hadron direction,0.9583%)
		sys(modelling of b-production,0.2608%)
		sys(jet energy resolution,1.1291%)
		sys(ptrel light template contamination,-0.3421%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6609%)
		sys(b-fragmentation fraction,0.5917%)
		sys(semileptonic correction,1.0969%)
		sys(online tagger weight,1.0112%)
		sys(muon pT spectrum,-0.3376%)
		usys(simulation tagging efficiency,1.5077%)
		sys(jet energy scale,0.3863%)
		sys(b-decay p* spectrum,0.0821%)
		sys(modelling of c-production,0.0883%)
		usys(MC statistics,6.7993%)
		sys(b-decay branching fractions,0.1273%)
		sys(b-fragmentation function,0.0765%)
		sys(pileup mu reweighting,0.4570%)
		sys(fake muons in b-jets,0.9162%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7176,0.0480)
		sys(jet vertex fraction,7.6840%)
		sys(modelling of the b-hadron direction,3.1719%)
		sys(modelling of b-production,0.4376%)
		sys(jet energy resolution,5.3893%)
		sys(ptrel light template contamination,-0.2792%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5913%)
		sys(b-fragmentation fraction,0.5851%)
		sys(semileptonic correction,5.0861%)
		sys(online tagger weight,1.0527%)
		sys(muon pT spectrum,4.4684%)
		usys(simulation tagging efficiency,1.8762%)
		sys(jet energy scale,0.5955%)
		sys(b-decay p* spectrum,3.5757%)
		sys(modelling of c-production,0.2245%)
		usys(MC statistics,10.2133%)
		sys(b-decay branching fractions,0.2796%)
		sys(b-fragmentation function,0.1366%)
		sys(pileup mu reweighting,0.5640%)
		sys(fake muons in b-jets,5.0420%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.6446,0.0370)
		sys(jet vertex fraction,4.5221%)
		sys(modelling of the b-hadron direction,1.6176%)
		sys(modelling of b-production,0.1771%)
		sys(jet energy resolution,2.8318%)
		sys(ptrel light template contamination,-0.3031%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1801%)
		sys(b-fragmentation fraction,0.3928%)
		sys(semileptonic correction,2.6830%)
		sys(online tagger weight,1.0279%)
		sys(muon pT spectrum,2.8206%)
		usys(simulation tagging efficiency,1.4944%)
		sys(jet energy scale,0.1255%)
		sys(b-decay p* spectrum,1.5815%)
		sys(modelling of c-production,0.3758%)
		usys(MC statistics,5.2465%)
		sys(b-decay branching fractions,0.1359%)
		sys(b-fragmentation function,0.0176%)
		sys(pileup mu reweighting,0.1748%)
		sys(fake muons in b-jets,2.7619%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.6258,0.0405)
		sys(jet vertex fraction,5.2194%)
		sys(modelling of the b-hadron direction,0.6976%)
		sys(modelling of b-production,0.1738%)
		sys(jet energy resolution,0.8115%)
		sys(ptrel light template contamination,-0.3371%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5048%)
		sys(b-fragmentation fraction,0.0411%)
		sys(semileptonic correction,0.7151%)
		sys(online tagger weight,1.0098%)
		sys(muon pT spectrum,0.9796%)
		usys(simulation tagging efficiency,1.3324%)
		sys(jet energy scale,0.5073%)
		sys(b-decay p* spectrum,-0.1886%)
		sys(modelling of c-production,0.1681%)
		usys(MC statistics,6.4073%)
		sys(b-decay branching fractions,0.1379%)
		sys(b-fragmentation function,0.0426%)
		sys(pileup mu reweighting,0.0308%)
		sys(fake muons in b-jets,1.0296%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.6266,0.0689)
		sys(jet vertex fraction,3.1099%)
		sys(modelling of the b-hadron direction,1.8365%)
		sys(modelling of b-production,0.3527%)
		sys(jet energy resolution,2.3879%)
		sys(ptrel light template contamination,-0.7292%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1392%)
		sys(b-fragmentation fraction,0.0756%)
		sys(semileptonic correction,1.7736%)
		sys(online tagger weight,1.0200%)
		sys(muon pT spectrum,2.1033%)
		usys(simulation tagging efficiency,1.2944%)
		sys(jet energy scale,0.2432%)
		sys(b-decay p* spectrum,1.4474%)
		sys(modelling of c-production,0.5533%)
		usys(MC statistics,7.0300%)
		sys(b-decay branching fractions,0.0867%)
		sys(b-fragmentation function,0.1456%)
		sys(pileup mu reweighting,0.3583%)
		sys(fake muons in b-jets,1.9930%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.7066,0.1230)
		sys(jet vertex fraction,5.2582%)
		sys(modelling of the b-hadron direction,0.6404%)
		sys(modelling of b-production,1.0129%)
		sys(jet energy resolution,-1.2778%)
		sys(ptrel light template contamination,-0.6640%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0684%)
		sys(b-fragmentation fraction,0.5752%)
		sys(semileptonic correction,0.3327%)
		sys(online tagger weight,0.9998%)
		sys(muon pT spectrum,0.1546%)
		usys(simulation tagging efficiency,1.5904%)
		sys(jet energy scale,0.0071%)
		sys(b-decay p* spectrum,-0.2752%)
		sys(modelling of c-production,0.0796%)
		usys(MC statistics,13.0266%)
		sys(b-decay branching fractions,0.0683%)
		sys(b-fragmentation function,0.4104%)
		sys(pileup mu reweighting,0.1585%)
		sys(fake muons in b-jets,-0.0098%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.7022,0.1423)
		sys(jet vertex fraction,0.5683%)
		sys(modelling of the b-hadron direction,4.2093%)
		sys(modelling of b-production,0.6709%)
		sys(jet energy resolution,6.4693%)
		sys(ptrel light template contamination,-0.7403%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2660%)
		sys(b-fragmentation fraction,0.7370%)
		sys(semileptonic correction,3.8878%)
		sys(online tagger weight,1.0386%)
		sys(muon pT spectrum,3.7613%)
		usys(simulation tagging efficiency,1.7852%)
		sys(jet energy scale,0.7086%)
		sys(b-decay p* spectrum,3.8279%)
		sys(modelling of c-production,0.6798%)
		usys(MC statistics,13.5674%)
		sys(b-decay branching fractions,0.0087%)
		sys(b-fragmentation function,0.8405%)
		sys(pileup mu reweighting,0.3520%)
		sys(fake muons in b-jets,3.7481%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.6086,0.2846)
		sys(jet vertex fraction,8.7397%)
		sys(modelling of the b-hadron direction,0.3653%)
		sys(modelling of b-production,0.7908%)
		sys(jet energy resolution,-4.8551%)
		sys(ptrel light template contamination,-1.0346%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,18.6016%)
		sys(b-fragmentation fraction,0.9101%)
		sys(semileptonic correction,-5.1681%)
		sys(online tagger weight,0.9526%)
		sys(muon pT spectrum,-3.0039%)
		usys(simulation tagging efficiency,1.1036%)
		sys(jet energy scale,0.3128%)
		sys(b-decay p* spectrum,-6.9345%)
		sys(modelling of c-production,2.9137%)
		usys(MC statistics,10.8585%)
		sys(b-decay branching fractions,0.5091%)
		sys(b-fragmentation function,0.7545%)
		sys(pileup mu reweighting,1.4530%)
		sys(fake muons in b-jets,-5.0840%)
	}
}
