Analysis(PDF_dilepton_6bins_ll_3jets,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.041817,0.102703)
         sys(HerwigVsPythia_Ch0,-0.012605)
         sys(HerwigVsPythia,-0.012605)
         sys(ISRFSR_Ch0,-0.004914)
         sys(ISRFSR,-0.004914)
         sys(Alpgen_Ch0,0.058818)
         sys(Alpgen,0.058818)
         sys(ISRFSRWt,-0.000281)
         sys(AlpgenZ_Ch0,0.015537)
         sys(AlpgenZ,0.015537)
         sys(HerwigVsAlpgenDib_Ch0,0.004457)
         sys(HerwigVsAlpgenDib,0.004457)
         sys(NoTopPtReweighting,0.006438)
         sys(JVF,-0.002340)
         sys(MuScale,-0.000328)
         sys(ElecEffic,0.000437)
         sys(MuonEffic,0.000100)
         sys(ElecE,-0.004878)
         sys(MuonEResolID,-0.000506)
         sys(METResoSoftTerms,-0.000909)
         sys(METScaleSoftTerms,0.002244)
         sys(JetNPV,-0.004596)
         sys(JetMu,0.000575)
         sys(JetFlavComp,-0.002948)
         sys(JetFlavResp,-0.007427)
         sys(JetStat1,0.007578)
         sys(JetStat2,0.000436)
         sys(JetStat3,0.000242)
         sys(JetModel1,0.015224)
         sys(JetModel2,0.001275)
         sys(JetModel3,-0.001940)
         sys(JetModel4,0.001272)
         sys(JetDet1,0.005746)
         sys(JetDet2,0.001324)
         sys(JetMixed1,0.001283)
         sys(JetMixed2,0.002635)
         sys(JetEtaModel,0.009366)
         sys(jet energy resolution,0.040497)
         sys(JetHighPt,0.001315)
         sys(JetFlavB,0.018885)
         sys(fakes,0.002192)
         sys(ZHF,-0.004615)
         sys(stop,0.006583)
         sys(Z,0.010813)
         sys(Mistag,-0.038590)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.928558,0.040325)
         sys(HerwigVsPythia_Ch0,-0.015505)
         sys(HerwigVsPythia,-0.015505)
         sys(ISRFSR_Ch0,0.004194)
         sys(ISRFSR,0.004194)
         sys(Alpgen_Ch0,-0.005881)
         sys(Alpgen,-0.005881)
         sys(ISRFSRWt,-0.003671)
         sys(AlpgenZ_Ch0,0.012758)
         sys(AlpgenZ,0.012758)
         sys(HerwigVsAlpgenDib_Ch0,0.001545)
         sys(HerwigVsAlpgenDib,0.001545)
         sys(NoTopPtReweighting,0.003785)
         sys(JVF,0.002278)
         sys(MuScale,-0.000249)
         sys(ElecEffic,0.000313)
         sys(MuonEffic,0.000066)
         sys(ElecE,-0.002233)
         sys(MuonEResolID,-0.000645)
         sys(METResoSoftTerms,0.002169)
         sys(METScaleSoftTerms,0.001740)
         sys(JetNPV,-0.001803)
         sys(JetMu,0.000995)
         sys(JetFlavComp,0.003144)
         sys(JetFlavResp,0.001528)
         sys(JetStat1,0.000030)
