Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.043574,0.007576)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,3.762890%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.004952%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000515%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.003360%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000509%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,2.034950%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.001223%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000314%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.002001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000804%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000090%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.729234%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.001085%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000529%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000154%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000232%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000098%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000039%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.265097%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000232%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000015%)
