Analysis(pTrel,bottom,JetFitterCOMBNNc,0.45,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(1.0606,0.0287)
		sys(jet energy resolution,-3.0138%)
		sys(ptrel light template contamination,-0.2945%)
		sys(pileup mu reweighting,0.1990%)
		sys(jet energy scale,0.8447%)
		sys(b-fragmentation function,0.8371%)
		usys(simulation tagging efficiency,1.4022%)
		sys(muon pT spectrum,-0.8005%)
		sys(modelling of c-production,0.2793%)
		sys(modelling of b-production,0.0728%)
		sys(b-fragmentation fraction,0.3920%)
		sys(modelling of the b-hadron direction,1.1281%)
		usys(MC statistics,5.3843%)
		sys(semileptonic correction,-0.2178%)
		sys(fake muons in b-jets,-0.0499%)
		sys(b-decay branching fractions,0.0757%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0554%)
		sys(b-decay p* spectrum,-3.7250%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(1.0149,0.0422)
		sys(jet energy resolution,1.2318%)
		sys(ptrel light template contamination,-0.9273%)
		sys(pileup mu reweighting,0.2323%)
		sys(jet energy scale,0.2314%)
		sys(b-fragmentation function,0.1880%)
		usys(simulation tagging efficiency,1.5010%)
		sys(muon pT spectrum,-1.1356%)
		sys(modelling of c-production,0.3482%)
		sys(modelling of b-production,0.0668%)
		sys(b-fragmentation fraction,0.2700%)
		sys(modelling of the b-hadron direction,1.2701%)
		usys(MC statistics,5.9331%)
		sys(semileptonic correction,-0.2822%)
		sys(fake muons in b-jets,-0.0818%)
		sys(b-decay branching fractions,0.0211%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3706%)
		sys(b-decay p* spectrum,-5.6531%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.1044,0.0489)
		sys(jet energy resolution,-5.4906%)
		sys(ptrel light template contamination,-0.8603%)
		sys(pileup mu reweighting,0.9450%)
		sys(jet energy scale,1.2728%)
		sys(b-fragmentation function,1.0286%)
		usys(simulation tagging efficiency,1.1067%)
		sys(muon pT spectrum,-1.9576%)
		sys(modelling of c-production,1.0860%)
		sys(modelling of b-production,0.1817%)
		sys(b-fragmentation fraction,-0.8576%)
		sys(modelling of the b-hadron direction,-0.5005%)
		usys(MC statistics,9.6297%)
		sys(semileptonic correction,-0.3620%)
		sys(fake muons in b-jets,0.1308%)
		sys(b-decay branching fractions,0.3377%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3382%)
		sys(b-decay p* spectrum,-1.9833%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(1.0525,0.0516)
		sys(jet energy resolution,-2.1813%)
		sys(ptrel light template contamination,-1.1876%)
		sys(pileup mu reweighting,1.2327%)
		sys(jet energy scale,0.2731%)
		sys(b-fragmentation function,0.3408%)
		usys(simulation tagging efficiency,1.6819%)
		sys(muon pT spectrum,-2.2635%)
		sys(modelling of c-production,1.6253%)
		sys(modelling of b-production,0.0207%)
		sys(b-fragmentation fraction,1.2890%)
		sys(modelling of the b-hadron direction,-1.2890%)
		usys(MC statistics,8.5162%)
		sys(semileptonic correction,0.6684%)
		sys(fake muons in b-jets,-0.2168%)
		sys(b-decay branching fractions,0.6026%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.8028%)
		sys(b-decay p* spectrum,-1.8729%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(1.0391,0.0258)
		sys(jet energy resolution,-2.6930%)
		sys(ptrel light template contamination,-0.9509%)
		sys(pileup mu reweighting,0.2451%)
		sys(jet energy scale,3.3239%)
		sys(b-fragmentation function,1.6330%)
		usys(simulation tagging efficiency,1.8538%)
		sys(muon pT spectrum,-2.2245%)
		sys(modelling of c-production,0.1408%)
		sys(modelling of b-production,0.2179%)
		sys(b-fragmentation fraction,0.7008%)
		sys(modelling of the b-hadron direction,-0.9820%)
		usys(MC statistics,9.4699%)
		sys(semileptonic correction,-1.6892%)
		sys(fake muons in b-jets,-0.2181%)
		sys(b-decay branching fractions,1.1323%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.8893%)
		sys(b-decay p* spectrum,-5.4308%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0700,0.0290)
		sys(jet energy resolution,-10.6482%)
		sys(ptrel light template contamination,-0.4803%)
		sys(pileup mu reweighting,0.0322%)
		sys(jet energy scale,1.5522%)
		sys(b-fragmentation function,0.4464%)
		usys(simulation tagging efficiency,0.8110%)
		sys(muon pT spectrum,-3.5242%)
		sys(modelling of c-production,0.1884%)
		sys(modelling of b-production,0.0976%)
		sys(b-fragmentation fraction,0.4217%)
		sys(modelling of the b-hadron direction,-0.6292%)
		usys(MC statistics,1.3724%)
		sys(semileptonic correction,-0.7142%)
		sys(fake muons in b-jets,-0.1344%)
		sys(b-decay branching fractions,0.3057%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9951%)
		sys(b-decay p* spectrum,-9.5415%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
