Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.945541,0.037169)
         sys(HerwigVsPythia_Ch0,-0.014419)
         sys(HerwigVsPythia,-0.014419)
         sys(ISRFSR_Ch0,0.010137)
         sys(ISRFSR,0.010137)
         sys(Alpgen_Ch0,-0.004095)
         sys(Alpgen,-0.004095)
         sys(ISRFSRWt,0.003031)
         sys(AlpgenZ_Ch0,0.026237)
         sys(AlpgenZ,0.026237)
         sys(HerwigVsAlpgenDib_Ch0,0.003529)
         sys(HerwigVsAlpgenDib,0.003529)
         sys(TopPtReweighting,-0.002628)
         sys(JVF,-0.007184)
         sys(MuScale,0.000537)
         sys(ElecEffic,0.000049)
         sys(MuonEffic,0.000109)
         sys(ElecE,-0.000720)
         sys(ElecEResol,-0.000627)
         sys(MuonEResolID,0.000335)
         sys(METResoSoftTerms,0.000280)
         sys(METScaleSoftTerms,0.001351)
         sys(JetNPV,0.006311)
         sys(JetMu,-0.000127)
         sys(JetPilePt,0.002430)
         sys(JetPileRho,0.007609)
         sys(JetFlavComp,0.006004)
         sys(JetFlavResp,0.002585)
         sys(JetStat1,0.003630)
         sys(JetStat2,0.000187)
         sys(JetStat3,0.001063)
         sys(JetModel1,0.019196)
         sys(JetModel2,-0.000538)
         sys(JetModel3,0.000347)
         sys(JetModel4,-0.000211)
         sys(JetDet1,0.002625)
         sys(JetDet2,0.000548)
         sys(JetDet3,0.000243)
         sys(JetMixed1,0.000191)
         sys(JetMixed2,0.000687)
         sys(JetEtaModel,0.007317)
         sys(JetEtaStat,0.003719)
         sys(jet energy resolution,0.041017)
         sys(JetNonClos,0.007449)
         sys(JetFlavB,0.011541)
         sys(fakes,0.001744)
         sys(ZHF,-0.003725)
         sys(stop,0.003602)
         sys(Z,0.012383)
         sys(Mistag,-0.024149)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.987389,0.029901)
         sys(HerwigVsPythia_Ch0,-0.016495)
         sys(HerwigVsPythia,-0.016495)
         sys(ISRFSR_Ch0,0.000518)
         sys(ISRFSR,0.000518)
         sys(Alpgen_Ch0,-0.004248)
         sys(Alpgen,-0.004248)
         sys(ISRFSRWt,-0.008420)
         sys(AlpgenZ_Ch0,0.017216)
         sys(AlpgenZ,0.017216)
         sys(HerwigVsAlpgenDib_Ch0,0.003004)
         sys(HerwigVsAlpgenDib,0.003004)
         sys(TopPtReweighting,-0.004604)
         sys(JVF,0.003840)
         sys(MuScale,-0.000044)
         sys(ElecEffic,0.000221)
         sys(MuonEffic,0.000064)
         sys(ElecE,0.000671)
         sys(ElecEResol,-0.001622)
         sys(MuonEResolID,-0.000009)
         sys(METResoSoftTerms,0.002140)
         sys(METScaleSoftTerms,0.007919)
         sys(JetNPV,0.000979)
         sys(JetMu,-0.000712)
         sys(JetPilePt,0.001253)
         sys(JetPileRho,0.001016)
         sys(JetFlavComp,-0.002847)
         sys(JetFlavResp,0.000828)
         sys(JetStat1,-0.000016)
         sys(JetStat2,0.000719)
         sys(JetStat3,-0.000838)
         sys(JetModel1,0.003938)
         sys(JetModel2,-0.000196)
         sys(JetModel3,-0.001666)
         sys(JetModel4,0.000506)
         sys(JetDet1,-0.000439)
         sys(JetDet2,0.000294)
         sys(JetDet3,-0.000128)
         sys(JetMixed1,-0.000096)
         sys(JetMixed2,-0.000846)
         sys(JetEtaModel,0.004013)
         sys(JetEtaStat,0.000304)
         sys(jet energy resolution,0.010428)
         sys(JetNonClos,-0.007094)
         sys(JetFlavB,0.004202)
         sys(fakes,0.001804)
         sys(ZHF,-0.004198)
         sys(stop,0.002917)
         sys(Z,0.013806)
         sys(Mistag,-0.006728)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.988861,0.025101)
         sys(HerwigVsPythia_Ch0,-0.009192)
         sys(HerwigVsPythia,-0.009192)
         sys(ISRFSR_Ch0,0.000493)
         sys(ISRFSR,0.000493)
         sys(Alpgen_Ch0,0.005185)
         sys(Alpgen,0.005185)
         sys(ISRFSRWt,0.001530)
         sys(AlpgenZ_Ch0,0.013238)
         sys(AlpgenZ,0.013238)
         sys(HerwigVsAlpgenDib_Ch0,0.003232)
         sys(HerwigVsAlpgenDib,0.003232)
         sys(TopPtReweighting,-0.004193)
         sys(JVF,0.003924)
         sys(MuScale,0.001380)
         sys(ElecEffic,0.000154)
         sys(MuonEffic,0.000087)
         sys(ElecE,-0.001036)
         sys(ElecEResol,0.000392)
         sys(MuonEResolID,0.000182)
         sys(METResoSoftTerms,0.000068)
         sys(METScaleSoftTerms,0.001472)
         sys(JetNPV,0.000523)
         sys(JetMu,-0.000468)
         sys(JetPilePt,0.000306)
         sys(JetPileRho,-0.000480)
         sys(JetFlavComp,0.004009)
         sys(JetFlavResp,0.002822)
         sys(JetStat1,0.000910)
         sys(JetStat2,-0.000173)
         sys(JetStat3,0.000788)
         sys(JetModel1,0.006439)
         sys(JetModel2,-0.001327)
         sys(JetModel3,-0.000684)
         sys(JetModel4,0.000155)
         sys(JetDet1,0.002982)
         sys(JetDet2,0.000293)
         sys(JetDet3,0.000174)
         sys(JetMixed1,-0.000101)
         sys(JetMixed2,0.000007)
         sys(JetEtaModel,0.003945)
         sys(JetEtaStat,0.000256)
         sys(jet energy resolution,0.009469)
         sys(JetNonClos,-0.002200)
         sys(JetFlavB,0.001200)
         sys(fakes,0.000650)
         sys(ZHF,-0.004306)
         sys(stop,0.003532)
         sys(Z,0.009639)
         sys(Mistag,-0.003549)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.986022,0.025464)
         sys(HerwigVsPythia_Ch0,-0.008733)
         sys(HerwigVsPythia,-0.008733)
         sys(ISRFSR_Ch0,-0.007754)
         sys(ISRFSR,-0.007754)
         sys(Alpgen_Ch0,-0.005153)
         sys(Alpgen,-0.005153)
         sys(ISRFSRWt,-0.001990)
         sys(AlpgenZ_Ch0,0.010485)
         sys(AlpgenZ,0.010485)
         sys(HerwigVsAlpgenDib_Ch0,0.004317)
         sys(HerwigVsAlpgenDib,0.004317)
         sys(TopPtReweighting,-0.003260)
